SkipMeals,ConvertedSalary,
0,8453,
2,,
0,,
3,16632,
0,,
0,1000000,
0,,
0,73433,
,,
0,245000,
,,
2,,
1,,
0,,
0,134627,
0,22452,
1,160450,
1,,
0,111123,
0,25805,
1,57975,
1,,
,,
,40261,
3,127957,
0,,
2,36716,
3,,
0,40261,
1,,
0,2974,
0,,
0,,
1,,
0,,
0,,
0,,
3,204000,
0,,
0,15024,
1,14976,
0,146868,
3,120000,
0,,
0,,
0,,
0,40000,
,15024,
2,,
1,,
1,46963,
0,160000,
,,
1,62600,
0,,
1,73428,
0,24478,
0,85671,
0,51408,
0,,
0,44060,
2,,
0,73428,
0,,
1,51408,
0,,
2,24696,
0,10332,
0,67164,
0,,
0,53200,
0,105000,
0,,
0,22032,
,,
3,112730,
2,,
0,120782,
,,
1,22452,
0,1224,
0,194466,
1,7044,
1,,
,,
0,75000,
3,0,
3,19725,
0,64000,
3,2000000,
1,,
0,150016,
,,
2,198000,
0,,
1,,
1,62078,
0,55075,
1,82344,
0,,
0,0,
0,,
1,100000,
2,200000,
,,
0,,
0,,
0,60000,
2,,
0,10584,
2,1000000,
0,80004,
0,,
0,110000,
0,171373,
1,24,
0,132000,
0,53076,
0,,
2,146868,
0,90039,
,,
0,28182,
0,,
0,,
0,,
0,,
0,68000,
0,48955,
0,,
0,701,
0,,
1,,
0,,
0,,
1,122388,
0,36720,
1,166680,
0,91791,
1,,
1,,
0,173630,
1,,
1,,
0,11896,
1,,
0,108000,
1,28178,
1,,
0,1668,
,,
1,80521,
1,,
0,67558,
0,30720,
0,,
1,46332,
0,,
1,180575,
0,,
0,,
0,123600,
,,
2,,
1,,
0,21228,
1,6372,
1,72469,
,,
0,91791,
1,,
0,,
0,13500,
0,100000,
,,
3,16500,
0,,
2,40536,
0,13500,
0,,
0,14971,
1,44628,
0,,
,111123,
,,
0,153000,
,,
0,,
1,,
,,
0,61194,
0,,
1,12000,
0,,
0,300000,
0,,
2,,
,,
,,
1,,
0,,
0,121550,
0,,
0,,
0,,
0,200000,
3,6000,
,,
1,,
1,,
0,3180,
1,20000,
0,18204,
2,,
0,44916,
0,,
0,191940,
0,95968,
3,,
0,,
0,59880,
1,131000,
0,124243,
0,3120,
0,,
0,,
0,,
0,,
,,
,,
2,,
0,14880,
0,87971,
,,
1,,
1,,
1,,
1,,
0,,
0,30000,
3,,
1,,
0,60000,
0,20000,
0,15900,
3,,
3,21000,
1,,
0,,
0,,
,,
0,1320,
0,,
,,
1,5640,
,,
3,,
1,,
1,,
0,23292,
2,,
0,133344,
,,
,6105,
0,83000,
0,32316,
,,
0,,
1,23496,
0,120000,
0,79116,
0,,
0,12000,
1,18000,
0,135874,
1,,
,,
1,14112,
0,11340,
1,,
1,25320,
0,130000,
0,340000,
0,29376,
1,18720,
0,,
0,,
1,,
1,,
1,,
0,,
0,114600,
0,12500,
0,,
0,185000,
1,33623,
0,36000,
0,,
0,53851,
1,45000,
,,
1,6262,
0,,
3,13848,
,,
,2712,
1,,
,2028,
0,1000000,
0,122388,
1,44064,
,40332,
1,95968,
0,,
1,102804,
0,73433,
3,,
1,,
0,152991,
,,
0,138900,
0,84528,
2,,
1,18785,
0,50900,
1,66672,
2,500,
0,78272,
0,,
1,,
1,,
3,27000,
1,,
0,,
0,,
0,36720,
,,
,,
1,19104,
0,100000,
0,6000,
0,,
0,104178,
0,48263,
0,,
,,
0,79950,
0,104000,
1,138904,
0,70056,
1,,
1,,
1,150000,
1,,
0,138900,
0,,
0,13900,
0,,
0,24000,
,,
2,48955,
0,14688,
0,,
0,,
0,84000,
1,6372,
,,
1,53076,
0,,
0,73428,
0,,
1,131493,
0,31821,
0,13200,
0,,
,,
0,166937,
0,,
1,105109,
0,36716,
0,52932,
0,35288,
3,45000,
0,,
0,,
0,62807,
0,73428,
2,180000,
1,160000,
0,67313,
,,
2,,
0,64250,
0,,
,,
0,,
0,35292,
1,142000,
,,
0,,
,,
,,
0,14484,
0,,
0,,
0,,
0,38808,
0,,
1,,
3,996,
0,,
0,,
,,
,27781,
0,,
0,150000,
,,
0,,
0,159740,
1,,
3,100000,
1,25020,
0,,
0,115000,
1,7320,
,50000,
0,,
3,,
2,48000,
1,,
3,876,
0,,
,,
1,,
1,,
0,73433,
3,9900,
0,,
,,
0,,
3,3300,
2,70000,
1,,
1,,
0,,
0,70138,
2,183582,
,,
,,
0,27804,
2,25000,
0,250000,
,,
,,
,,
0,,
0,,
2,,
,,
0,,
2,120226,
0,97308,
0,73433,
,,
1,500,
,,
0,,
3,31536,
2,,
1,205608,
0,83342,
3,,
1,112730,
,,
1,,
1,,
0,80000,
2,,
0,169950,
0,71500,
,,
,,
,,
3,52872,
0,,
,,
,,
0,20340,
0,,
,,
1,27000,
0,,
0,220298,
,,
1,4000,
0,,
2,56176,
0,32316,
0,,
0,,
0,220296,
0,,
,,
1,,
1,68868,
1,110000,
3,65000,
0,47460,
0,,
0,,
1,,
0,,
0,123959,
,,
0,,
1,7884,
0,104030,
3,1000,
0,,
0,85752,
0,0,
0,77232,
3,7200,
3,,
,,
,,
0,85000,
1,12216,
2,,
3,18785,
1,36716,
0,,
0,,
3,100000,
0,36000,
3,88116,
1,55000,
1,,
1,,
0,,
,,
,,
2,10620,
1,146868,
2,14688,
0,,
2,,
1,0,
0,,
,,
,,
0,184000,
2,,
0,,
1,73428,
0,59988,
0,,
1,0,
1,,
0,,
,,
1,162000,
0,,
1,40000,
0,95988,
0,24816,
0,0,
2,12480,
0,18000,
3,,
1,,
3,,
1,61194,
,,
,40000,
1,130000,
0,159104,
0,37428,
0,48955,
0,15650,
3,100000,
0,104678,
1,135955,
,,
0,,
0,,
0,48955,
2,13333,
1,,
0,,
,,
0,150012,
0,3180,
0,,
,,
1,29196,
0,73500,
0,74856,
0,1080000,
0,45283,
0,,
0,36720,
0,1000000,
0,48955,
,,
,,
1,,
0,,
0,,
0,,
,,
,1000000,
,,
1,,
1,,
1,,
3,12000,
3,73000,
0,,
0,,
0,,
,,
0,20561,
2,23482,
0,,
0,108345,
1,,
,,
0,6720,
1,,
1,,
,,
1,,
0,50000,
,,
1,17640,
0,14976,
0,138904,
0,,
0,147600,
2,,
,,
0,,
0,,
0,,
0,,
1,48000,
,21276,
3,,
0,,
0,32316,
1,,
2,,
3,56298,
1,51403,
0,,
0,28236,
0,120000,
0,85671,
3,12524,
2,105000,
0,,
,,
1,,
0,182400,
,,
0,,
0,,
0,,
3,42836,
,,
0,122388,
,,
0,95462,
0,,
0,20806,
3,,
0,587460,
0,125014,
0,7344,
1,15720,
2,,
1,108000,
1,,
,24276,
0,,
2,,
,,
1,6576,
1,,
1,,
0,,
0,881196,
0,60000,
0,72,
0,,
1,61194,
1,,
0,12096,
0,,
2,,
1,,
0,161556,
2,,
0,,
1,67300,
3,2664,
0,,
,,
2,140000,
0,,
,,
1,8952,
2,,
0,214179,
1,,
0,,
1,68443,
,,
0,,
1,30600,
,,
0,73433,
0,1300000,
0,,
0,78374,
0,150000,
1,,
0,61194,
0,29376,
0,122388,
0,50000,
1,1000000,
0,,
0,75000,
,,
2,,
0,67044,
1,,
,,
,5880,
2,600000,
0,44064,
1,,
0,165000,
0,57912,
0,,
1,,
0,111123,
0,25476,
1,136886,
,,
1,40000,
1,52668,
0,,
0,,
0,,
0,,
1,180000,
0,42200,
2,42000,
0,,
0,84731,
0,48000,
1,,
3,98400,
1,750084,
0,128834,
1,41650,
0,7344,
0,173650,
0,,
0,24000,
0,26925,
1,,
0,56951,
3,19536,
,,
0,4000,
1,73450,
0,,
0,16848,
0,55562,
,120000,
2,50000,
3,0,
0,140000,
,,
0,47988,
0,,
0,,
1,,
3,,
0,,
0,190920,
1,,
1,312808,
2,,
0,244776,
,,
0,48313,
0,36000,
0,56460,
0,52932,
1,7800,
3,,
3,28092,
1,,
,,
1,59988,
0,1000000,
0,66084,
0,,
1,,
0,29376,
1,9396,
0,,
0,18120,
0,150000,
0,48000,
1,61194,
3,1800,
0,122388,
,,
0,,
,,
1,,
1,22824,
1,,
0,,
1,45876,
2,,
1,57216,
,,
1,16668,
1,,
1,,
,,
1,,
1,10800,
3,21000,
,,
0,29724,
3,6000,
0,30000,
2,14688,
0,,
,,
1,264,
0,,
1,,
,,
0,,
0,,
,,
,,
0,59885,
0,,
0,,
0,31989,
0,46507,
1,29376,
1,,
1,36716,
0,146868,
0,58752,
0,3696,
1,88119,
2,,
0,20000,
0,,
1,,
0,,
1,,
0,,
1,14688,
0,,
0,48955,
1,,
0,,
,,
0,185000,
0,,
0,76495,
0,,
1,8640,
1,,
,,
1,5640,
1,,
0,150000,
1,,
2,12000,
1,36720,
0,2000000,
0,42348,
0,32209,
1,170000,
1,,
0,,
1,120000,
,100652,
,,
3,150000,
0,58752,
0,20150,
0,9600,
0,,
0,34726,
0,,
0,18000,
1,62380,
0,,
0,,
0,50400,
,,
0,2940,
1,1908,
0,,
,,
1,,
1,,
,,
0,,
3,,
1,,
0,97910,
0,94455,
0,106000,
0,29376,
0,,
0,146868,
0,,
2,35604,
0,150000,
,,
1,10620,
0,,
0,,
0,137628,
1,29376,
2,25704,
1,,
,,
0,29376,
1,,
1,,
0,262000,
1,,
1,,
3,900,
1,14112,
1,,
,36840,
1,,
,,
0,,
2,,
0,194466,
1,61932,
0,120012,
0,,
3,120000,
0,46992,
0,36716,
0,28608,
0,76500,
0,,
,,
0,,
0,,
0,6732,
0,73636,
0,,
0,111963,
,,
3,93405,
0,,
,,
0,55812,
3,4692,
1,24000,
0,4200,
1,22032,
2,,
1,36716,
0,,
0,,
,,
,,
0,,
0,120000,
0,,
0,69452,
,,
0,29376,
1,,
0,36000,
1,11268,
0,49224,
3,69000,
1,,
1,,
0,3612,
0,46752,
0,172156,
,,
,,
,,
1,,
1,,
1,44250,
,,
0,156404,
0,59883,
0,16152,
1,67313,
0,140000,
0,111123,
0,120000,
2,48000,
0,,
1,28800,
1,61200,
0,44916,
0,69452,
0,,
1,,
0,,
3,110000,
3,2736,
0,11111,
0,,
0,,
,,
1,,
0,17600,
,122388,
0,120000,
0,49344,
0,,
0,2940,
0,13956,
2,45000,
3,90000,
,,
0,73428,
0,,
,,
0,138904,
0,58752,
0,19116,
0,,
0,,
,,
,,
1,0,
,,
1,,
1,,
2,,
0,22032,
0,,
1,,
3,720000,
1,7488,
0,53339,
,,
,,
3,115000,
1,,
0,,
0,130000,
,,
1,28608,
0,,
,150000,
0,55075,
,,
0,4762,
,,
0,83342,
1,0,
3,,
0,,
0,,
0,,
,,
0,12000,
1,11016,
3,,
1,,
1,,
0,,
1,,
,,
2,8808,
,,
2,,
0,47922,
,,
1,12000,
0,124836,
0,72000,
0,6000,
0,,
1,,
0,,
1,,
1,,
,1788,
,,
0,,
,,
0,77839,
1,150000,
,,
,,
1,,
0,57039,
0,86868,
1,,
0,,
0,19550,
2,,
2,138904,
0,164366,
0,33972,
3,,
0,13212,
0,166685,
0,53061,
0,,
0,,
0,300,
,,
1,150000,
0,76800,
,0,
0,,
2,42960,
0,,
0,,
1,24000,
1,,
0,60000,
0,100000,
0,,
0,68818,
,,
0,38208,
0,47508,
1,,
0,45936,
,,
,,
0,24696,
0,144000,
1,,
,,
1,5291,
1,78800,
0,150000,
0,111123,
3,69500,
0,37800,
3,0,
0,25701,
2,4800,
0,,
0,80000,
0,111123,
1,,
0,,
1,,
,,
1,,
,,
3,,
0,48000,
0,122388,
1,,
0,159104,
2,,
2,180000,
2,50000,
,,
1,,
1,67313,
0,0,
,,
0,,
3,37506,
3,30240,
0,36720,
1,,
0,74100,
2,3756,
0,36720,
1,23000,
1,138904,
0,,
0,,
0,24500,
0,152794,
0,99950,
0,,
0,18420,
0,57924,
0,125000,
,,
0,29000,
1,34752,
0,,
0,,
0,,
0,,
0,18358,
0,50000,
1,,
1,,
1,,
2,128834,
0,8050,
0,,
2,87000,
0,,
0,148750,
1,46963,
2,98890,
0,,
1,,
,159947,
,,
0,51408,
1,,
1,63516,
2,,
0,58752,
0,122388,
,,
0,,
1,117492,
0,,
1,1000000,
1,60000,
1,39164,
1,1884,
1,73433,
0,,
0,,
0,56892,
3,22032,
0,146868,
0,,
1,11748,
0,18780,
0,,
0,66600,
,,
,,
,,
1,,
0,161500,
1,60000,
1,1000000,
0,40261,
,,
2,563556,
0,63516,
1,112730,
,,
0,38004,
0,50004,
0,,
0,0,
1,,
2,135000,
,,
0,,
0,187152,
0,2000000,
1,45012,
1,,
2,,
0,18720,
1,,
0,25788,
1,48955,
0,,
1,,
0,,
1,40000,
0,20000,
3,87768,
0,,
0,85671,
,29376,
,,
0,93516,
3,,
0,,
0,166632,
1,,
,,
1,159100,
0,88332,
0,16116,
0,125014,
3,22030,
2,,
3,,
0,,
,166685,
0,10128,
0,50000,
0,25000,
1,2436,
0,152794,
1,14687,
0,,
0,,
1,,
0,28584,
,,
0,85671,
0,59988,
3,200000,
0,,
0,176640,
3,28178,
,,
1,50000,
1,,
0,,
0,150000,
1,,
1,107148,
2,,
1,,
2,,
0,,
0,0,
0,102000,
0,10284,
0,,
0,,
2,42000,
0,,
1,1884,
0,47500,
2,,
0,45312,
3,146868,
1,35000,
0,119058,
0,176244,
0,50000,
1,,
0,115000,
0,,
1,110149,
1,180000,
0,,
2,146868,
1,,
0,135000,
0,,
,,
1,76572,
0,69168,
1,,
0,100000,
1,9360,
,,
0,,
0,,
,,
3,166685,
0,82032,
2,7944,
,1500,
1,190920,
0,79552,
0,41671,
0,73433,
,,
1,46702,
0,31253,
2,93950,
0,77929,
1,3480,
0,,
0,44060,
0,94572,
0,,
0,,
0,,
0,153000,
,,
0,,
1,29376,
0,80521,
1,,
,,
0,1200000,
0,138900,
,,
0,,
2,,
1,,
0,,
2,57500,
0,73433,
0,49932,
0,,
0,102804,
1,,
1,,
0,,
0,,
1,,
,,
0,73433,
0,,
,,
1,51403,
0,,
,,
0,,
0,34726,
0,8808,
2,,
1,73433,
,,
2,104000,
,,
2,,
0,80000,
1,,
0,134627,
0,,
1,86868,
,,
0,143000,
0,,
0,91791,
0,,
,,
1,,
,,
1,,
0,40000,
3,,
1,,
1,,
0,,
0,41172,
0,180000,
,,
,,
1,111123,
1,,
,,
0,,
0,36716,
1,,
0,,
0,277808,
1,170000,
0,,
0,200000,
0,30597,
0,193251,
1,0,
1,,
0,,
,,
0,97910,
,,
0,29724,
3,,
1,,
0,48313,
,,
0,,
1,,
0,62124,
0,17134,
1,29376,
1,95462,
3,,
2,48000,
0,29736,
1,67313,
0,,
1,36720,
0,200000,
0,29376,
1,,
2,,
1,,
0,,
0,147929,
2,,
0,90089,
1,91000,
0,0,
1,85000,
1,120000,
1,39987,
0,,
0,6912,
0,117492,
0,50000,
1,,
0,17628,
0,,
0,,
1,,
0,57912,
1,51408,
0,30597,
1,,
1,,
1,64417,
1,,
0,53892,
0,,
0,122388,
3,,
0,,
2,,
1,,
0,56298,
,88116,
0,,
0,37428,
1,39648,
0,1000000,
,4404,
,,
0,138904,
0,173650,
0,158796,
0,469968,
0,46963,
0,,
1,,
3,150000,
,,
,,
,,
0,,
0,146865,
0,,
0,110000,
0,,
,,
0,,
3,50448,
1,150000,
0,110149,
0,,
1,72000,
1,85000,
0,,
0,262986,
1,136584,
1,,
,33648,
0,65988,
1,,
0,120000,
,14400,
2,,
1,42348,
0,31200,
1,7344,
3,27048,
0,116000,
0,161043,
0,2820,
0,112289,
1,,
0,30000,
1,10800,
0,34752,
0,,
0,,
1,,
1,,
0,,
0,7896,
0,,
1,48313,
,,
1,,
0,,
0,200016,
1,31281,
0,,
0,,
0,48955,
1,100000,
0,180575,
0,,
1,313,
0,,
0,100000,
2,,
0,,
0,33684,
0,1000000,
2,0,
1,,
0,1000000,
1,,
1,2400,
,,
0,,
1,,
0,,
0,,
0,150782,
0,,
0,180000,
,,
1,,
0,,
0,,
0,146868,
0,,
0,5304,
0,119960,
,,
0,,
0,,
2,48313,
1,47505,
0,12054,
,,
2,43404,
,,
1,44064,
0,,
1,36720,
1,220296,
2,,
3,48000,
1,300000,
1,,
0,22030,
2,,
,,
0,,
1,74856,
0,283548,
1,192,
0,36115,
,29376,
1,,
0,122388,
0,,
2,26640,
1,13104,
3,35000,
1,,
0,,
0,97910,
0,,
0,,
0,,
0,,
0,52933,
2,90288,
3,2400,
0,,
1,50000,
0,164450,
0,,
1,65868,
0,,
1,,
0,,
3,58752,
3,25200,
0,,
0,59880,
0,48616,
3,,
0,4692,
1,7344,
3,,
1,,
0,,
0,,
1,7632,
1,9984,
0,61194,
1,21600,
0,,
0,85671,
0,7514,
0,105000,
1,72000,
,,
1,101920,
1,73428,
1,26466,
1,,
,,
,,
1,62556,
1,,
,,
,,
1,,
0,,
,,
,,
0,,
3,,
3,,
,15180,
1,4764,
0,138904,
2,,
0,,
,,
0,13536,
1,1488,
0,,
1,,
,,
0,804000,
0,,
0,10468,
,,
,80000,
0,3096,
0,,
1,111123,
3,22500,
3,,
0,73428,
1,12500,
0,25080,
0,36000,
0,,
0,104678,
,,
3,,
0,36000,
0,79000,
0,112284,
1,,
,,
0,14784,
2,,
0,,
0,,
0,,
2,70985,
1,,
1,,
0,100000,
1,,
3,,
,,
,,
1,7224,
0,,
0,191000,
1,,
0,,
0,104000,
1,128,
0,,
,0,
0,59000,
0,,
,,
,,
3,,
1,121550,
0,,
0,12348,
0,201303,
0,,
1,62686,
0,35288,
,,
0,,
1,,
2,,
0,22032,
0,36684,
0,,
0,216696,
1,,
1,,
,,
0,125613,
2,80000,
,,
1,112116,
0,,
0,75000,
0,1450,
0,,
0,,
,,
0,,
0,52872,
1,,
,,
0,,
1,,
,,
0,97233,
1,,
0,,
1,,
0,,
0,143000,
1,105000,
2,,
3,,
1,,
2,49500,
0,,
1,197244,
0,53352,
0,269253,
0,21228,
0,,
0,26436,
,,
1,,
3,,
1,18785,
0,22030,
1,159950,
0,,
1,,
0,24000,
1,,
1,,
2,73450,
2,14400,
0,166450,
0,,
0,,
1,,
,,
1,11906,
0,,
2,,
0,,
0,244776,
,2688,
1,0,
,,
1,,
0,73428,
0,1000000,
0,55562,
3,,
3,,
0,,
0,40836,
1,,
0,80000,
0,70000,
1,,
1,,
0,6672,
0,24655,
3,69097,
0,14820,
0,47592,
0,100000,
1,93000,
0,66674,
3,,
1,38400,
1,,
1,,
0,51408,
0,,
0,,
0,,
0,220296,
2,,
2,,
0,50000,
,,
0,110149,
,,
1,,
,158350,
2,115000,
,,
3,,
,,
,,
0,73433,
0,97910,
0,17628,
1,,
3,225000,
2,,
,,
,,
2,,
1,10620,
3,100000,
1,12708,
,,
0,,
0,31932,
,160000,
0,44064,
0,,
2,24000,
3,,
0,164366,
1,29376,
0,,
0,,
0,72469,
1,24000,
,,
0,120000,
1,47316,
1,56352,
0,,
0,31764,
0,,
3,36000,
0,,
,21228,
0,,
0,173650,
0,19464,
0,,
0,,
0,187380,
0,125000,
1,28236,
0,,
1,58752,
1,61194,
2,80000,
1,,
0,125000,
,,
0,9624,
1,31848,
0,200000,
0,155088,
1,75880,
0,164366,
0,31788,
1,,
0,56352,
0,44064,
0,,
0,1000000,
,,
1,,
1,63979,
0,240000,
,,
1,33528,
0,,
,,
0,,
0,0,
2,,
3,90000,
0,16152,
0,,
1,21228,
0,146865,
0,,
0,,
0,62562,
0,,
0,,
1,,
,,
0,543396,
0,,
1,2400,
0,138904,
3,3600,
1,,
1,71340,
1,116268,
,,
0,,
0,,
0,27000,
0,40000,
0,8218,
0,,
0,7488,
,,
,,
0,,
1,1992,
1,,
2,6372,
1,,
0,25000,
3,14687,
,,
0,32316,
,53459,
1,,
0,0,
,,
3,,
3,110149,
0,64417,
0,55562,
0,,
1,,
1,,
2,,
0,90000,
1,36720,
0,4896,
1,36720,
0,36716,
0,45283,
0,97910,
0,177516,
3,35000,
1,,
0,367164,
1,,
2,31536,
2,61194,
0,,
,15024,
,,
0,,
1,,
0,,
0,,
0,232080,
,,
3,40000,
,,
0,3744,
1,100000,
1,50400,
1,110000,
2,3756,
0,17700,
3,,
0,31764,
,,
1,,
0,,
0,96336,
0,44064,
3,,
2,19104,
0,3743,
0,102729,
0,0,
1,,
0,,
1,1000000,
0,,
3,514032,
0,,
0,140436,
1,12000,
0,185000,
0,,
1,1000000,
0,,
2,12085,
,,
2,23000,
1,60000,
,,
1,,
1,,
0,34269,
1,24421,
1,150000,
1,,
1,,
,12216,
0,12000,
0,24972,
1,61194,
1,12000,
,138904,
1,,
0,,
0,,
1,41700,
1,0,
0,75000,
,,
2,0,
0,,
2,132179,
0,,
0,125123,
1,91800,
1,33600,
0,,
1,44064,
1,24156,
0,35292,
1,,
0,,
3,,
0,118344,
,17904,
0,122400,
0,59988,
0,,
2,35688,
0,,
0,83342,
1,,
0,,
2,,
0,,
0,,
0,173630,
,1500000,
1,31789,
1,176244,
2,,
1,36084,
0,117492,
0,,
0,127384,
3,,
,24000,
0,16848,
2,28056,
,,
0,1500000,
,,
0,97233,
1,118668,
,,
0,0,
0,200000,
3,16644,
0,26436,
,,
3,19380,
3,21168,
,,
,,
1,155432,
1,52982,
2,23340,
0,,
0,936,
3,0,
1,51403,
2,36716,
0,,
,,
,,
1,11268,
0,73433,
1,,
1,2495,
0,119960,
1,1000000,
1,,
1,22032,
0,93750,
1,44064,
2,18000,
0,14688,
0,36716,
0,22032,
2,,
,,
0,61194,
1,,
0,,
0,63888,
3,3180,
0,16332,
0,8808,
,,
0,145850,
0,146868,
0,14496,
1,119960,
0,25047,
0,,
0,22296,
1,7212,
,,
0,,
0,,
1,21228,
2,660,
1,,
,153600,
0,48955,
1,17628,
3,,
0,,
1,,
0,299900,
0,104796,
1,,
0,73428,
1,140912,
0,,
0,367164,
,,
1,66084,
,,
0,,
1,,
3,,
0,42000,
1,17136,
0,19404,
0,220298,
0,,
1,69452,
0,160000,
,,
1,185000,
1,,
0,,
0,,
0,,
0,157880,
0,24000,
1,,
,,
3,,
2,,
1,,
3,100850,
0,122388,
0,18358,
2,65776,
3,,
2,1668,
0,22032,
0,51408,
0,58752,
0,,
1,47105,
0,69452,
1,,
1,17628,
1,,
1,,
1,12936,
0,,
,,
0,156148,
,,
0,166685,
1,,
,,
,,
0,,
3,5292,
0,61194,
0,57975,
0,,
0,,
0,,
1,,
,,
1,,
1,5640,
0,160000,
,,
0,73433,
0,41760,
0,,
2,8223,
2,183582,
1,,
0,41784,
0,,
0,55075,
0,,
0,2000000,
3,,
,,
,,
2,,
,,
0,,
0,,
0,,
0,56365,
0,156000,
1,,
1,,
0,,
,,
0,78000,
1,,
1,36000,
1,,
1,56148,
0,,
0,95000,
0,11268,
2,,
,,
0,24972,
0,104178,
0,,
0,12348,
1,21916,
0,39000,
0,110149,
1,,
0,,
2,200000,
2,,
,,
1,200000,
0,60391,
0,,
3,,
,,
2,50000,
1,,
,,
1,,
2,82224,
0,12501,
1,175000,
0,,
1,66000,
0,,
0,120000,
1,,
0,22032,
0,48313,
0,,
0,,
0,67313,
3,,
0,,
,122400,
2,,
0,,
1,191285,
0,140000,
3,32400,
2,50000,
0,,
0,5304,
0,22032,
0,,
1,,
0,7344,
3,,
0,58344,
2,73433,
1,12000,
1,,
0,,
0,44064,
2,300000,
0,,
,,
1,28236,
,,
0,,
2,,
0,,
0,13332,
0,,
0,,
,,
0,123612,
0,5064,
2,24000,
,,
0,88224,
1,,
0,7827,
0,,
0,,
,,
0,88116,
0,62807,
0,,
0,73428,
1,,
1,110149,
0,39300,
2,110149,
0,42836,
0,6444,
0,,
1,109392,
0,26196,
0,166685,
1,25356,
0,,
1,0,
0,55000,
2,263900,
0,2937,
1,83000,
0,,
0,,
,25000,
0,85671,
0,51408,
1,,
0,,
1,5832,
0,,
0,59900,
0,,
3,,
,,
1,,
1,180000,
0,117492,
1,6696,
1,44060,
1,47736,
3,10000,
0,400000,
1,48955,
0,,
1,,
2,24000,
2,,
0,,
0,27395,
1,95000,
0,300000,
1,,
3,,
3,15000,
2,,
0,260000,
0,125014,
3,104030,
0,144938,
0,97910,
1,75000,
1,26700,
1,60000,
0,171343,
1,12078,
,,
0,62507,
0,428357,
1,25000,
0,,
0,,
1,,
0,,
0,140750,
1,,
2,9393,
0,149300,
0,,
1,,
,73428,
0,144000,
0,,
0,28200,
0,3756,
0,29373,
0,75072,
1,58752,
3,200000,
,,
1,104178,
,177516,
0,,
0,1500,
0,31848,
0,109650,
1,14640,
,,
2,,
2,,
1,1650,
1,,
2,,
1,,
0,70000,
0,,
0,183582,
0,60000,
,,
,,
0,30000,
0,39520,
,,
1,,
,,
1,5640,
0,,
0,,
0,300,
0,63564,
0,119772,
0,,
0,62507,
0,,
3,79870,
0,5880,
3,,
2,240000,
1,444,
0,131552,
0,13152,
3,18000,
1,144000,
,,
0,83342,
0,28236,
0,,
0,132000,
,7512,
1,35820,
,,
1,,
0,,
1,73500,
0,132200,
1,61200,
1,3720,
,,
0,,
0,28800,
1,116268,
0,1000000,
1,,
3,,
0,79950,
0,4548,
0,14772,
0,,
0,,
0,30597,
1,,
0,156250,
0,,
2,,
,,
1,,
0,,
0,,
1,88116,
1,,
0,,
2,104030,
0,,
0,159950,
1,,
1,23292,
1,41124,
0,30597,
2,1000000,
1,,
1,,
0,54948,
3,,
0,46992,
0,208350,
,,
,,
0,100000,
3,,
0,90288,
,,
0,183582,
0,72000,
1,7000,
1,29880,
0,85671,
0,30000,
0,36235,
3,,
,,
1,,
0,165012,
0,,
0,,
0,46992,
1,3600,
1,,
0,,
0,24150,
1,36000,
2,,
,,
0,,
,,
1,7800,
0,,
,,
1,40000,
0,72000,
,,
0,152985,
0,0,
0,83342,
1,,
0,24492,
1,,
0,208350,
0,14088,
0,,
0,,
1,122388,
1,,
1,55000,
,,
1,73433,
3,,
1,,
1,933432,
0,,
0,,
3,,
1,120000,
0,1000000,
0,103965,
0,61200,
0,100652,
0,,
0,140000,
1,28988,
0,32400,
2,120,
0,,
2,80000,
3,,
0,22032,
3,120000,
0,,
0,,
0,0,
1,14617,
0,9732,
2,,
0,,
,666744,
0,,
0,0,
,,
0,207096,
0,25428,
0,,
1,73428,
0,90288,
0,42000,
0,8580,
0,,
0,81672,
1,11750,
,,
0,,
0,60000,
1,,
0,97910,
0,,
1,,
,,
3,,
0,21718,
3,155000,
1,144000,
3,48955,
0,48000,
0,,
3,,
,,
0,,
,,
1,18720,
0,25000,
0,,
3,,
2,,
1,111444,
0,,
2,85000,
0,25476,
0,96626,
0,30000,
0,58000,
3,,
0,,
0,55020,
1,,
3,,
1,,
0,,
,,
1,,
1,,
3,48000,
1,36000,
1,,
1,,
2,,
1,,
3,16236,
0,146868,
0,11640,
0,13700,
,,
1,65000,
2,24156,
,,
0,,
,,
0,110149,
0,63979,
0,18780,
0,100000,
1,,
1,,
,,
0,,
0,,
2,24720,
0,2544,
,164000,
0,,
0,18100,
2,,
3,,
0,61194,
0,,
3,,
1,17640,
,,
1,36000,
2,,
1,,
3,28178,
0,,
0,12000,
0,,
2,50000,
0,1764,
0,,
0,,
3,2220,
1,18358,
0,49300,
0,79552,
1,48955,
1,61194,
0,,
0,0,
0,96626,
0,,
2,,
2,37350,
2,153549,
2,23482,
0,12000,
1,55000,
0,,
0,,
0,,
,,
,29376,
0,,
0,36716,
2,,
,,
0,,
3,,
0,,
0,,
0,,
0,93576,
0,95364,
1,130000,
0,76397,
1,83342,
3,8400,
,,
1,,
1,90288,
0,,
0,18000,
0,65580,
1,,
1,48000,
2,1000000,
1,0,
2,107000,
0,91791,
2,42000,
3,,
0,,
1,,
0,70200,
0,,
1,936,
0,110149,
,,
1,44064,
0,587460,
3,402600,
0,,
1,59016,
0,34752,
0,,
0,14112,
,,
,,
0,3180,
0,,
0,48616,
1,44064,
1,43832,
0,14688,
0,159104,
1,,
0,,
0,75000,
0,,
1,,
1,,
