CheckInCode,ConvertedSalary,
3,,
3,4800,
3,,
,0,
1,,
,,
5,14964,
3,9393,
3,,
5,1000000,
2,,
3,,
5,180,
,720,
,24000,
2,,
,,
,,
5,4200,
3,,
5,,
3,,
1,,
,,
4,,
,,
,,
1,0,
3,,
1,,
2,,
5,,
5,,
4,1400,
1,21133,
,,
,,
2,,
,,
,,
5,,
0,,
,,
0,,
5,,
,,
1,,
1,,
4,,
3,,
5,14400,
5,,
5,120000,
5,,
3,876,
,,
,,
1,30000,
5,6432,
3,,
5,,
,,
,,
5,,
5,,
3,,
,,
5,1000000,
5,,
,11664,
3,11580,
,,
,,
3,0,
5,135000,
,0,
2,,
4,,
0,,
3,,
,,
4,12480,
,,
2,,
3,,
0,348180,
4,,
5,95000,
4,,
3,,
2,24478,
,,
,,
2,,
3,,
4,,
5,,
,,
,,
,,
5,0,
,,
,18000,
,,
,,
5,55075,
4,62556,
4,,
3,29376,
,,
5,,
4,,
0,14976,
,,
2,,
,2832,
1,0,
1,,
3,,
3,,
2,,
2,,
5,,
,,
,,
3,,
3,,
5,5820,
5,,
,,
5,732,
5,26400,
2,,
5,0,
0,,
3,0,
,,
,,
2,,
5,,
3,25767,
5,,
3,5676,
3,,
,,
2,,
4,,
5,185000,
5,,
3,6768,
1,,
5,,
1,,
5,,
1,,
5,,
0,9600,
3,,
5,,
3,,
5,,
2,,
,,
5,1500,
2,,
,,
,,
2,,
,,
,,
4,,
5,1080,
3,,
3,,
3,,
5,,
,,
5,2004,
,,
0,,
5,,
,,
3,9912,
3,,
5,,
5,,
5,,
2,,
5,50000,
3,,
0,,
,,
1,,
,,
5,,
,,
2,,
5,0,
,,
5,50,
5,,
3,,
,,
5,,
,,
1,,
2,2820,
3,0,
5,,
,,
3,0,
,,
,,
3,,
,0,
,0,
5,,
,,
3,55270,
3,,
1,78,
3,2256,
,,
5,,
3,,
3,,
3,,
5,,
2,,
,,
5,,
2,12000,
2,,
,876,
5,2928,
,,
5,95000,
2,,
1,,
,,
3,,
3,36084,
5,,
2,,
1,0,
1,,
1,,
3,,
3,,
5,41919,
,,
2,,
,,
2,,
4,18348,
,,
4,,
4,44060,
,,
5,0,
5,,
,1872,
4,,
3,0,
5,120000,
3,,
2,,
3,,
,,
4,,
4,,
1,0,
4,,
5,36000,
2,4416,
5,,
,18000,
2,,
5,,
,0,
3,14388,
,,
,,
3,,
1,,
,,
5,,
4,,
5,75000,
5,140000,
2,14688,
,150,
5,,
2,0,
5,,
2,,
5,,
1,0,
5,,
,,
,,
5,,
1,,
5,0,
3,,
5,,
5,,
4,44064,
4,0,
1,,
3,,
,,
,1128,
2,,
,,
,,
5,90000,
,,
0,,
,,
5,3131,
1,,
3,,
,,
5,,
,,
3,0,
3,,
5,,
3,,
2,,
2,,
3,,
4,,
,,
3,7350,
3,,
,,
,,
3,,
2,,
,0,
5,,
0,,
5,,
,,
0,5304,
5,,
,1500,
,,
2,1500,
,,
1,,
,,
3,,
2,,
5,,
3,,
2,,
3,0,
,,
5,,
3,20000,
1,,
5,,
,1884,
3,,
5,,
2,2208,
4,,
3,,
5,,
,,
,,
,72469,
,,
5,,
3,61118,
1,,
,,
3,,
0,70000,
5,,
5,18942,
3,19447,
,,
5,80000,
,,
0,,
,,
,,
2,37428,
3,,
2,,
4,,
,,
0,,
4,540,
0,,
3,0,
3,,
5,8076,
2,,
,,
5,,
5,52872,
5,166000,
5,0,
,,
,,
3,,
,,
1,,
3,,
0,0,
5,,
,,
,,
3,,
3,60000,
,0,
1,,
,,
2,10716,
3,24000,
5,,
2,,
4,,
,,
3,,
5,37571,
0,1000000,
,,
,120000,
4,,
0,,
,,
5,,
3,,
2,,
5,,
2,,
3,,
0,,
5,,
,48000,
3,,
2,,
5,,
,,
,,
0,1700,
5,,
3,,
,0,
1,,
2,,
3,,
5,,
3,110000,
,,
5,,
,,
2,13900,
5,10824,
5,,
5,,
,,
4,,
5,,
5,0,
,4070,
5,,
0,30840,
2,3756,
,,
2,,
2,,
3,6372,
2,,
3,,
3,,
1,,
5,,
3,,
,0,
,,
,,
,0,
5,,
,,
3,,
5,0,
3,,
5,4992,
,,
4,112000,
5,,
4,,
5,,
4,75000,
3,56365,
,,
3,0,
2,,
3,0,
1,,
3,10620,
,,
1,,
,0,
2,,
,,
2,,
,8328,
3,,
5,,
5,,
,,
3,,
,,
5,21228,
5,,
1,,
1,5448,
5,,
,11748,
3,0,
3,,
3,52339,
2,4476,
4,,
,,
5,,
,,
,,
,,
1,,
5,,
,,
3,1560,
1,,
,,
1,,
,,
2,,
3,0,
3,,
5,,
,,
1,,
5,120000,
5,,
,,
,,
2,,
3,,
2,,
4,,
4,,
5,,
3,0,
,,
,,
1,117492,
2,,
3,,
,,
3,0,
3,111100,
2,0,
2,,
,,
,,
,,
5,,
5,,
,,
2,,
5,,
5,3768,
,,
5,,
2,,
5,,
3,,
5,0,
2,,
5,16980,
1,,
3,,
3,48313,
4,,
0,5928,
1,,
4,,
4,60952,
4,0,
5,,
,,
5,,
1,,
,,
5,234816,
2,,
3,,
0,,
,,
2,,
3,,
,,
,,
3,,
0,3600,
5,10284,
0,0,
5,,
5,,
2,,
5,,
3,29376,
5,15000,
,,
,672,
3,,
2,,
5,0,
5,,
,,
3,36000,
5,40000,
2,,
3,,
2,2124,
5,,
2,,
3,,
,,
5,,
5,,
,,
,,
2,,
2,50304,
1,,
,,
,,
3,,
,,
4,,
2,9600,
5,,
3,,
3,,
,,
,,
3,,
5,,
,,
5,,
5,,
,,
4,,
5,79552,
3,,
5,,
,,
1,11268,
2,,
,,
5,,
,,
2,,
,,
5,,
5,8400,
,,
0,,
3,19092,
,,
5,76397,
,,
5,,
5,,
,,
5,,
3,29000,
,,
5,,
,,
5,3000,
3,6945,
,,
3,18785,
,,
5,,
3,0,
,,
5,36000,
,,
0,0,
3,,
4,24000,
4,,
5,0,
,,
3,,
,,
2,,
,,
5,,
0,,
2,,
5,,
3,30600,
2,0,
,,
3,,
,,
2,,
5,,
5,,
5,,
1,1332,
,,
5,,
5,,
2,30000,
1,1000000,
2,,
3,,
,,
2,11016,
,,
0,,
1,,
,,
5,0,
5,,
2,0,
,,
,,
5,,
1,,
,,
5,,
3,,
,,
1,,
,,
2,,
3,85671,
5,54790,
5,19582,
5,,
4,1404,
,,
,,
4,2508,
,,
1,0,
5,,
2,,
3,,
5,0,
4,,
4,,
4,,
,,
1,,
1,,
1,,
5,10584,
2,7800,
3,,
,,
,,
2,,
4,336,
5,,
2,,
5,,
5,2952,
3,,
,119910,
,,
3,26550,
,0,
5,,
,,
0,67632,
5,,
4,0,
3,,
3,,
1,,
5,,
,,
,,
,,
,,
5,13344,
3,,
2,,
0,,
3,,
5,,
3,29376,
3,,
3,,
2,0,
5,,
3,,
2,0,
2,,
3,,
,,
,,
5,2340,
,,
5,0,
,20000,
3,0,
,,
0,,
5,58752,
,,
4,52668,
5,,
,,
3,,
4,108000,
3,,
2,,
,,
2,,
5,0,
3,0,
3,,
3,,
2,,
,,
,,
,,
,,
,,
5,,
3,,
,,
,,
4,,
5,,
4,,
4,,
2,,
,,
0,,
,,
,,
5,,
2,26184,
,,
3,,
3,,
3,,
1,,
1,9396,
3,,
,,
,,
5,,
,,
5,,
1,,
,,
3,,
4,2820,
3,,
4,,
,,
,,
5,,
,3672,
3,0,
5,,
3,0,
5,,
5,,
,,
0,,
,,
2,,
3,,
3,,
2,,
,,
,5652,
,,
,,
3,38000,
,,
5,,
,83341,
4,,
1,180000,
3,,
1,,
5,,
3,,
5,5916,
5,,
,,
3,105324,
3,,
3,,
4,43788,
3,0,
5,,
3,,
3,,
2,9360,
,,
,,
3,,
5,,
,,
3,0,
,,
5,,
5,,
4,,
3,,
3,,
1,,
5,,
1,,
1,,
,,
2,,
,0,
5,,
3,50000,
1,,
5,,
5,73433,
4,,
,,
,,
2,,
5,60,
5,,
5,32316,
2,,
,,
2,,
3,,
2,,
,,
,,
3,383376,
5,,
5,15654,
3,101000,
4,,
,,
,,
4,,
5,66312,
,,
,,
4,,
,,
3,120,
,,
3,,
,,
5,,
2,,
5,18700,
5,,
4,84,
5,69430,
,,
5,,
3,1000000,
,0,
3,22030,
4,,
,,
,,
1,,
,,
2,26280,
,,
5,,
2,,
1,,
2,,
3,,
4,,
5,150000,
3,,
5,,
,,
4,120000,
1,,
5,,
3,,
2,20556,
3,,
3,,
3,0,
,,
3,67368,
3,240120,
5,,
4,0,
,,
2,,
5,,
,,
3,,
5,6442,
3,,
,,
3,264,
,4692,
5,,
,,
2,,
0,,
2,,
,,
,,
,,
,,
3,9108,
,,
,,
5,,
5,5166,
5,,
1,,
,,
5,,
,0,
5,,
2,,
0,,
,,
1,,
,,
5,,
5,,
1,6000,
,,
4,,
,,
,,
,7524,
,,
,,
3,,
1,,
5,0,
,,
,,
4,,
,,
3,90000,
5,,
,,
3,,
,0,
2,3372,
5,,
3,,
,,
2,,
4,,
5,,
0,,
,10428,
,0,
3,,
5,,
3,1000000,
3,,
,,
,,
,,
5,,
0,,
,,
1,,
,,
3,,
5,,
3,,
3,,
3,,
3,,
,,
,,
,,
5,,
3,,
,,
3,13890,
,,
,,
2,,
,,
3,,
,,
,,
3,,
3,,
2,12,
3,,
3,0,
5,,
3,,
,2592,
,,
5,60000,
,,
,,
4,,
5,,
,,
5,,
4,,
,,
3,137000,
2,3180,
3,,
0,,
3,,
5,14687,
5,47984,
3,1440,
3,,
3,,
3,,
5,,
3,,
4,,
1,,
4,,
,600,
2,,
1,,
1,,
5,,
1,,
,,
4,,
,,
,,
,13900,
5,8808,
4,,
,1000000,
2,,
5,,
,0,
,0,
2,,
5,60450,
,,
5,,
,,
5,,
3,,
,,
,,
5,,
,,
5,,
,,
3,,
4,,
1,,
1,,
3,,
,,
,,
3,,
4,,
1,,
2,,
4,93000,
4,18048,
1,24500,
4,,
,,
3,,
,,
5,,
,,
,,
,,
5,,
5,26436,
2,,
,,
3,,
2,,
,0,
5,44064,
1,,
,0,
,,
3,,
2,,
,,
3,28000,
,,
2,155000,
,,
2,,
5,,
,,
4,,
,3948,
3,,
3,68777,
5,0,
1,,
,,
3,17628,
1,,
5,111123,
5,,
2,,
,,
3,,
5,,
5,,
5,,
5,,
,,
3,0,
,,
,,
5,,
5,0,
,,
3,,
5,,
5,,
3,,
3,8952,
3,,
2,,
3,,
5,0,
,,
4,0,
5,42876,
,,
3,9984,
,,
,,
4,,
4,,
5,0,
5,,
2,31192,
,,
,,
2,,
,,
5,,
5,80000,
4,0,
3,0,
5,,
4,,
,,
3,,
3,58467,
,,
3,0,
5,24972,
4,,
3,,
3,,
3,,
3,,
1,,
3,,
5,,
,,
,,
5,,
5,0,
3,,
,,
2,,
2,,
0,,
2,120000,
,0,
5,,
3,360000,
4,26436,
1,32000,
,,
2,,
5,0,
2,,
5,,
3,0,
,,
,,
4,,
5,,
5,,
,,
,,
5,7488,
5,,
3,,
3,,
,,
5,,
5,,
,,
4,,
,,
3,,
,,
3,,
3,,
5,0,
4,,
4,,
3,,
,,
1,0,
3,,
5,8004,
4,,
3,7428,
,45000,
3,,
,,
3,0,
3,76368,
1,,
,,
,,
2,,
,2256,
,,
5,0,
5,,
3,,
,,
3,,
1,,
,,
1,22032,
1,9393,
3,,
3,,
,,
4,,
,,
3,0,
0,,
3,,
,,
2,,
3,12600,
,,
5,120000,
5,2820,
,,
,,
1,,
,,
5,,
,,
3,,
3,67977,
5,130000,
5,,
,,
3,,
1,,
4,,
2,,
5,,
,,
5,0,
4,,
,,
,,
5,,
4,,
5,,
1,,
4,,
,,
4,,
5,,
2,,
5,,
,,
4,,
,0,
1,,
5,,
1,,
4,425904,
1,,
5,14820,
5,0,
3,122,
5,0,
4,,
,,
1,149712,
,,
3,3600,
,,
,2820,
5,10824,
,,
3,0,
5,,
2,,
3,6120,
,,
3,,
5,,
,,
1,857,
5,,
4,,
5,,
2,,
3,,
4,,
,,
5,,
4,,
,,
3,19092,
3,,
3,,
5,,
3,,
1,,
5,18780,
,,
2,,
5,,
5,,
,,
,,
5,,
5,,
5,,
,,
,,
2,,
,1200,
,,
3,,
1,,
2,,
,,
,,
,,
5,,
3,,
2,,
5,100000,
2,0,
1,,
3,,
,18000,
,,
3,,
5,24317,
5,0,
,,
3,,
5,,
3,,
4,,
0,0,
1,,
1,,
,,
5,,
5,,
5,,
5,2820,
5,,
1,0,
3,,
,,
5,,
,,
,,
0,,
2,,
2,,
4,7704,
1,,
3,,
,,
,,
3,31848,
,,
3,,
3,11748,
,,
0,,
,,
3,,
1,100,
,,
,,
1,,
5,20268,
2,,
1,,
5,,
,,
3,,
,,
5,100000,
3,,
5,3744,
0,,
,,
3,,
,,
5,124000,
1,,
,936,
3,,
,,
5,,
,,
4,,
,,
0,0,
,,
,,
5,,
3,,
5,,
3,42836,
5,,
5,,
5,13020,
2,,
5,,
5,,
2,0,
3,,
,,
2,,
,,
5,,
3,,
4,,
5,,
3,,
,62500,
,2820,
,,
5,,
2,,
3,,
,,
5,24156,
4,55550,
,,
,,
1,7500,
3,,
,,
,,
,,
1,,
0,,
2,,
3,,
3,13900,
3,61200,
,,
2,,
,14100,
5,2640,
5,,
1,,
,,
,,
4,,
3,17150,
0,,
3,,
4,,
5,115000,
5,17964,
3,,
3,,
1,,
,,
1,,
4,,
3,,
5,,
3,,
4,,
,0,
5,54755,
,,
4,,
5,,
3,86335,
2,,
3,,
3,14112,
3,36716,
3,,
,,
,,
3,15000,
3,,
3,,
5,0,
,,
5,,
,,
3,732,
,,
3,,
,,
5,,
5,6951,
1,,
2,,
0,45000,
3,74885,
1,,
2,,
1,,
3,,
,,
5,11652,
5,,
2,4884,
2,,
5,,
,,
,,
3,35000,
5,,
,,
0,,
3,6480,
,,
2,12708,
,,
,,
,,
1,,
5,,
,,
,444,
4,,
,4884,
3,,
,0,
5,,
5,,
5,550,
5,88573,
1,43692,
3,4920,
2,150,
4,,
3,,
,,
2,,
3,27000,
2,,
,,
0,,
,,
,,
3,,
,,
3,,
5,0,
3,,
2,,
,,
2,,
3,36000,
,,
5,,
1,11220,
,,
5,,
,,
3,,
3,,
4,,
1,,
,,
,0,
5,0,
,,
5,780000,
5,,
2,0,
5,0,
,,
,0,
,,
3,,
4,10332,
5,,
,,
5,,
3,33337,
5,,
,,
,,
5,,
2,,
1,,
3,,
3,,
3,25224,
2,,
0,4800,
1,1150,
,,
5,100000,
5,,
1,,
2,,
5,1404,
,,
,,
5,,
3,0,
3,,
3,,
5,,
3,,
2,,
2,,
,,
5,,
,24,
4,97500,
3,3000,
,,
,,
1,1272,
5,,
,,
,,
3,0,
3,,
5,0,
,,
5,0,
2,,
1,14700,
5,,
5,,
,,
,,
3,,
,,
,,
5,,
,,
3,16980,
,,
5,36720,
5,,
1,,
,,
,,
4,,
2,0,
3,420,
3,,
,,
2,,
2,11232,
2,0,
,,
,,
,,
3,,
5,,
3,26436,
,,
,,
5,,
,,
,,
4,,
3,6000,
4,22032,
5,,
2,,
5,,
,,
4,7344,
2,,
5,0,
5,,
5,,
4,8610,
2,,
5,0,
,,
5,,
,,
,,
5,,
5,,
5,0,
2,,
1,0,
,,
,,
,,
3,,
3,65000,
1,,
5,,
5,135000,
,,
0,,
1,,
2,,
5,,
4,4026,
2,10000,
5,0,
2,,
0,59484,
,,
5,,
,,
5,,
3,,
3,2544,
3,,
,,
5,,
0,6000,
3,,
1,,
5,120000,
5,,
5,,
5,73433,
2,,
2,,
3,,
3,,
5,,
3,,
2,,
3,,
4,,
,,
3,935,
3,,
5,4128,
1,,
3,,
3,,
5,67632,
1,,
2,0,
,,
,,
2,,
2,2256,
2,,
5,,
,,
3,,
,3744,
2,,
2,15876,
2,5448,
5,,
3,,
5,1848,
5,148000,
3,,
3,12000,
1,,
3,,
3,,
5,,
,,
,,
3,0,
5,18271,
,,
2,3601,
,,
,,
,,
,,
0,,
3,,
5,,
3,,
2,,
1,,
,0,
3,28988,
4,,
,,
0,,
3,,
5,,
0,,
3,,
5,,
,0,
4,,
3,0,
,,
,,
5,0,
5,,
5,,
5,,
,,
,,
3,,
,61194,
3,,
,,
2,,
1,0,
,,
,,
5,,
4,,
0,,
1,66084,
5,5712,
0,27684,
5,55000,
,,
3,0,
5,110000,
,,
,,
2,,
5,,
3,10958,
,,
4,0,
,,
5,,
3,,
,,
3,,
,,
,,
0,,
3,,
2,,
2,,
,,
5,,
3,,
3,,
3,,
5,73433,
1,,
5,10140,
2,,
,,
5,,
3,12888,
4,83342,
,,
3,,
3,,
5,,
4,,
3,,
3,0,
3,0,
,,
3,0,
0,,
,,
5,,
5,21916,
1,0,
5,,
3,,
2,,
4,,
,,
1,,
5,,
4,,
,,
,,
5,,
5,,
4,0,
0,,
3,,
,,
3,,
4,,
3,,
,,
5,,
5,48000,
,,
3,,
4,,
3,,
2,,
3,134627,
2,,
4,,
5,,
3,,
,29940,
5,5616,
4,14976,
5,3150,
4,,
4,,
3,,
3,,
,0,
4,,
5,,
3,,
5,,
,13152,
3,,
3,,
,,
3,2000000,
5,,
5,,
5,,
2,,
,1000,
5,,
,,
0,,
5,,
2,,
5,,
2,,
2,,
5,,
,,
3,,
5,,
4,,
3,,
5,,
0,,
5,40000,
,,
,,
2,53851,
4,,
,,
3,,
0,,
3,,
,,
1,1596,
5,,
3,,
5,,
,,
,,
5,,
,,
,,
5,22000,
,,
2,,
0,,
,,
3,,
,,
,,
5,,
2,,
5,7344,
5,,
5,,
5,,
1,,
4,16464,
2,,
5,,
4,,
,48000,
5,7596,
0,,
2,,
,,
5,,
,0,
2,,
5,6950,
1,22030,
,,
,0,
2,52783,
0,,
2,,
,,
2,,
,,
5,,
5,149000,
2,,
2,,
5,,
3,,
,,
,,
,,
,,
4,,
5,,
3,,
4,,
3,1560,
,,
,,
2,,
,,
2,,
5,,
4,,
2,,
,,
,,
5,,
2,,
,,
3,0,
0,,
1,0,
3,,
,,
5,,
,1464,
,50000,
3,,
5,,
,,
3,0,
5,,
5,,
,,
,,
4,33337,
2,,
0,,
5,,
,,
5,,
5,,
3,,
,,
,,
5,0,
,,
5,7570,
2,42000,
5,,
,,
5,,
3,,
5,,
5,,
5,,
,,
0,,
4,,
,,
5,12000,
5,70985,
3,,
2,,
5,,
,,
5,,
,,
0,,
3,143000,
,,
,,
,,
4,40000,
,,
5,,
3,,
3,8496,
5,40388,
5,,
5,,
4,,
5,,
,,
,,
4,2976,
5,0,
3,138904,
5,,
,,
,,
3,0,
3,,
,,
5,,
,,
3,,
,,
1,695,
5,,
3,0,
,,
3,,
,,
2,,
,,
3,40392,
5,,
5,,
5,45132,
2,264,
3,,
2,14688,
5,100000,
5,,
,,
,,
3,,
1,,
5,,
3,7500,
1,,
,,
2,,
5,,
5,,
3,,
3,0,
3,,
1,,
5,,
2,,
,,
3,,
5,10584,
3,,
5,,
2,,
3,0,
5,20000,
3,45000,
,,
5,70985,
5,,
,,
,,
5,,
4,,
,,
,,
2,,
,,
5,44064,
5,120000,
,,
4,,
5,,
3,0,
5,,
2,,
,,
,,
2,,
5,60000,
,,
4,,
,,
,,
4,,
3,17628,
,,
,,
5,,
3,,
,,
3,,
3,36716,
5,5304,
4,,
1,,
,,
,,
0,,
,,
2,,
3,75000,
2,,
1,58746,
5,,
1,,
5,,
,,
3,15600,
5,,
1,,
3,,
,,
3,,
4,9396,
,,
4,41124,
4,,
3,0,
5,,
4,,
5,0,
,,
3,12168,
2,4596,
4,,
,,
3,,
5,,
5,,
3,,
3,,
1,,
3,,
,,
,384,
2,7512,
2,,
5,,
,,
5,0,
4,2000000,
,,
5,,
5,,
,13212,
5,,
2,,
3,22032,
5,10000,
5,29916,
3,,
,,
5,,
3,,
5,16884,
4,860880,
,,
2,,
,,
,,
,,
,528,
2,0,
4,1704,
3,,
1,0,
1,11748,
5,16272,
1,,
,,
3,,
3,0,
3,1668,
2,16428,
2,,
,,
,,
2,0,
4,130000,
4,,
2,,
2,,
,,
4,,
5,,
5,,
,,
1,,
1,333372,
,,
5,0,
,,
,,
3,0,
3,,
,,
,,
,,
5,,
3,,
5,,
,,
5,0,
,,
,,
3,,
4,17628,
,,
5,,
,,
,,
,,
3,7584,
,,
3,,
,0,
,,
,,
2,0,
2,,
4,2208,
,,
,,
5,,
,,
3,131000,
5,0,
,,
2,,
,,
,,
2,3000,
5,,
3,190000,
1,,
,,
5,6000,
5,,
2,,
5,,
,,
2,,
1,,
2,,
1,0,
3,44064,
,0,
,,
3,,
,,
3,,
3,0,
2,,
,,
3,,
4,,
5,,
2,,
,,
1,4500,
2,,
,0,
2,,
5,,
3,0,
3,,
5,,
5,170000,
2,,
,1668,
1,,
,,
3,,
2,50000,
,,
,,
,,
5,,
3,,
5,,
,,
2,,
,,
5,,
2,8112,
4,,
3,,
0,,
4,,
,,
,,
,,
4,384,
3,,
0,,
,,
2,,
4,0,
,,
4,,
5,60391,
,,
,,
5,,
3,,
5,,
4,,
2,,
,,
2,0,
3,75000,
,,
5,37684,
,,
3,,
0,0,
5,130000,
4,155000,
2,,
4,,
2,,
,,
5,244776,
3,0,
,,
3,,
3,5292,
3,,
5,0,
,,
3,,
,,
3,,
,,
,,
,,
,2364,
4,25056,
2,12000,
2,,
,,
,,
3,1000000,
,0,
0,,
5,44064,
,,
2,,
2,11976,
,,
3,,
5,,
,,
,8988,
5,62507,
3,,
,,
,,
5,0,
5,57000,
2,5616,
,,
1,,
5,22440,
1,,
,,
3,84000,
,,
5,,
,,
1,,
4,,
,,
3,,
,,
0,,
1,156,
3,,
,,
1,,
2,11748,
5,,
,0,
2,0,
2,,
3,,
5,,
5,0,
3,,
2,,
5,,
3,,
3,56000,
,,
3,,
,,
,,
,,
5,,
3,,
5,4116,
1,11748,
,0,
3,,
2,,
,,
,,
5,,
3,,
5,,
5,10284,
5,,
,,
2,,
4,,
,,
,,
,,
3,,
5,,
4,,
5,48955,
1,,
2,180000,
,,
,,
0,40000,
2,,
,,
3,6000,
2,,
,,
,,
,,
2,,
2,1116,
0,,
3,0,
4,,
1,,
5,,
,,
2,7044,
2,,
,,
2,,
1,3914,
,,
3,,
,,
5,,
4,,
0,0,
5,,
2,,
5,35244,
5,,
2,8808,
3,,
,80772,
,,
5,,
,,
5,4404,
,,
,,
5,,
,,
5,60000,
3,,
4,90288,
3,,
3,,
5,,
,,
3,,
,1224,
3,,
,,
3,,
5,49932,
3,,
5,,
2,,
5,,
3,,
,,
,,
0,6000,
5,,
,,
,,
3,,
,,
3,,
4,,
5,,
,,
,,
,0,
5,45084,
5,8112,
0,,
5,33336,
2,,
5,0,
0,,
,,
3,,
,,
,,
,60,
,,
2,,
,,
4,0,
,,
,,
5,15972,
3,1608,
5,,
,,
,,
1,,
,,
5,,
5,,
4,11748,
,,
5,,
4,0,
,,
5,,
3,,
,0,
2,10958,
3,,
3,,
3,,
3,41124,
3,,
5,,
,,
3,,
5,,
,,
5,,
,,
3,,
,,
3,35112,
2,,
2,,
1,,
,,
3,,
5,,
3,,
3,,
1,37572,
,,
2,,
,2820,
3,0,
,,
5,,
3,,
,,
2,,
5,,
5,,
3,,
5,,
4,,
5,66089,
,,
,,
5,,
3,,
,,
2,69036,
4,,
5,,
,,
5,2400,
2,,
3,322,
,,
,,
5,372,
,5244,
3,,
,,
,,
5,14400,
5,,
,,
,,
1,,
,,
,0,
5,,
3,,
3,,
2,,
5,,
,,
3,,
,,
,,
3,20000,
5,,
,,
3,,
2,,
,,
4,145977,
3,,
3,,
4,3757,
3,,
3,,
1,,
5,87000,
4,,
,,
2,,
3,,
2,,
5,2000000,
3,,
5,25000,
5,,
,,
,,
,,
,0,
4,130000,
2,,
3,,
2,,
3,,
,,
3,,
,6000,
4,,
,,
,,
5,,
,,
2,,
2,0,
2,2628,
5,40261,
3,,
0,,
5,200000,
0,,
,5424,
3,0,
5,,
5,54813,
5,,
5,,
,,
,,
3,88116,
,,
,,
,,
3,,
0,,
5,,
5,,
3,,
,,
4,,
,,
4,,
4,,
5,,
5,9012,
5,,
,,
1,828,
,,
5,0,
,2712,
5,,
,,
4,,
5,,
,,
3,,
3,,
,,
5,,
,,
5,800,
5,,
,,
2,,
,,
5,,
4,150000,
3,,
,,
,,
,,
3,,
,,
2,750084,
1,,
5,200,
3,49800,
,,
5,,
,383850,
2,,
,,
5,,
,,
5,,
3,,
1,,
,,
5,,
,,
,,
5,25047,
5,,
5,98000,
3,8400,
,0,
5,95000,
0,0,
4,,
5,,
1,,
2,,
2,0,
,,
5,,
5,97233,
,,
5,,
5,,
5,0,
5,,
3,,
,,
5,0,
1,,
3,,
,,
5,,
5,16464,
2,1464,
0,,
1,5616,
,,
,,
2,,
,16704,
1,44064,
5,,
5,26436,
3,,
3,21916,
,,
4,,
4,,
,,
3,,
3,110000,
,,
3,,
2,,
4,4692,
3,,
,,
5,,
5,,
,1050,
,,
,,
,,
2,0,
5,,
3,,
3,,
3,,
,,
2,,
,,
,,
5,26925,
,,
5,4704,
,,
,,
5,,
5,,
1,,
,,
1,,
1,0,
,,
5,0,
2,4344,
2,,
1,,
3,,
1,,
5,0,
,,
4,,
,,
4,,
,,
,,
2,,
,0,
,36720,
,,
,,
,,
3,,
3,,
2,6653,
,,
,,
5,,
,,
,,
3,,
,,
3,,
3,,
,,
5,,
5,,
3,,
,,
,360000,
5,75000,
5,,
1,5000,
0,,
,,
5,,
3,,
,,
3,,
5,0,
3,,
3,4488,
,,
,0,
3,7218,
,46507,
2,,
3,540000,
,0,
1,660,
0,,
5,,
,,
1,,
1,,
,,
5,,
1,67313,
,,
5,0,
,,
3,,
5,,
2,,
4,,
,,
,7200,
5,,
5,63696,
4,,
3,,
5,62880,
5,,
,,
2,,
,,
2,,
,,
,,
5,25476,
1,,
5,0,
,2004,
,0,
5,,
4,,
5,1224,
,22000,
,,
,,
,,
1,,
,,
,,
2,,
5,35492,
,,
3,32209,
5,,
2,,
1,,
5,,
4,,
1,,
3,,
0,,
3,,
3,,
3,,
2,,
3,,
3,14688,
,,
2,,
,,
2,61194,
,,
2,,
5,14688,
0,4800,
,,
,2640,
1,,
,2256,
0,,
5,,
,,
,,
3,,
5,,
,,
4,,
,,
0,,
,,
2,,
,,
2,0,
5,,
5,,
,,
,,
3,,
,,
5,,
,,
4,,
1,,
5,0,
3,,
4,,
4,,
3,,
3,0,
3,,
3,,
5,,
3,15600,
,,
5,,
,,
5,,
5,0,
1,,
5,50000,
,,
3,,
5,,
,,
3,,
5,,
,,
2,,
2,0,
,,
,10284,
3,,
2,,
,,
3,,
3,,
5,33045,
2,,
0,1200,
5,,
4,,
2,,
3,,
2,2628,
1,,
,,
,,
,,
4,,
3,,
,,
5,,
1,,
,,
2,,
4,,
5,,
,,
,,
1,,
,3384,
2,,
3,,
3,,
,,
5,,
5,0,
3,,
0,,
5,,
1,2472,
3,,
5,,
,1884,
3,,
5,,
,,
5,,
5,,
5,,
,,
3,,
,14868,
2,,
,8,
,0,
2,0,
,,
3,,
1,,
2,,
2,0,
,,
5,2328,
5,3300,
,720,
5,1464,
1,,
2,,
3,734328,
,,
3,4476,
3,264,
3,,
5,,
3,,
,,
3,62618,
5,180000,
,,
3,,
,,
,,
3,,
3,0,
5,,
,,
,,
3,0,
,1000,
3,,
4,,
,,
,,
4,,
1,,
,0,
4,0,
0,,
,,
3,,
5,,
,,
,,
,,
3,,
,0,
,,
5,,
1,0,
,,
2,,
2,3756,
,,
3,0,
3,,
,,
,,
,,
,,
5,29600,
3,,
1,,
4,0,
3,,
3,50000,
,,
3,,
5,121000,
3,,
,,
0,,
,,
5,,
3,6372,
,,
,,
5,4248,
3,,
1,,
3,19194,
2,,
,,
,,
5,,
,,
4,12012,
,,
2,,
2,27800,
,,
5,180000,
,,
,,
4,,
2,,
1,45283,
4,50000,
3,,
5,,
5,0,
