FormalEducation,ConvertedSalary,
5,96000,
7,44064,
5,36678,
5,,
2,150000,
7,,
5,72469,
7,,
5,,
5,57170,
7,33219,
5,61000,
7,,
5,28236,
3,26400,
7,2000000,
2,,
7,3444,
3,,
5,128000,
7,,
7,28178,
5,,
5,,
5,660900,
2,,
5,69452,
7,,
7,,
7,143500,
5,,
5,,
5,90000,
,3756,
5,,
7,,
5,64417,
7,150000,
3,45000,
,44287,
5,,
7,87372,
5,62379,
5,,
5,59880,
3,,
5,,
3,,
7,16437,
7,,
5,30840,
5,,
8,,
7,220000,
7,48468,
7,,
5,29400,
5,32676,
5,97000,
5,81000,
4,22030,
2,48468,
0,0,
3,13500,
,2000000,
5,75000,
4,105000,
5,107000,
5,50000,
5,,
5,120000,
3,96626,
5,10176,
8,120000,
0,,
7,11832,
7,61194,
5,70841,
4,41204,
7,85671,
3,,
7,,
5,91355,
7,100000,
7,,
5,29916,
5,87971,
7,34000,
7,38552,
7,,
,,
7,,
5,124000,
5,87500,
5,,
3,,
5,,
5,32157,
5,,
7,,
5,,
5,64000,
5,,
3,1080000,
7,,
5,0,
5,4044,
5,25000,
5,54384,
2,6168,
5,,
5,21418,
5,,
5,140000,
7,165000,
5,70000,
5,7092,
7,124760,
8,46056,
5,94000,
7,18000,
5,114696,
7,,
2,58746,
,,
7,,
7,79552,
3,,
5,54755,
7,,
5,170000,
5,14976,
7,,
7,,
7,59970,
3,,
7,,
7,69452,
7,572772,
5,56365,
5,68000,
5,60391,
5,50005,
8,97233,
5,,
8,,
7,66084,
6,25701,
5,11976,
5,76397,
5,10269,
5,145000,
2,14688,
3,,
2,7000,
5,4931,
7,,
5,3333,
5,,
7,24,
5,,
7,47922,
7,,
5,22032,
5,1884,
5,136248,
5,21600,
5,,
7,,
2,,
5,48616,
5,59000,
2,,
5,1476,
7,,
7,55562,
7,13556,
7,4692,
5,300000,
7,16907,
5,82500,
5,135000,
5,,
5,57522,
7,71976,
5,1260000,
5,21384,
7,,
7,80776,
2,,
5,149000,
5,,
5,,
6,,
7,,
3,70230,
7,69761,
5,19068,
5,135000,
5,103000,
7,73433,
7,0,
3,6372,
5,24972,
5,6012,
2,12750,
7,104030,
7,,
5,130000,
2,10284,
7,,
5,84870,
5,,
5,93924,
7,28176,
5,,
5,,
5,120000,
7,,
3,24000,
5,70000,
5,5664,
5,,
3,43000,
3,100000,
3,,
5,200000,
3,55075,
5,52399,
5,,
5,1000000,
8,11976,
5,16128,
7,140000,
,2000000,
5,71976,
5,,
5,,
7,41988,
5,187848,
7,,
7,52627,
5,42444,
5,10000,
5,75000,
8,150000,
7,,
2,22032,
8,105000,
5,19980,
5,,
3,,
5,90000,
5,45528,
5,5479,
7,75182,
5,94455,
1,,
6,14856,
5,,
5,63642,
2,34726,
5,69452,
3,3744,
5,56352,
5,76397,
3,100000,
5,28178,
7,2820,
5,,
2,4956,
3,514032,
7,,
5,,
5,19800,
5,13152,
4,60000,
5,48468,
5,,
2,8820,
7,76368,
6,,
7,78328,
5,22560,
2,79552,
5,23482,
5,18780,
3,40261,
7,,
3,69024,
5,,
5,116000,
5,,
7,39164,
7,,
5,137500,
5,55075,
8,47505,
5,40000,
5,11280,
7,,
7,54732,
5,2832,
5,,
3,,
7,499344,
7,,
4,60000,
3,41612,
4,50000,
5,29940,
5,18288,
5,9984,
7,44060,
7,,
7,,
5,,
5,,
5,,
6,,
5,19980,
7,,
7,,
7,36716,
5,50000,
4,84547,
3,,
5,42267,
5,46584,
3,48616,
3,,
7,52783,
5,53949,
5,100000,
5,,
5,,
5,,
3,,
5,396540,
5,38184,
7,67313,
5,,
5,720000,
5,67056,
2,,
5,,
5,22452,
7,,
5,89832,
5,,
5,,
5,,
5,73433,
5,84150,
5,31680,
5,7827,
7,,
5,,
2,,
5,62630,
5,,
7,851820,
5,103000,
5,,
5,,
5,93924,
5,3756,
4,63209,
5,,
5,12524,
3,,
5,,
8,,
5,73428,
8,85671,
6,,
5,28656,
5,,
4,48313,
5,,
7,,
5,48468,
8,,
7,,
5,,
3,48200,
5,31821,
5,,
5,1332,
5,,
7,,
3,29856,
7,3384,
5,,
5,,
8,200000,
5,77400,
5,84000,
7,,
5,95000,
5,,
5,64417,
5,663156,
3,55562,
5,249532,
2,90288,
5,28644,
5,,
5,,
3,,
7,24000,
5,1704,
5,89000,
5,,
5,100000,
7,15654,
7,150000,
5,39466,
5,,
3,241692,
2,,
7,46992,
5,125000,
5,,
4,61194,
,,
5,38820,
5,,
,,
8,108925,
5,120000,
5,35244,
5,,
5,,
7,130000,
7,32316,
5,65000,
3,116268,
5,21084,
5,,
5,,
3,33972,
5,,
7,,
4,72469,
7,95000,
6,61194,
3,135000,
3,,
3,57600,
5,61599,
3,,
7,26196,
7,92000,
5,,
5,28584,
5,1000000,
7,,
2,10008,
7,1248000,
7,70138,
5,,
5,152000,
5,,
5,2592,
5,105000,
5,,
4,70000,
5,76495,
5,9240,
7,1451,
7,,
7,100000,
5,,
5,47000,
5,,
5,,
5,,
7,,
7,,
5,,
5,,
7,10656,
2,7428,
5,7596,
7,83342,
5,86716,
3,52000,
5,6576,
3,120000,
3,,
7,,
5,155950,
3,170000,
5,,
3,150000,
5,,
7,,
7,,
3,,
7,54336,
5,115000,
5,,
7,,
7,62880,
5,,
3,150000,
5,32316,
5,90000,
7,132179,
7,55075,
5,75000,
2,67987,
5,,
8,,
5,19800,
5,17628,
5,7848,
5,191000,
7,17220,
5,95000,
5,67500,
3,,
7,66084,
7,61194,
5,124766,
5,,
3,,
2,7344,
7,15204,
5,,
5,68500,
3,67560,
5,69000,
5,,
7,,
5,,
5,48000,
3,45528,
3,,
5,,
5,,
5,,
5,59586,
5,7344,
5,,
3,,
5,58752,
5,,
2,,
5,,
5,,
2,40536,
7,30000,
5,,
7,12732,
5,,
3,,
5,,
2,60000,
8,179940,
5,85671,
5,5964,
3,,
5,47731,
7,,
8,230000,
5,74623,
2,44064,
5,84264,
5,,
7,,
5,168000,
5,,
5,,
5,,
7,29864,
2,,
3,48955,
7,,
5,50326,
5,,
5,81000,
5,55075,
5,44496,
5,2712,
5,,
2,44500,
7,100097,
5,,
7,,
5,18708,
5,,
8,52783,
5,37940,
3,,
,72209,
5,63000,
5,100000,
5,17484,
7,44060,
7,8136,
5,76492,
7,,
5,10140,
5,347260,
7,200000,
5,80000,
8,40388,
7,50179,
5,,
5,1000000,
7,80000,
5,,
7,9396,
3,9600,
5,10620,
5,,
5,,
5,,
3,,
5,50005,
5,,
4,2250,
5,,
2,250000,
5,,
5,77000,
5,,
3,21228,
3,,
5,59424,
5,,
5,,
3,,
,,
7,,
5,2256,
5,32240,
4,60391,
5,46332,
1,,
5,2724,
5,88573,
7,108000,
3,58746,
5,,
5,360060,
7,50000,
5,7592,
5,49704,
5,120782,
,32209,
2,,
7,660900,
1,,
5,,
4,92600,
7,96373,
5,,
5,66027,
7,,
5,,
5,,
7,65000,
8,,
5,3384,
7,30597,
5,45838,
5,,
4,,
5,,
2,,
2,,
5,27000,
5,,
7,,
5,145000,
5,44064,
5,43832,
5,,
5,3287,
5,,
4,,
5,95000,
5,,
3,,
5,,
3,,
5,,
7,,
5,58000,
5,14688,
5,,
7,135000,
8,,
5,,
3,12000,
5,28176,
5,,
2,9180,
5,40261,
3,31200,
5,,
0,37500,
7,,
5,,
3,75880,
3,142215,
5,151000,
7,10848,
7,150000,
3,,
3,7344,
5,,
2,,
3,101000,
5,,
3,30559,
5,,
3,58752,
6,,
7,37500,
7,57276,
7,,
3,,
7,2532,
3,95502,
5,6575,
5,,
5,110000,
7,210000,
5,36720,
7,48955,
5,48313,
7,,
2,3450,
7,32000,
5,,
5,64417,
5,73428,
4,,
5,,
7,8808,
5,,
5,,
3,,
5,6312,
5,,
0,,
7,,
3,,
3,102000,
5,,
7,66084,
8,,
7,70985,
3,30000,
5,,
5,,
5,32676,
5,59725,
5,178464,
,,
7,,
5,,
5,17220,
5,64000,
1,,
7,70985,
7,,
3,34434,
7,37940,
5,,
5,88752,
5,49932,
5,18048,
5,12,
5,100000,
5,107000,
5,,
5,79552,
5,85000,
7,,
7,82000,
6,,
1,68537,
5,,
7,120000,
6,,
3,20000,
7,80521,
7,,
5,120000,
7,90567,
7,100000,
5,,
5,,
7,19476,
3,,
7,83224,
5,193000,
2,7632,
7,,
3,,
,10104,
7,,
5,73433,
5,82000,
5,,
5,,
,,
,,
7,110000,
7,57480,
5,18780,
3,,
,5556,
5,65000,
5,18312,
7,96000,
5,,
5,11604,
3,25000,
7,,
3,1000000,
5,,
7,,
7,,
5,110000,
4,1000000,
5,96626,
5,2256,
5,95000,
5,142000,
5,,
7,,
5,,
3,14304,
,74482,
2,93871,
3,39000,
7,66089,
2,704952,
5,102000,
7,76000,
5,,
5,,
5,,
5,155000,
7,,
5,,
7,,
3,17628,
5,23844,
7,49644,
7,,
5,15720,
5,5772,
2,,
5,,
7,,
5,92500,
5,46992,
5,,
,,
5,69452,
5,102000,
5,,
5,75000,
3,,
7,400044,
8,,
5,45092,
5,,
5,,
6,104030,
5,,
5,119960,
5,,
5,142500,
7,,
7,85671,
3,90000,
3,,
3,,
5,73000,
,,
5,20556,
5,,
5,28860,
1,59292,
5,,
2,44064,
3,53890,
5,80000,
5,26936,
3,67716,
5,13164,
8,,
5,,
5,60012,
5,,
5,106956,
2,,
5,,
7,45283,
5,12480,
5,37572,
7,56100,
5,23172,
5,4200,
5,59980,
5,,
7,,
4,,
,39672,
7,,
5,12396,
5,60391,
5,29743,
7,69192,
5,,
5,36842,
7,55562,
5,,
7,22032,
5,,
2,,
3,,
8,101,
5,5792,
7,153024,
8,,
7,100000,
5,,
2,,
5,,
5,65000,
7,,
5,95000,
5,52668,
5,82000,
5,,
5,,
4,,
5,,
5,,
3,42000,
5,108345,
7,63636,
5,,
,,
7,14976,
7,,
5,,
3,56000,
6,,
5,28956,
7,,
7,622704,
7,48955,
5,,
5,200000,
7,175000,
7,41671,
7,55075,
5,,
7,65000,
3,49932,
5,23482,
5,,
5,,
3,,
7,,
5,9600,
5,60000,
3,45600,
5,35421,
5,66674,
3,,
7,,
7,,
2,,
3,,
5,33972,
7,85000,
5,,
7,,
5,1884,
5,79552,
7,18000,
5,,
8,140000,
5,61000,
7,,
3,33168,
5,1000000,
5,,
5,,
8,76397,
4,44287,
7,20316,
7,45876,
2,58746,
2,10872,
5,54189,
3,,
5,28068,
,,
5,11741,
5,84000,
5,65000,
5,60000,
5,5260,
3,54504,
7,3756,
5,135000,
5,,
3,,
5,101000,
5,51394,
7,67313,
5,,
4,,
3,22225,
3,,
3,,
7,,
5,13956,
5,,
5,,
5,12132,
7,,
,,
5,,
3,,
7,19092,
5,,
5,1000000,
5,60000,
5,,
5,113000,
7,61194,
7,,
2,51403,
5,68443,
7,366708,
5,23496,
7,46963,
3,,
5,,
2,,
5,24000,
5,48313,
5,1500,
3,140436,
5,72230,
5,2604,
5,,
6,,
5,122000,
5,28236,
3,52627,
5,105000,
6,22356,
0,,
5,155792,
3,95000,
1,,
5,51408,
5,,
5,44400,
7,120000,
4,,
,29664,
5,,
5,766752,
7,20556,
5,8923,
3,15279,
5,29376,
5,,
2,,
4,,
8,,
3,52404,
5,100652,
5,,
5,87971,
2,,
6,,
5,1000000,
7,23172,
2,,
5,,
5,83972,
3,50005,
5,130000,
3,44000,
4,12000,
3,36716,
5,140000,
5,67600,
5,105324,
2,25003,
4,,
2,28149,
7,646212,
2,,
3,,
5,140000,
5,4692,
0,,
7,,
5,4956,
2,100000,
5,96626,
7,40332,
5,,
3,36716,
3,,
3,14856,
5,2820,
3,15420,
7,,
7,,
5,145000,
7,3756,
5,52597,
6,61194,
3,98600,
5,,
3,6732,
5,52800,
4,93000,
7,69452,
3,48955,
2,,
5,,
5,41122,
5,55562,
8,73433,
5,84000,
7,82000,
5,,
5,888000,
3,59172,
7,,
4,,
7,46992,
2,2000000,
5,,
7,73433,
5,4696,
5,,
5,56298,
5,5520,
,,
5,76000,
5,11083,
5,,
5,121552,
5,60000,
4,44148,
3,,
3,,
7,39060,
7,,
3,52404,
5,,
5,,
3,2300,
5,,
7,,
7,16848,
7,150000,
3,85671,
7,3756,
4,,
5,78000,
7,72230,
7,,
5,58000,
5,,
5,32412,
5,,
7,,
5,,
2,25404,
7,,
2,,
5,2820,
7,,
7,,
5,17628,
5,,
5,,
7,,
5,106000,
5,,
3,36720,
5,,
5,,
3,,
7,71397,
7,,
7,,
5,90000,
5,160000,
7,82612,
5,30000,
3,,
2,,
5,,
5,,
5,2000000,
7,85000,
5,,
8,150000,
2,,
5,,
3,35429,
5,,
7,,
7,666744,
3,,
5,,
,52600,
3,,
5,,
,,
3,48468,
5,,
5,12888,
7,,
5,,
4,9672,
3,254316,
7,,
5,,
7,,
4,27900,
2,,
5,,
7,,
7,,
3,49404,
5,,
4,919200,
3,35700,
7,84772,
5,,
,48313,
5,79973,
,,
2,,
5,14976,
8,55562,
5,,
2,5880,
6,,
5,,
3,,
7,36716,
5,,
2,21168,
5,,
5,165000,
5,,
7,61680,
7,,
5,124000,
3,,
3,97000,
5,100000,
2,6600,
5,,
2,13212,
5,72936,
3,51394,
1,4344,
5,125000,
5,45000,
5,,
5,178600,
5,,
7,,
5,113500,
5,94788,
3,49932,
8,,
3,24478,
5,30000,
5,150000,
1,,
7,30559,
3,,
5,,
7,,
5,38248,
5,50000,
2,,
7,16980,
7,,
8,70985,
5,35421,
5,41671,
5,16908,
5,1884,
5,,
5,160000,
5,,
7,,
7,,
7,1000000,
3,35292,
5,,
2,6168,
5,16200,
3,94210,
7,23496,
2,9300,
5,,
5,,
7,,
8,90288,
3,,
5,113663,
7,,
5,165000,
5,148000,
8,67069,
3,44064,
5,,
8,,
5,100000,
7,118248,
5,,
5,,
3,45000,
3,,
2,76117,
5,11741,
5,25056,
7,48660,
5,115000,
7,45838,
,,
7,,
5,110000,
7,,
7,86895,
7,33972,
7,,
4,88573,
5,,
7,,
7,,
3,,
7,,
7,,
5,,
5,,
6,25200,
5,,
5,61800,
5,96936,
8,88482,
5,130000,
5,56208,
8,146868,
7,,
5,338136,
7,,
3,31740,
7,58340,
5,100011,
5,30468,
4,29390,
7,100000,
2,106512,
7,54384,
,,
7,26466,
5,,
5,,
5,,
3,,
5,160000,
4,,
5,110000,
8,166685,
7,56580,
5,96686,
5,7800,
5,75880,
5,,
5,69761,
5,4512,
5,61118,
7,107000,
5,,
3,1020000,
5,,
5,,
5,63896,
8,61551,
5,30840,
7,39136,
4,,
5,6794,
4,,
8,51403,
7,34269,
5,,
5,,
7,28178,
5,,
3,96000,
7,,
5,25047,
5,,
7,120000,
5,,
5,25656,
3,,
4,10284,
3,59988,
7,1000000,
7,,
7,87000,
5,,
5,130000,
5,,
2,,
5,51408,
1,,
7,123000,
5,,
7,,
7,130000,
8,48000,
2,29000,
3,,
2,19092,
7,240000,
7,90000,
5,,
5,,
5,,
3,41000,
7,68000,
3,,
5,59980,
5,125235,
7,121164,
3,44914,
5,67313,
5,791748,
5,76000,
5,43060,
8,111123,
7,,
7,82132,
,,
6,39776,
5,,
5,936000,
4,,
3,55562,
5,42836,
5,137000,
5,90000,
7,2256,
7,100011,
5,,
2,12996,
2,,
7,3131,
5,19764,
7,,
2,,
5,,
7,,
3,150000,
7,70985,
5,,
7,40388,
8,,
5,,
2,,
5,145000,
5,,
5,80521,
5,,
5,26448,
5,,
3,42000,
5,,
5,90000,
5,13212,
5,48000,
3,,
5,,
5,,
7,31848,
7,39164,
2,,
5,,
4,16320,
4,,
3,87287,
5,35676,
3,43060,
4,26532,
5,,
5,65000,
5,,
7,,
5,,
3,66089,
5,73433,
5,23640,
5,,
7,,
5,112000,
3,41871,
8,,
5,65000,
5,120000,
5,60000,
7,,
7,31764,
5,26280,
5,,
6,,
5,132000,
5,70000,
5,,
7,,
7,36716,
4,,
,46702,
5,41612,
5,,
5,,
7,,
5,11428,
3,,
5,,
5,,
7,,
7,36084,
3,58752,
5,7044,
7,42836,
5,4692,
5,6763,
7,84000,
5,48313,
5,,
5,68443,
6,22032,
7,,
5,38000,
5,1000000,
7,,
7,29376,
2,14976,
6,41400,
7,34692,
5,150000,
7,34752,
7,16437,
5,,
5,,
3,,
5,,
7,,
5,35988,
5,22068,
5,,
5,78000,
5,43200,
5,,
3,26436,
7,61000,
3,116000,
3,,
5,90000,
5,140000,
5,55562,
2,159947,
7,49068,
,,
2,24972,
7,,
5,4128,
,48756,
4,60000,
7,21336,
2,,
5,,
7,,
5,,
7,93760,
7,61680,
8,250000,
5,,
7,39648,
1,15924,
5,904692,
5,,
5,,
5,,
7,61194,
7,,
4,,
7,,
5,120000,
5,,
5,375708,
5,48000,
7,,
5,7512,
5,120708,
2,,
5,,
5,4740,
5,15024,
7,108704,
7,4692,
5,83500,
8,,
5,46992,
2,5880,
7,52783,
7,117929,
3,,
6,100000,
5,38160,
5,75880,
5,,
2,45000,
7,104178,
7,,
7,,
5,,
7,89266,
5,,
8,,
2,10344,
3,94973,
5,18780,
,,
7,,
5,80000,
5,,
5,,
7,13428,
5,,
,,
5,103965,
5,,
5,40428,
7,,
7,55000,
5,1000000,
5,,
5,81388,
7,,
5,,
5,,
5,8604,
5,34608,
5,77000,
3,55000,
7,5844,
7,,
5,,
5,30504,
3,7488,
5,,
5,100000,
5,115000,
5,67968,
7,67313,
0,,
4,80000,
5,3384,
5,,
5,,
7,140000,
1,22452,
5,,
7,,
5,24072,
7,105000,
5,,
5,,
7,,
7,,
5,11748,
7,70138,
8,153000,
5,,
5,41556,
7,,
5,,
5,160000,
3,10750,
3,123000,
7,,
5,127792,
7,88500,
5,79973,
7,,
5,,
2,,
5,4068,
5,672000,
7,42836,
7,15924,
5,60948,
3,44064,
6,,
5,64380,
7,,
7,45283,
7,543396,
3,90000,
7,,
5,,
3,,
3,,
3,3324,
5,14100,
5,,
5,,
,16794,
7,14089,
5,,
5,61194,
7,,
5,,
7,,
2,37500,
5,,
5,152794,
5,,
5,,
3,,
5,90000,
5,29376,
5,,
7,,
3,,
,67313,
5,,
3,115000,
5,166685,
5,,
3,10620,
7,73326,
5,100000,
5,135000,
5,,
5,700080,
7,13306,
2,,
5,,
5,866760,
7,1800000,
5,7104,
6,,
5,,
7,48955,
5,65776,
5,,
4,120000,
5,,
5,,
5,70000,
5,,
8,115000,
5,,
7,,
3,4800,
5,31821,
7,54000,
5,51408,
5,910560,
5,,
7,68868,
7,,
5,57522,
5,120000,
5,,
,,
7,118344,
5,61052,
5,12667,
7,12524,
7,,
4,155000,
7,,
7,67313,
7,33780,
3,,
7,191604,
0,,
5,103000,
7,,
5,6000,
1,,
5,95000,
3,60000,
3,,
5,,
3,,
,,
5,,
2,,
6,10620,
8,,
5,75144,
,156,
7,36000,
1,,
5,,
1,,
3,80076,
5,116000,
7,,
5,65000,
7,34584,
2,,
5,,
5,4546,
3,65000,
5,,
3,46704,
7,,
5,45876,
2,,
5,,
5,138000,
4,78000,
7,,
5,,
2,13212,
1,,
5,,
7,,
7,,
4,,
5,63979,
5,106000,
7,5640,
5,82500,
7,,
7,115116,
7,25701,
5,5616,
,,
5,,
5,5076,
5,,
7,,
5,75000,
7,90000,
7,55562,
5,,
4,72469,
5,,
,,
5,10175,
5,,
5,7164,
5,,
5,,
2,38820,
5,100000,
5,,
,1000000,
7,9552,
3,,
5,,
5,,
4,68000,
5,,
,67313,
5,80000,
7,,
7,,
3,75008,
5,,
7,88119,
5,,
3,12000,
7,,
7,51152,
5,,
5,6199,
7,103965,
5,105000,
7,,
5,11976,
5,7428,
,58596,
2,,
5,110000,
2,,
5,52000,
5,,
5,123000,
5,,
7,76397,
7,68063,
5,85000,
5,82000,
3,,
3,74167,
5,30000,
5,95000,
7,,
2,4680,
5,,
3,,
6,26925,
3,,
4,,
5,,
3,32150,
3,21228,
5,37000,
7,104374,
5,150000,
7,61212,
,,
5,176000,
5,,
5,20000,
2,14112,
5,48955,
7,23628,
5,70000,
2,,
7,,
3,155000,
5,150000,
2,,
7,,
5,39136,
,1320,
5,,
5,,
5,8952,
7,95968,
3,,
5,85000,
7,17364,
7,55812,
3,100000,
7,48955,
5,36132,
5,31932,
7,,
5,,
7,,
5,,
3,,
7,97910,
5,120000,
7,110040,
5,135000,
8,,
3,21612,
6,,
7,,
5,46702,
5,37152,
5,,
,,
5,29376,
3,7932,
5,,
3,21300,
3,150000,
5,31932,
5,250000,
5,,
7,,
3,21228,
7,82500,
5,,
5,,
7,46507,
5,,
8,,
7,18360,
7,,
5,13644,
7,17220,
5,76397,
5,,
5,170000,
5,35244,
6,25200,
7,79552,
5,,
7,,
7,,
5,,
5,,
7,,
5,,
7,,
5,40977,
3,,
2,56892,
3,12000,
4,35000,
7,50485,
2,31848,
5,,
4,,
2,,
5,60000,
5,,
5,,
7,44060,
2,16884,
5,,
7,,
5,74080,
5,16437,
2,40000,
3,,
3,22560,
7,,
3,,
3,16100,
3,115000,
5,150000,
5,,
2,,
2,156408,
5,,
7,,
5,,
5,156000,
3,90288,
3,8899,
5,,
5,,
2,6468,
5,20964,
5,93000,
1,11232,
2,,
5,116000,
5,,
5,69228,
5,,
5,,
6,,
5,55931,
5,,
5,33045,
5,18720,
5,93842,
5,76397,
5,,
6,38552,
7,,
5,58340,
2,,
5,34269,
5,60000,
7,104269,
5,12000,
3,47731,
5,87768,
5,61194,
7,66089,
5,,
2,7332,
7,,
7,,
5,11741,
5,129294,
5,15600,
5,25308,
7,67313,
5,,
3,58812,
5,,
5,61194,
1,1788,
4,2688,
2,,
5,81000,
5,16212,
7,40392,
5,,
7,39648,
5,,
5,,
7,,
7,,
4,,
5,39310,
4,,
6,,
5,,
7,11268,
5,120000,
5,28236,
5,69452,
7,,
4,,
5,1200,
7,,
3,9024,
5,78599,
5,30000,
5,,
8,55075,
7,,
4,,
7,,
7,,
5,75975,
3,77104,
7,52032,
3,,
5,,
5,125000,
5,,
6,,
3,3756,
5,,
8,53851,
2,19092,
7,95550,
7,,
8,,
3,34269,
7,,
7,,
7,24000,
3,103965,
7,,
5,2035,
3,25476,
2,73433,
7,,
5,78785,
3,21084,
6,85000,
5,,
2,,
7,6012,
7,,
5,,
5,12000,
7,2256,
7,,
5,,
7,36000,
4,120000,
7,,
7,88116,
5,16836,
3,105324,
7,,
5,109000,
5,,
5,,
7,,
5,,
2,67977,
5,65776,
7,,
5,83342,
5,82890,
4,,
7,,
2,,
5,51408,
7,,
5,256000,
5,,
5,120000,
7,,
1,,
3,112000,
5,58752,
7,,
5,,
5,54000,
3,60000,
5,97000,
5,61194,
5,111500,
7,130000,
5,,
5,88400,
5,,
7,,
3,50000,
7,,
0,,
5,2400,
3,63000,
2,,
7,,
7,41671,
5,13212,
7,,
5,,
5,,
7,,
1,1000000,
5,85000,
3,49000,
4,420,
3,13104,
4,61000,
4,1920000,
3,42836,
3,12732,
7,48000,
5,,
7,95481,
5,172032,
5,160000,
4,95000,
3,4512,
8,44064,
7,,
5,,
3,,
5,,
3,,
2,14976,
5,,
7,72754,
5,,
5,85000,
7,,
5,,
7,80000,
5,38628,
7,,
7,26472,
7,,
5,,
7,,
5,,
5,,
5,,
7,,
2,85671,
2,,
7,,
3,122388,
5,,
,12524,
7,1000000,
5,,
2,70000,
7,98892,
5,63979,
5,,
3,3756,
5,86000,
8,,
3,,
7,,
5,,
7,24000,
3,80000,
3,52404,
7,,
4,,
7,,
7,,
1,,
3,,
3,,
5,44604,
6,26124,
8,67000,
5,,
5,,
2,80521,
3,49404,
5,800088,
5,61194,
5,0,
3,24000,
7,,
8,57522,
,59980,
2,69452,
5,43500,
7,80000,
5,,
5,110000,
5,,
5,63961,
5,,
4,62500,
2,138092,
3,98000,
7,,
7,,
5,70000,
5,57522,
5,103000,
7,23482,
7,40388,
5,58525,
5,85800,
7,20580,
5,79973,
7,,
3,,
5,145000,
4,,
3,,
7,9552,
7,50004,
5,,
5,,
2,26436,
5,26221,
7,105324,
5,16920,
5,,
5,33984,
5,,
5,97233,
5,28800,
5,,
5,88000,
2,,
3,22452,
7,,
5,,
5,50728,
7,76397,
3,,
5,57648,
5,35112,
7,,
5,25716,
5,124000,
7,,
5,23484,
2,,
5,18360,
5,,
7,30000,
5,88116,
7,55094,
5,93000,
5,,
5,,
7,28068,
7,91791,
5,,
2,26436,
7,,
5,77232,
3,,
5,6624,
3,11100,
2,583392,
3,10548,
3,,
7,,
5,145000,
5,9228,
5,,
5,,
7,12480,
7,37150,
5,,
5,63000,
5,51600,
5,93000,
7,66876,
7,90288,
7,47340,
5,,
3,,
5,,
8,51408,
5,,
5,18864,
5,,
7,48955,
5,120000,
7,52339,
7,90000,
1,,
2,,
2,,
7,65578,
5,140000,
7,416712,
7,,
5,70138,
7,,
5,65625,
5,,
5,,
5,7512,
5,75175,
5,55000,
2,,
7,32000,
5,,
5,,
5,15708,
,66833,
7,97910,
5,184000,
5,7512,
5,,
5,,
3,,
5,63000,
5,51394,
7,67313,
5,,
4,21912,
3,12012,
7,,
2,51983,
2,,
7,,
8,,
5,,
5,,
5,,
5,,
5,33337,
2,56892,
3,833424,
5,3252,
3,2000000,
7,111880,
5,9396,
3,38184,
7,,
5,,
7,55812,
5,8076,
2,55562,
5,,
5,,
7,28956,
2,195000,
7,,
7,126228,
5,60000,
5,,
5,54000,
5,,
3,19404,
5,,
7,87000,
3,55075,
5,54755,
7,44064,
5,,
5,103000,
3,125000,
5,,
5,,
5,91284,
5,,
5,,
5,,
3,80000,
5,8124,
5,,
7,,
8,,
5,2688,
7,72201,
5,,
5,76397,
7,17544,
7,994680,
5,,
5,14088,
5,,
,,
5,,
0,,
8,96000,
5,,
7,125000,
5,40388,
5,76774,
7,14688,
5,6591,
7,,
5,56951,
7,,
3,31848,
2,,
2,,
5,25524,
3,,
7,45838,
5,80521,
4,75000,
5,50950,
,,
5,11271,
7,95968,
2,,
7,,
5,,
7,1080000,
2,,
5,500052,
7,,
5,8704,
3,60000,
8,48955,
5,150000,
5,53200,
7,,
3,,
3,106956,
5,120000,
5,149000,
7,90000,
5,51394,
5,,
0,,
5,80076,
5,,
7,28178,
5,62507,
5,,
5,8076,
3,36716,
5,80000,
7,,
8,118872,
7,958440,
7,,
5,,
5,,
5,97233,
2,,
5,,
5,31560,
3,,
5,,
8,115000,
7,,
5,63192,
5,15888,
7,17724,
7,18312,
4,45283,
7,44400,
7,30252,
3,,
5,83972,
7,48000,
5,,
5,5636,
5,115961,
3,50000,
5,16440,
5,10407,
5,146865,
5,,
7,48955,
7,48955,
7,,
2,25003,
6,1296,
5,150000,
5,6700,
7,14856,
3,135000,
7,122388,
5,70054,
5,,
3,,
8,,
5,31716,
7,90000,
7,111963,
5,,
5,,
5,3996,
7,,
7,,
6,,
7,334092,
5,,
5,37404,
7,,
5,308412,
8,52872,
5,105000,
5,102018,
5,,
7,62122,
7,,
5,46968,
5,,
7,,
3,,
5,15500,
5,80521,
4,6732,
7,35244,
0,,
5,666744,
7,,
5,,
3,144000,
5,10788,
3,66027,
5,,
5,23196,
5,,
7,6492,
8,51159,
5,,
7,95462,
5,75000,
,,
5,51983,
5,,
5,22284,
5,,
4,,
2,,
8,180000,
5,13584,
7,3694,
2,,
7,,
5,,
5,11304,
5,12216,
3,55075,
5,130000,
3,185000,
5,18720,
5,,
5,130000,
5,75000,
5,1200000,
5,,
5,11160,
5,105000,
7,96000,
5,69612,
7,,
7,15924,
,3756,
2,11748,
3,,
2,3384,
5,97000,
7,,
5,,
7,28236,
5,18792,
5,230000,
2,9050,
7,,
5,59000,
5,,
5,108000,
5,89940,
5,,
5,8448,
5,77786,
5,205000,
5,22560,
5,87500,
7,97000,
3,73433,
5,20000,
5,22380,
5,70138,
,,
5,75636,
5,43985,
,55981,
3,76397,
5,9480,
5,,
7,381852,
7,57522,
