Exercise,ConvertedSalary,
0,,
1,50000,
2,61118,
0,,
3,144000,
2,,
3,558084,
3,104178,
0,112344,
2,146865,
3,,
0,,
3,70000,
1,55562,
0,30000,
3,17689,
3,36720,
1,,
2,,
0,97910,
,,
0,1000000,
3,,
1,4944,
2,29373,
1,,
,,
2,18720,
,,
0,32316,
2,,
,,
2,55562,
2,150000,
,,
0,71976,
3,2400,
1,,
3,,
0,3672,
3,50000,
3,,
0,,
1,,
,,
0,,
3,146865,
3,82000,
1,,
0,24000,
2,250000,
1,720360,
0,62507,
0,,
2,32209,
2,100000,
1,,
3,,
0,40824,
0,,
,,
2,294955,
3,153066,
,,
0,106000,
3,,
0,48313,
1,,
0,31848,
1,,
1,98890,
,,
0,150000,
3,,
,4800,
0,141684,
1,52500,
,,
0,44580,
,,
0,2940,
1,80521,
0,,
0,146865,
2,60000,
1,97910,
0,31848,
2,,
,,
0,,
0,,
0,7092,
1,52404,
0,,
0,,
2,,
2,21240,
1,95000,
,13698,
,,
3,59980,
1,73428,
,,
1,61194,
1,3276,
3,,
0,,
2,960,
0,42000,
0,,
,,
3,69504,
2,200000,
0,44064,
0,,
0,,
0,86340,
3,,
2,180000,
,,
2,,
0,,
,,
1,2100,
2,,
1,38893,
,,
1,71976,
0,,
2,200000,
2,,
3,30000,
3,,
1,,
0,4476,
2,120000,
2,33192,
3,96,
0,24478,
1,,
,,
,,
3,14687,
2,7488,
1,9012,
0,400044,
2,,
,,
2,99864,
3,60400,
3,,
2,38820,
,,
1,97910,
1,6360,
1,48000,
2,127792,
,,
3,257016,
2,0,
1,79552,
2,,
0,,
3,58752,
0,,
1,,
,,
0,,
0,0,
1,6540,
0,7488,
,29940,
0,146865,
2,,
0,53560,
1,4824,
3,,
1,4404,
2,120000,
1,,
1,,
,0,
,,
0,183582,
3,5880,
1,59988,
,,
1,,
2,42348,
,14292,
1,,
1,55000,
1,240000,
3,26472,
0,15654,
1,55075,
0,,
0,21696,
1,42456,
1,159104,
1,,
2,,
1,,
0,,
,,
3,,
,,
0,33264,
2,,
,,
0,36000,
0,68000,
3,100000,
1,,
1,,
2,,
2,,
2,80521,
,,
1,,
3,80000,
3,,
0,7488,
3,,
,,
1,,
3,,
2,26400,
,52872,
1,49440,
0,,
,,
0,3000,
0,,
0,,
0,29520,
1,52000,
,,
1,9800,
,,
2,45876,
0,29376,
,,
3,12796,
1,56544,
,,
1,128507,
0,84731,
0,,
,,
2,4488,
3,,
3,,
2,0,
0,64417,
0,24000,
,,
1,18000,
,,
2,,
1,1000000,
2,,
1,,
0,,
0,,
1,58752,
0,36716,
,,
0,83340,
1,,
0,0,
3,,
0,,
,,
0,34750,
0,,
,,
0,,
,,
1,,
0,,
2,,
,,
1,,
2,,
2,,
2,,
2,,
2,,
2,,
2,75012,
1,,
2,64866,
1,845940,
0,,
0,33045,
0,48313,
3,,
,,
2,134627,
0,,
3,,
0,660,
3,,
0,48660,
1,,
2,41671,
,,
3,2084,
2,127950,
1,,
1,100000,
0,,
,,
,,
0,92820,
1,75000,
0,214179,
,45900,
0,,
0,,
3,,
2,,
2,,
3,173650,
0,,
1,200000,
0,,
,,
3,76000,
1,,
0,48955,
0,,
1,,
3,61608,
0,1000000,
0,,
,,
1,,
0,,
0,,
0,,
1,88116,
2,,
0,73433,
0,99840,
0,,
1,,
1,300000,
0,63516,
0,10164,
2,10000,
3,,
3,,
1,166685,
,,
,,
2,,
1,,
1,66500,
3,40000,
0,5640,
0,,
2,,
3,59880,
0,10800,
0,119960,
,,
2,145000,
0,,
,,
3,58392,
,,
0,,
1,,
3,,
1,112730,
1,38184,
1,72000,
0,29376,
1,68063,
,,
2,122000,
1,57645,
3,150000,
2,18000,
0,100000,
1,90039,
0,,
0,,
1,,
0,213912,
,,
0,18000,
0,,
2,39987,
2,35244,
1,,
,,
0,300000,
1,,
0,12000,
0,,
2,6000,
3,,
3,,
0,229200,
,,
0,,
3,,
1,244776,
2,92000,
0,,
,,
1,14688,
3,,
3,1900,
1,150000,
0,192000,
3,,
2,,
3,13900,
0,97910,
,,
0,,
2,65280,
2,36000,
0,,
,,
3,52932,
0,20000,
2,0,
2,104178,
,,
1,,
2,159950,
1,80000,
0,,
3,56412,
1,,
0,122388,
3,200000,
,,
3,,
1,52932,
0,12239,
1,55000,
,,
2,25003,
3,,
3,180000,
2,,
0,61194,
0,140000,
1,33337,
1,2904,
1,88116,
0,5424,
0,135000,
2,52596,
1,146868,
0,1884,
1,,
1,73433,
1,,
3,46332,
0,,
1,97910,
1,,
2,45120,
3,,
,,
3,,
0,16980,
1,,
1,,
3,,
1,,
0,,
2,39150,
,,
,,
1,0,
1,,
1,,
2,122388,
0,11232,
0,191000,
0,95460,
0,,
1,,
,,
2,,
1,41671,
2,,
,,
2,,
1,36716,
1,,
,159947,
0,,
1,,
0,58746,
0,,
1,73433,
2,152794,
1,,
,,
,,
1,,
1,1000000,
1,1200,
3,59880,
1,25000,
1,,
,,
2,206700,
2,,
1,120000,
1,,
2,,
0,,
2,30000,
2,14856,
3,,
1,30000,
2,175440,
0,,
0,134627,
3,86895,
0,,
0,,
2,36700,
,52872,
1,,
,,
0,7200,
3,,
0,,
1,,
1,24478,
1,,
1,36700,
2,50400,
0,,
3,,
0,,
3,120000,
1,47640,
3,97250,
3,,
1,,
2,,
2,44060,
1,,
,,
1,66084,
1,,
1,0,
3,,
,38820,
1,,
0,,
1,125000,
0,,
0,30000,
3,,
0,1500000,
3,,
1,,
1,62418,
2,,
2,,
1,,
3,85671,
,,
1,54024,
0,79552,
1,,
1,,
0,272252,
0,176244,
2,35400,
3,,
2,2640,
,1896,
,672,
2,177147,
,,
3,,
0,84912,
0,,
0,,
1,,
2,55812,
1,75000,
1,265,
3,,
2,30000,
2,4367,
1,,
0,173650,
0,30000,
0,51408,
2,,
1,208356,
1,136000,
0,112800,
0,,
3,,
3,87701,
,,
2,,
0,,
2,,
2,69452,
0,,
3,,
0,,
0,52404,
0,,
0,60000,
3,,
1,183582,
0,7740,
3,,
,,
1,40536,
0,16200,
3,111123,
0,250000,
1,80521,
2,,
1,16116,
1,53851,
2,21000,
0,36000,
1,16272,
2,1000000,
0,,
1,,
1,264360,
,,
1,104000,
,,
2,,
,,
2,42348,
,,
2,20316,
0,23496,
0,,
0,,
1,,
,,
,,
1,70572,
0,,
0,50005,
,,
0,,
3,110016,
1,,
2,61194,
2,22032,
2,,
0,45876,
1,240000,
1,,
2,76397,
1,,
0,21228,
3,,
2,2820,
0,,
0,14856,
0,,
0,,
,,
,,
,,
3,48000,
3,14976,
1,13500,
,,
3,,
2,,
3,283000,
0,34584,
1,,
0,,
3,,
3,41671,
3,138904,
0,87000,
1,186050,
1,,
,,
2,2350,
,,
3,,
1,48000,
0,3000,
3,,
2,,
,,
,,
1,,
1,,
1,96000,
1,8400,
3,190000,
,208356,
2,85000,
2,,
3,138904,
1,90000,
1,,
0,7488,
0,,
0,,
2,,
0,4400,
1,,
0,10572,
,,
3,,
1,153000,
0,1000000,
,,
0,2436,
,,
1,116676,
1,28584,
1,23664,
0,132,
1,49404,
1,,
3,,
1,95968,
2,18360,
1,85696,
0,,
1,,
0,,
,,
3,,
0,,
0,12000,
0,0,
2,,
2,,
0,26400,
1,12000,
1,,
2,30000,
0,44064,
2,220298,
1,115000,
1,7344,
0,0,
0,61194,
0,,
2,8496,
1,35492,
3,18780,
3,,
1,,
2,72000,
1,122235,
1,,
1,140000,
1,,
,,
2,13104,
0,48000,
2,120000,
1,,
0,,
1,,
1,,
3,,
1,17628,
1,183582,
3,,
3,,
0,,
0,,
0,,
,,
1,,
2,208350,
1,67313,
0,50000,
0,36720,
0,,
1,,
2,,
0,48955,
0,97000,
2,72000,
1,19600,
0,115000,
3,80000,
,,
0,4404,
3,,
,,
1,16152,
0,122388,
0,45000,
0,,
,,
0,82344,
,,
0,75000,
3,,
2,15000,
1,44064,
1,28236,
,,
1,,
0,1000000,
2,18058,
3,,
2,74772,
3,,
2,,
0,,
,,
0,,
1,,
,,
1,8448,
1,,
0,6000,
0,24308,
3,,
1,,
0,,
3,,
,,
3,,
2,,
1,,
2,85650,
1,,
0,69036,
3,16980,
,,
0,46620,
3,66850,
3,250000,
3,93576,
1,35448,
1,53100,
0,30000,
0,,
2,,
0,42348,
,,
1,45838,
0,,
1,,
0,29376,
0,,
3,171343,
3,,
1,124836,
3,,
,,
1,5640,
,,
0,46992,
1,18000,
2,36000,
1,50000,
,,
1,6000,
1,,
2,,
1,52404,
0,,
,,
0,146865,
2,61194,
0,119960,
,,
0,88119,
1,138904,
3,50005,
1,35292,
1,7488,
2,130000,
3,35244,
1,36720,
3,69450,
,,
1,52932,
0,38400,
0,,
,,
1,8112,
0,24696,
3,,
0,0,
2,122388,
0,80500,
,,
2,,
2,80393,
1,8808,
1,73433,
2,,
0,,
1,96500,
0,444,
0,,
2,,
0,66000,
1,220296,
2,60000,
1,29376,
1,29376,
0,,
3,,
0,59052,
1,36408,
2,48000,
3,150000,
3,100000,
0,,
0,51403,
2,,
2,18000,
0,,
3,276,
1,105876,
1,120000,
2,,
1,,
3,,
1,,
2,,
1,122388,
0,,
0,49308,
0,,
0,17124,
1,,
0,130000,
0,44064,
1,140000,
1,36716,
1,138072,
0,,
1,100000,
3,,
2,46332,
0,,
1,58752,
3,65000,
1,51408,
1,44064,
1,63684,
,,
2,3948,
0,28584,
,,
3,,
2,26392,
2,130000,
1,,
1,144000,
3,,
2,,
1,,
2,166685,
1,173650,
1,,
2,41650,
2,,
2,751416,
1,90000,
3,,
3,6000,
,,
1,138904,
3,45084,
2,15000,
0,,
0,,
1,31300,
1,,
,,
,,
1,53076,
2,0,
0,,
0,57600,
1,1000000,
1,63226,
3,200000,
2,16668,
3,8448,
1,100000,
0,28932,
3,,
1,38820,
0,,
0,,
3,1000000,
,,
2,,
1,24972,
,,
,,
,,
0,50000,
3,91794,
2,18000,
1,,
1,80000,
1,58752,
0,216690,
,,
1,,
1,35000,
1,183336,
0,44111,
1,6000,
0,60000,
1,120000,
0,29373,
0,5580,
1,,
1,,
2,,
2,3336,
2,182300,
2,49404,
3,,
,,
0,67371,
1,8004,
0,9864,
0,152794,
,,
3,,
2,,
1,52884,
0,,
0,,
,,
,,
3,,
2,,
2,,
0,,
0,,
1,32400,
2,,
2,,
,,
,4696,
2,1200000,
1,,
,11748,
1,,
0,73433,
,,
1,102804,
0,100000,
3,49404,
0,21312,
2,,
2,44916,
2,350000,
0,15995,
1,8808,
2,62618,
,,
1,,
1,,
1,,
2,120000,
0,120000,
,,
0,6324,
,,
0,,
0,116679,
2,,
,,
0,,
0,8544,
3,,
2,23820,
0,,
1,19980,
0,,
1,61194,
3,24000,
0,,
1,,
0,15000,
1,17640,
2,60000,
0,52933,
3,36161,
0,,
2,72469,
1,407,
0,8453,
3,,
3,,
0,16632,
0,,
1,1000000,
3,,
0,73433,
,,
3,245000,
,,
1,,
2,,
0,,
2,134627,
0,22452,
1,160450,
1,,
3,111123,
0,25805,
1,57975,
2,,
,,
,40261,
2,127957,
2,,
0,36716,
1,,
0,40261,
2,,
1,2974,
3,,
0,,
0,,
0,,
1,,
1,,
3,204000,
0,,
0,15024,
0,14976,
2,146868,
0,120000,
3,,
3,,
3,,
3,40000,
,15024,
0,,
1,,
0,46963,
0,160000,
,,
1,62600,
0,,
3,73428,
1,24478,
0,85671,
0,51408,
2,,
1,44060,
3,,
0,73428,
3,,
0,51408,
1,,
2,24696,
1,10332,
0,67164,
1,,
0,53200,
3,105000,
1,,
1,22032,
,,
0,112730,
3,,
2,120782,
,,
1,22452,
1,1224,
1,194466,
3,7044,
2,,
,,
3,75000,
0,0,
0,19725,
2,64000,
0,2000000,
2,,
2,150016,
,,
2,198000,
0,,
1,,
3,62078,
3,55075,
1,82344,
2,,
2,0,
1,,
1,100000,
3,200000,
,,
1,,
0,,
3,60000,
0,,
1,10584,
3,1000000,
2,80004,
3,,
1,110000,
1,171373,
0,24,
1,132000,
0,53076,
0,,
0,146868,
2,90039,
2,,
3,28182,
1,,
2,,
1,,
1,,
2,68000,
0,48955,
0,,
0,701,
3,,
3,,
2,,
0,,
2,122388,
2,36720,
1,166680,
2,91791,
3,,
0,,
1,173630,
0,,
2,,
0,11896,
0,,
0,108000,
0,28178,
1,,
2,1668,
,,
1,80521,
3,,
0,67558,
2,30720,
0,,
0,46332,
2,,
1,180575,
0,,
1,,
3,123600,
,,
1,,
2,,
0,21228,
0,6372,
1,72469,
,,
1,91791,
0,,
2,,
2,13500,
1,100000,
,,
0,16500,
1,,
2,40536,
3,13500,
3,,
0,14971,
0,44628,
0,,
,111123,
,,
2,153000,
,,
3,,
1,,
,,
0,61194,
1,,
1,12000,
0,,
1,300000,
1,,
2,,
,,
,,
3,,
1,,
2,121550,
3,,
0,,
1,,
0,200000,
0,6000,
,,
1,,
0,,
0,3180,
0,20000,
0,18204,
2,,
0,44916,
2,,
3,191940,
1,95968,
0,,
1,,
2,59880,
0,131000,
0,124243,
0,3120,
0,,
0,,
3,,
2,,
,,
,,
3,,
0,14880,
1,87971,
,,
1,,
2,,
1,,
1,,
0,,
0,30000,
0,,
0,,
2,60000,
0,20000,
0,15900,
2,,
2,21000,
2,,
2,,
1,,
,,
0,1320,
0,,
,,
0,5640,
,,
3,,
2,,
0,,
0,23292,
0,,
2,133344,
,,
,6105,
2,83000,
1,32316,
,,
1,,
2,23496,
2,120000,
2,79116,
1,,
2,12000,
1,18000,
2,135874,
3,,
,,
2,14112,
1,11340,
0,,
1,25320,
2,130000,
2,340000,
1,29376,
0,18720,
1,,
0,,
3,,
3,,
1,,
1,,
3,114600,
3,12500,
2,,
0,185000,
3,33623,
1,36000,
0,,
1,53851,
1,45000,
,,
0,6262,
2,,
0,13848,
,,
,2712,
0,,
,2028,
2,1000000,
3,122388,
1,44064,
,40332,
2,95968,
3,,
0,102804,
0,73433,
1,,
3,,
0,152991,
,,
0,138900,
0,84528,
0,,
0,18785,
0,50900,
2,66672,
0,500,
0,78272,
3,,
3,,
0,,
0,27000,
2,,
1,,
1,,
2,36720,
,,
,,
2,19104,
0,100000,
3,6000,
2,,
3,104178,
0,48263,
3,,
,,
0,79950,
3,104000,
0,138904,
0,70056,
1,,
2,,
1,150000,
0,,
1,138900,
0,,
1,13900,
2,,
2,24000,
,,
1,48955,
0,14688,
0,,
3,,
0,84000,
0,6372,
,,
0,53076,
1,,
2,73428,
1,,
1,131493,
1,31821,
1,13200,
1,,
,,
0,166937,
0,,
1,105109,
0,36716,
1,52932,
0,35288,
0,45000,
2,,
0,,
0,62807,
3,73428,
2,180000,
0,160000,
0,67313,
,,
1,,
0,64250,
1,,
,,
0,,
0,35292,
1,142000,
,,
2,,
,,
,,
2,14484,
3,,
3,,
1,,
0,38808,
3,,
0,,
0,996,
2,,
3,,
1,,
0,27781,
3,,
0,150000,
,,
1,,
1,159740,
0,,
1,100000,
1,25020,
0,,
2,115000,
0,7320,
,50000,
2,,
2,,
1,48000,
0,,
0,876,
1,,
,,
0,,
2,,
0,73433,
1,9900,
1,,
,,
0,,
0,3300,
1,70000,
3,,
0,,
1,,
2,70138,
2,183582,
,,
,,
0,27804,
0,25000,
1,250000,
,,
,,
,,
1,,
3,,
1,,
,,
0,,
0,120226,
2,97308,
1,73433,
,,
1,500,
,,
1,,
0,31536,
0,,
0,205608,
1,83342,
0,,
1,112730,
,,
1,,
1,,
0,80000,
3,,
3,169950,
0,71500,
,,
,,
,,
1,52872,
0,,
,,
,,
0,20340,
1,,
,,
0,27000,
1,,
3,220298,
,,
2,4000,
0,,
0,56176,
1,32316,
1,,
2,,
3,220296,
0,,
,,
3,,
1,68868,
0,110000,
0,65000,
2,47460,
2,,
2,,
0,,
2,,
2,123959,
,,
1,,
0,7884,
1,104030,
1,1000,
2,,
0,85752,
1,0,
0,77232,
1,7200,
0,,
,,
,,
2,85000,
1,12216,
0,,
2,18785,
2,36716,
1,,
0,,
3,100000,
3,36000,
0,88116,
1,55000,
0,,
3,,
2,,
,,
,,
3,10620,
0,146868,
2,14688,
2,,
1,,
0,0,
0,,
,,
,,
0,184000,
0,,
1,,
1,73428,
0,59988,
2,,
2,0,
1,,
3,,
,,
1,162000,
1,,
1,40000,
1,95988,
2,24816,
0,0,
2,12480,
0,18000,
0,,
1,,
0,,
0,61194,
,,
,40000,
0,130000,
3,159104,
0,37428,
2,48955,
1,15650,
1,100000,
3,104678,
1,135955,
,,
1,,
2,,
3,48955,
0,13333,
0,,
3,,
,,
0,150012,
0,3180,
3,,
,,
0,29196,
3,73500,
1,74856,
1,1080000,
0,45283,
2,,
1,36720,
1,1000000,
2,48955,
,,
,,
2,,
0,,
3,,
2,,
,,
1,1000000,
,,
3,,
1,,
0,,
0,12000,
0,73000,
1,,
0,,
1,,
,,
0,20561,
0,23482,
0,,
2,108345,
0,,
,,
3,6720,
1,,
3,,
,,
2,,
3,50000,
,,
0,17640,
3,14976,
3,138904,
0,,
2,147600,
0,,
,,
0,,
2,,
2,,
1,,
0,48000,
,21276,
3,,
0,,
0,32316,
0,,
0,,
1,56298,
2,51403,
1,,
1,28236,
2,120000,
0,85671,
0,12524,
1,105000,
1,,
,,
2,,
0,182400,
,,
2,,
3,,
1,,
3,42836,
,,
2,122388,
,,
1,95462,
2,,
1,20806,
0,,
1,587460,
3,125014,
0,7344,
0,15720,
0,,
2,108000,
0,,
,24276,
0,,
2,,
,,
1,6576,
3,,
1,,
3,,
1,881196,
0,60000,
0,72,
0,,
0,61194,
1,,
0,12096,
1,,
0,,
1,,
2,161556,
2,,
1,,
2,67300,
0,2664,
2,,
,,
0,140000,
2,,
,,
0,8952,
2,,
1,214179,
1,,
0,,
1,68443,
,,
0,,
0,30600,
,,
1,73433,
1,1300000,
0,,
2,78374,
0,150000,
1,,
0,61194,
1,29376,
1,122388,
0,50000,
3,1000000,
2,,
0,75000,
,,
2,,
1,67044,
0,,
,,
,5880,
0,600000,
0,44064,
1,,
2,165000,
0,57912,
0,,
2,,
3,111123,
0,25476,
0,136886,
,,
2,40000,
1,52668,
2,,
1,,
2,,
1,,
2,180000,
0,42200,
1,42000,
0,,
3,84731,
0,48000,
2,,
1,98400,
0,750084,
3,128834,
3,41650,
0,7344,
1,173650,
1,,
1,24000,
0,26925,
3,,
0,56951,
0,19536,
,,
3,4000,
0,73450,
2,,
0,16848,
3,55562,
,120000,
0,50000,
1,0,
1,140000,
,,
1,47988,
2,,
2,,
2,,
3,,
3,,
2,190920,
3,,
0,312808,
0,,
1,244776,
,,
1,48313,
3,36000,
2,56460,
0,52932,
1,7800,
0,,
0,28092,
3,,
,,
2,59988,
1,1000000,
0,66084,
0,,
2,,
0,29376,
3,9396,
0,,
0,18120,
3,150000,
2,48000,
1,61194,
1,1800,
2,122388,
,,
2,,
,,
0,,
0,22824,
2,,
3,,
1,45876,
3,,
2,57216,
,,
0,16668,
0,,
1,,
,,
0,,
0,10800,
1,21000,
,,
1,29724,
0,6000,
3,30000,
1,14688,
1,,
,,
1,264,
0,,
1,,
,,
0,,
3,,
0,,
,,
1,59885,
2,,
3,,
0,31989,
1,46507,
1,29376,
1,,
1,36716,
1,146868,
0,58752,
2,3696,
0,88119,
2,,
0,20000,
1,,
0,,
3,,
2,,
2,,
0,14688,
1,,
1,48955,
2,,
1,,
,,
1,185000,
2,,
0,76495,
2,,
2,8640,
1,,
,,
0,5640,
0,,
3,150000,
1,,
0,12000,
1,36720,
3,2000000,
2,42348,
2,32209,
0,170000,
1,,
3,,
0,120000,
,100652,
,,
1,150000,
1,58752,
3,20150,
3,9600,
1,,
2,34726,
0,,
1,18000,
1,62380,
0,,
3,,
3,50400,
,,
2,2940,
1,1908,
1,,
,,
1,,
3,,
,,
1,,
1,,
1,,
1,97910,
2,94455,
2,106000,
0,29376,
1,,
1,146868,
1,,
0,35604,
1,150000,
,,
2,10620,
0,,
0,,
3,137628,
0,29376,
2,25704,
0,,
,,
3,29376,
0,,
2,,
0,262000,
1,,
2,,
0,900,
0,14112,
1,,
,36840,
2,,
,,
2,,
3,,
0,194466,
1,61932,
3,120012,
2,,
2,120000,
0,46992,
2,36716,
1,28608,
0,76500,
0,,
,,
1,,
1,,
0,6732,
3,73636,
0,,
2,111963,
,,
2,93405,
3,,
,,
0,55812,
0,4692,
0,24000,
0,4200,
2,22032,
3,,
1,36716,
0,,
0,,
3,,
,,
3,,
0,120000,
1,,
2,69452,
,,
2,29376,
2,,
1,36000,
3,11268,
1,49224,
1,69000,
1,,
3,,
0,3612,
2,46752,
0,172156,
,,
,,
,,
2,,
0,,
1,44250,
,,
1,156404,
2,59883,
2,16152,
0,67313,
3,140000,
1,111123,
0,120000,
1,48000,
1,,
1,28800,
0,61200,
0,44916,
2,69452,
0,,
1,,
1,,
2,110000,
1,2736,
0,11111,
1,,
1,,
,,
0,,
0,17600,
,122388,
3,120000,
2,49344,
2,,
1,2940,
0,13956,
3,45000,
1,90000,
,,
0,73428,
1,,
,,
1,138904,
1,58752,
3,19116,
1,,
2,,
,,
,,
0,0,
,,
0,,
2,,
3,,
1,22032,
2,,
2,,
0,720000,
1,7488,
1,53339,
,,
,,
0,115000,
3,,
3,,
3,130000,
,,
0,28608,
2,,
,150000,
0,55075,
,,
0,4762,
,,
3,83342,
0,0,
2,,
3,,
0,,
1,,
,,
0,12000,
1,11016,
0,,
0,,
2,,
3,,
0,,
,,
1,8808,
,,
2,,
2,47922,
,,
2,12000,
0,124836,
0,72000,
3,6000,
2,,
1,,
0,,
3,,
1,,
,1788,
,,
0,,
,,
3,77839,
0,150000,
,,
,,
1,,
0,57039,
0,86868,
0,,
2,,
2,19550,
0,,
1,138904,
2,164366,
1,33972,
3,,
0,13212,
2,166685,
3,53061,
3,,
0,,
0,300,
,,
2,150000,
0,76800,
,0,
0,,
0,42960,
3,,
3,,
3,24000,
2,,
1,60000,
2,100000,
0,,
2,68818,
,,
1,38208,
2,47508,
,,
2,45936,
,,
,,
1,24696,
0,144000,
,,
,,
2,5291,
1,78800,
2,150000,
0,111123,
2,69500,
2,37800,
3,0,
0,25701,
1,4800,
2,,
1,80000,
1,111123,
2,,
0,,
,,
,,
3,,
,,
3,,
2,48000,
0,122388,
2,,
0,159104,
0,,
3,180000,
3,50000,
,,
3,,
2,67313,
1,0,
,,
3,,
0,37506,
2,30240,
0,36720,
3,,
2,74100,
2,3756,
1,36720,
0,23000,
0,138904,
0,,
2,,
3,24500,
2,152794,
2,99950,
1,,
3,18420,
0,57924,
1,125000,
,,
3,29000,
1,34752,
0,,
1,,
0,,
2,,
0,18358,
3,50000,
2,,
0,,
0,,
1,128834,
0,8050,
1,,
3,87000,
1,,
2,148750,
0,46963,
2,98890,
2,,
3,,
,159947,
,,
2,51408,
0,,
2,63516,
0,,
1,58752,
0,122388,
,,
2,,
1,117492,
1,,
0,1000000,
0,60000,
0,39164,
0,1884,
0,73433,
0,,
0,,
1,56892,
2,22032,
3,146868,
1,,
3,11748,
0,18780,
0,,
0,66600,
,,
,,
,,
0,,
1,161500,
0,60000,
2,1000000,
1,40261,
,,
1,563556,
3,63516,
1,112730,
,,
0,38004,
3,50004,
1,,
0,0,
0,,
0,135000,
,,
1,,
0,187152,
2,2000000,
0,45012,
2,,
0,,
0,18720,
0,,
2,25788,
1,48955,
3,,
0,,
3,,
3,40000,
1,20000,
3,87768,
2,,
2,85671,
,29376,
,,
0,93516,
3,,
3,,
3,166632,
1,,
,,
0,159100,
1,88332,
0,16116,
2,125014,
3,22030,
0,,
0,,
2,,
,166685,
2,10128,
0,50000,
0,25000,
0,2436,
2,152794,
3,14687,
3,,
0,,
3,,
0,28584,
,,
1,85671,
2,59988,
3,200000,
2,,
0,176640,
3,28178,
,,
0,50000,
1,,
1,,
2,150000,
0,,
0,107148,
3,,
0,,
2,,
3,,
3,0,
3,102000,
1,10284,
0,,
3,,
2,42000,
1,,
0,1884,
2,47500,
2,,
1,45312,
3,146868,
0,35000,
1,119058,
1,176244,
2,50000,
1,,
1,115000,
3,,
2,110149,
0,180000,
0,,
2,146868,
2,,
1,135000,
3,,
,,
2,76572,
2,69168,
2,,
3,100000,
0,9360,
,,
3,,
1,,
,,
1,166685,
3,82032,
3,7944,
,1500,
0,190920,
1,79552,
0,41671,
0,73433,
,,
1,46702,
1,31253,
1,93950,
3,77929,
1,3480,
1,,
2,44060,
0,94572,
0,,
3,,
2,,
1,153000,
,,
0,,
2,29376,
3,80521,
0,,
,,
3,1200000,
3,138900,
,,
0,,
1,,
3,,
0,,
0,57500,
1,73433,
2,49932,
0,,
0,102804,
2,,
2,,
0,,
1,,
2,,
,,
1,73433,
0,,
,,
0,51403,
2,,
,,
0,,
2,34726,
0,8808,
0,,
0,73433,
,,
0,104000,
,,
3,,
1,80000,
0,,
1,134627,
3,,
0,86868,
,,
1,143000,
3,,
0,91791,
0,,
,,
2,,
,,
0,,
0,40000,
1,,
0,,
1,,
1,,
0,41172,
3,180000,
,,
,,
0,111123,
1,,
,,
1,,
1,36716,
0,,
0,,
1,277808,
1,170000,
0,,
2,200000,
0,30597,
2,193251,
0,0,
0,,
1,,
,,
1,97910,
,,
1,29724,
1,,
1,,
2,48313,
,,
2,,
0,,
0,62124,
0,17134,
0,29376,
2,95462,
1,,
3,48000,
2,29736,
0,67313,
0,,
0,36720,
3,200000,
1,29376,
2,,
1,,
2,,
0,,
0,147929,
,,
2,90089,
2,91000,
2,0,
0,85000,
3,120000,
2,39987,
1,,
1,6912,
0,117492,
2,50000,
1,,
0,17628,
3,,
3,,
2,,
1,57912,
3,51408,
2,30597,
0,,
3,,
1,64417,
0,,
2,53892,
2,,
0,122388,
3,,
1,,
0,,
1,,
1,56298,
,88116,
1,,
2,37428,
3,39648,
0,1000000,
,4404,
,,
0,138904,
0,173650,
0,158796,
2,469968,
2,46963,
0,,
3,,
0,150000,
,,
,,
,,
0,,
3,146865,
0,,
1,110000,
2,,
,,
3,,
2,50448,
2,150000,
0,110149,
1,,
0,72000,
1,85000,
3,,
0,262986,
2,136584,
3,,
,33648,
1,65988,
2,,
1,120000,
,14400,
1,,
0,42348,
0,31200,
0,7344,
0,27048,
1,116000,
3,161043,
0,2820,
2,112289,
2,,
0,30000,
0,10800,
1,34752,
1,,
1,,
2,,
3,,
1,,
2,7896,
1,,
3,48313,
,,
3,,
1,,
2,200016,
0,31281,
1,,
3,,
3,48955,
3,100000,
0,180575,
1,,
0,313,
0,,
1,100000,
1,,
1,,
0,33684,
3,1000000,
1,0,
1,,
1,1000000,
0,,
1,2400,
,,
0,,
0,,
0,,
0,,
3,150782,
1,,
2,180000,
,,
1,,
1,,
2,,
3,146868,
0,,
0,5304,
3,119960,
,,
1,,
1,,
0,48313,
1,47505,
0,12054,
,,
0,43404,
,,
0,44064,
0,,
1,36720,
0,220296,
0,,
0,48000,
3,300000,
1,,
1,22030,
2,,
,,
0,,
0,74856,
2,283548,
0,192,
2,36115,
,29376,
0,,
3,122388,
2,,
1,26640,
1,13104,
1,35000,
2,,
0,,
3,97910,
1,,
2,,
3,,
2,,
0,52933,
2,90288,
0,2400,
1,,
3,50000,
1,164450,
1,,
3,65868,
3,,
2,,
0,,
0,58752,
0,25200,
3,,
1,59880,
1,48616,
2,,
0,4692,
0,7344,
0,,
3,,
1,,
0,,
0,7632,
1,9984,
1,61194,
2,21600,
0,,
1,85671,
0,7514,
1,105000,
2,72000,
,,
0,101920,
1,73428,
3,26466,
3,,
,,
,,
1,62556,
0,,
,,
,,
1,,
0,,
0,,
,,
1,,
3,,
0,,
,15180,
0,4764,
1,138904,
3,,
2,,
,,
1,13536,
1,1488,
1,,
0,,
,,
3,804000,
3,,
2,10468,
,,
,80000,
0,3096,
1,,
1,111123,
3,22500,
0,,
3,73428,
3,12500,
2,25080,
0,36000,
2,,
1,104678,
