Gender,ConvertedSalary
O,0
O,
M,
F,34726
M,
M,
M,
O,
O,
M,36000
O,
O,708
M,
F,
O,
M,5880
O,
O,
M,12000
M,0
M,
M,
M,
M,29376
M,
O,
M,
M,
M,
M,0
O,
M,2088
M,0
O,111000
M,
O,
O,
M,
M,
O,
M,0
M,
O,0
M,
M,
M,
M,
M,
M,
O,
M,
M,
M,
M,48312
M,
O,
O,
M,
M,
O,1e+06
M,
M,
M,
M,
O,
M,
O,5676
F,0
M,
O,
M,
M,
M,
M,
M,
M,11016
M,
O,
M,
M,
O,0
M,0
O,
O,
M,
O,
M,8904
M,0
M,
O,
M,
M,
F,39164
M,
M,5412
M,
M,0
M,
M,50400
M,
M,
M,
M,4800
O,
M,0
M,
O,
M,14964
M,9393
M,
M,1e+06
M,
M,
M,180
M,720
O,24000
M,
O,
O,
M,4200
O,
F,
M,
M,
M,
M,
O,
O,
M,0
O,
M,
M,
M,
O,
M,1400
M,21133
O,
O,
M,
M,
O,
M,
O,
O,
O,
M,
O,
M,
M,
M,
F,
M,14400
M,
F,120000
M,
M,876
O,
M,
F,30000
M,6432
M,
M,
M,
M,
O,
O,
M,
O,
M,1e+06
O,
M,11664
O,11580
M,
O,
M,0
M,135000
M,0
O,
M,
O,
M,
O,
M,12480
O,
M,
M,
M,348180
O,
M,95000
M,
M,
M,24478
M,
M,
O,
M,
M,
M,
O,
O,
O,
M,0
O,
O,18000
O,
O,
O,55075
M,62556
M,
O,29376
M,
O,
M,
M,14976
O,
O,
M,2832
M,0
O,
O,
O,
M,
M,
M,
M,
O,
M,
O,
F,5820
M,
O,
M,732
M,26400
M,
M,0
M,
M,0
M,
O,
M,
M,
M,25767
O,
O,5676
M,
O,
O,
M,
M,185000
M,
O,6768
M,
M,
M,
M,
M,
O,
M,9600
M,
O,
M,
M,
O,
O,
M,1500
M,
M,
O,
M,
O,
M,
M,
O,1080
O,
M,
M,
M,
O,
M,2004
O,
O,
M,
O,
M,9912
M,
M,
M,
O,
M,
M,50000
M,
M,
M,
O,
O,
M,
M,
M,
M,0
M,
M,50
O,
M,
O,
M,
M,
O,
M,2820
M,0
M,
M,
M,0
M,
O,
M,
M,0
O,0
M,
O,
M,55270
O,
M,78
M,2256
O,
M,
O,
M,
M,
M,
M,
O,
M,
F,12000
M,
M,876
M,2928
O,
M,95000
M,
M,
O,
M,
M,36084
O,
M,
M,0
M,
M,
M,
O,
M,41919
O,
M,
M,
M,
M,18348
O,
M,
M,44060
O,
M,0
M,
M,1872
O,
M,0
M,120000
M,
O,
M,
M,
M,
M,
M,0
M,
M,36000
M,4416
O,
F,18000
M,
M,
M,0
M,14388
M,
O,
M,
M,
M,
O,
M,
M,75000
M,140000
F,14688
M,150
M,
M,0
M,
M,
M,
M,0
M,
M,
O,
M,
M,
M,0
M,
M,
M,
O,44064
M,0
M,
M,
O,
M,1128
M,
O,
O,
M,90000
O,
F,
O,
M,3131
F,
M,
O,
F,
O,
M,0
O,
M,
M,
O,
M,
M,
M,
O,
M,7350
M,
O,
O,
M,
O,
M,0
O,
M,
M,
O,
M,5304
M,
M,1500
O,
M,1500
O,
M,
O,
M,
M,
M,
M,
F,
M,0
O,
O,
M,20000
M,
M,
M,1884
M,
M,
M,2208
M,
M,
M,
O,
M,
M,72469
O,
O,
M,61118
O,
M,
M,
M,70000
M,
M,18942
M,19447
O,
M,80000
O,
F,
M,
M,
M,37428
M,
M,
M,
O,
M,
M,540
M,
M,0
O,
M,8076
F,
O,
M,
O,52872
M,166000
M,0
O,
O,
M,
M,
M,
M,
M,0
M,
O,
M,
O,
M,60000
M,0
O,
M,
M,10716
M,24000
M,
M,
M,
M,
O,
M,37571
O,1e+06
O,
M,120000
M,
F,
M,
F,
M,
M,
O,
O,
M,
O,
M,
M,48000
M,
M,
M,
O,
O,
M,1700
M,
M,
M,0
M,
M,
M,
M,
M,110000
M,
M,
M,
M,13900
M,10824
M,
M,
O,
M,
M,
M,0
O,4070
O,
M,30840
M,3756
M,
M,
M,
M,6372
M,
O,
M,
M,
M,
F,
M,0
O,
O,
M,0
M,
O,
M,
O,0
M,
M,4992
O,
M,112000
O,
M,
O,
M,75000
M,56365
O,
M,0
M,
M,0
M,
M,10620
O,
M,
O,0
M,
O,
O,
M,8328
M,
O,
M,
O,
M,
O,
M,21228
F,
M,
M,5448
O,
M,11748
M,0
F,
M,52339
M,4476
M,
O,
O,
O,
M,
O,
O,
M,
O,
M,1560
M,
O,
O,
O,
M,
M,0
M,
M,
O,
M,
M,120000
M,
M,
O,
M,
M,
M,
M,
M,
M,
M,0
O,
O,
M,117492
M,
M,
O,
M,0
M,111100
M,0
F,
O,
O,
O,
M,
O,
M,
O,
M,
O,3768
O,
M,
M,
O,
M,
O,0
O,
M,16980
M,
M,
M,48313
M,
M,5928
M,
M,
M,60952
M,0
M,
M,
M,
M,
O,
F,234816
O,
O,
O,
O,
O,
F,
M,
O,
M,
M,3600
M,10284
M,0
F,
M,
M,
M,
M,29376
M,15000
O,
M,672
M,
M,
M,0
M,
M,
O,36000
M,40000
M,
M,
M,2124
F,
F,
M,
M,
M,
M,
F,
O,
M,
M,50304
M,
O,
O,
M,
O,
O,
M,9600
O,
M,
M,
O,
O,
O,
O,
M,
M,
M,
O,
O,
O,79552
M,
M,
O,
M,11268
M,
O,
M,
O,
M,
O,
M,
O,8400
M,
O,
M,19092
M,
M,76397
M,
M,
M,
O,
M,
M,29000
M,
M,
O,
M,3000
M,6945
O,
M,18785
F,
O,
O,0
O,
M,36000
M,
M,0
M,
M,24000
O,
M,0
M,
M,
O,
M,
O,
O,
M,
O,
O,
M,30600
M,0
O,
M,
O,
M,
O,
M,
F,
M,1332
M,
M,
O,
M,30000
M,1e+06
O,
M,
O,
M,11016
O,
M,
M,
O,
M,0
M,
M,0
O,
O,
F,
M,
M,
M,
O,
M,
M,
O,
M,
M,85671
M,54790
M,19582
M,
O,1404
O,
O,
M,2508
F,
M,0
M,
M,
M,
O,0
M,
M,
M,
F,
F,
M,
M,
M,10584
M,7800
M,
M,
O,
M,
O,336
M,
M,
M,
M,2952
M,
O,119910
O,
M,26550
M,0
M,
O,
M,67632
O,
M,0
M,
M,
F,
M,
O,
O,
M,
O,
M,13344
M,
M,
M,
M,
M,
M,29376
M,
M,
M,0
O,
M,
M,0
M,
M,
O,
O,
F,2340
M,
O,0
M,20000
M,0
O,
M,
M,58752
M,
M,52668
F,
O,
M,
M,108000
M,
M,
F,
O,
M,0
M,0
M,
M,
M,
O,
O,
O,
O,
O,
M,
M,
O,
O,
O,
M,
M,
M,
M,
M,
M,
O,
O,
M,
M,26184
O,
M,
M,
M,
M,
M,9396
M,
O,
O,
O,
O,
M,
O,
O,
M,
M,2820
M,
O,
O,
O,
M,
M,3672
M,0
M,
M,0
M,
M,
M,
O,
M,
M,
M,
M,
M,
M,
M,5652
O,
O,
M,38000
M,
M,
M,83341
O,
M,180000
M,
M,
M,
M,
M,5916
O,
O,
M,105324
O,
O,
M,43788
M,0
O,
M,
M,
F,9360
O,
O,
M,
M,
M,
M,0
O,
O,
M,
O,
M,
M,
M,
O,
M,
M,
O,
M,
M,0
M,
M,50000
F,
O,
M,73433
O,
O,
O,
M,
O,60
M,
M,32316
M,
O,
M,
M,
M,
O,
O,
M,383376
M,
M,15654
O,101000
M,
O,
O,
M,
M,66312
M,
O,
M,
M,
M,120
O,
M,
O,
M,
O,
O,18700
M,
M,84
M,69430
O,
M,
M,1e+06
O,0
M,22030
O,
O,
O,
M,
M,
M,26280
F,
M,
M,
M,
M,
M,
M,
M,150000
O,
M,
M,
M,120000
O,
F,
M,
M,20556
M,
M,
M,0
O,
M,67368
M,240120
O,
F,0
O,
O,
M,
M,
M,
M,6442
M,
O,
M,264
M,4692
M,
M,
M,
M,
M,
O,
O,
M,
O,
O,9108
M,
O,
O,
M,5166
O,
M,
O,
M,
M,0
M,
M,
O,
M,
O,
M,
M,
M,
M,6000
O,
M,
O,
M,
M,7524
O,
M,
M,
M,
M,0
O,
O,
M,
M,
M,90000
O,
O,
M,
M,0
M,3372
M,
M,
O,
M,
M,
M,
M,
M,10428
M,0
M,
M,
O,1e+06
M,
O,
O,
O,
M,
M,
O,
M,
M,
O,
F,
M,
O,
M,
M,
O,
O,
M,
M,
M,
O,
M,13890
M,
O,
O,
O,
O,
O,
M,
M,
O,
M,12
M,
M,0
O,
M,
M,2592
O,
O,60000
O,
F,
F,
M,
M,
O,
M,
O,
M,137000
O,3180
O,
M,
M,
M,14687
M,47984
M,1440
M,
F,
M,
O,
M,
O,
M,
M,
M,600
M,
F,
M,
M,
M,
O,
M,
O,
O,
M,13900
O,8808
M,
O,1e+06
M,
M,
M,0
M,0
M,
M,60450
M,
M,
O,
O,
M,
M,
O,
M,
O,
M,
O,
M,
F,
O,
M,
M,
O,
O,
M,
M,
O,
O,
M,93000
M,18048
M,24500
M,
O,
M,
M,
M,
M,
O,
O,
M,
F,26436
M,
O,
M,
O,
M,0
M,44064
M,
O,0
O,
M,
M,
O,
M,28000
O,
O,155000
O,
M,
M,
O,
F,
O,3948
M,
M,68777
M,0
M,
O,
F,17628
M,
M,111123
M,
M,
F,
M,
F,
F,
M,
F,
O,
M,0
O,
O,
M,
M,0
M,
O,
O,
O,
M,
M,8952
M,
M,
F,
F,0
M,
M,0
M,42876
O,
M,9984
O,
M,
O,
M,
M,0
M,
M,31192
O,
O,
M,
M,
M,
M,80000
M,0
M,0
M,
M,
O,
M,
M,58467
O,
O,0
M,24972
M,
M,
F,
M,
M,
O,
O,
M,
O,
O,
M,
M,0
O,
O,
M,
M,
M,
M,120000
M,0
M,
M,360000
M,26436
F,32000
M,
M,
M,0
M,
O,
M,0
M,
M,
M,
M,
M,
O,
M,
M,7488
M,
F,
M,
O,
M,
M,
O,
O,
O,
M,
O,
M,
M,
M,0
O,
M,
M,
M,
M,0
M,
M,8004
M,
M,7428
O,45000
M,
O,
F,0
M,76368
F,
M,
M,
M,
M,2256
O,
M,0
M,
M,
O,
M,
M,
O,
M,22032
F,9393
M,
O,
O,
M,
O,
M,0
O,
O,
M,
M,
M,12600
O,
M,120000
M,2820
O,
O,
O,
O,
M,
O,
M,
M,67977
F,130000
M,
O,
M,
M,
M,
M,
O,
O,
M,0
M,
O,
O,
M,
M,
M,
M,
M,
O,
M,
M,
M,
O,
O,
M,
M,0
M,
M,
O,
M,425904
M,
M,14820
F,0
M,122
O,0
M,
M,
M,149712
O,
M,3600
M,
O,2820
M,10824
O,
M,0
M,
O,
M,6120
O,
M,
M,
O,
F,857
M,
M,
M,
O,
M,
O,
O,
M,
O,
O,
M,19092
M,
M,
M,
O,
O,
M,18780
O,
F,
M,
M,
O,
M,
M,
M,
M,
F,
O,
M,
M,1200
O,
M,
M,
M,
O,
M,
O,
O,
M,
M,
F,1e+05
M,0
M,
M,
M,18000
O,
M,
M,24317
F,0
M,
O,
M,
M,
O,
M,0
M,
M,
O,
M,
M,
M,
O,2820
O,
F,0
M,
O,
M,
O,
O,
M,
M,
M,
M,7704
M,
M,
O,
M,
M,31848
O,
M,
M,11748
O,
M,
O,
M,
M,100
O,
M,
M,
M,20268
M,
M,
M,
O,
O,
F,
M,1e+05
O,
M,3744
O,
M,
O,
M,
M,124000
O,
O,936
M,
O,
M,
M,
F,
O,
F,0
O,
M,
M,
M,
M,
M,42836
M,
M,
M,13020
M,
M,
M,
M,0
O,
O,
O,
O,
M,
M,
O,
M,
M,
O,62500
M,2820
M,
M,
M,
F,
O,
M,24156
M,55550
O,
O,
M,7500
M,
O,
O,
M,
M,
M,
M,
F,
M,13900
M,61200
O,
O,
M,14100
O,2640
M,
M,
O,
M,
M,
M,17150
F,
M,
M,
M,115000
M,17964
M,
M,
O,
O,
M,
M,
O,
M,
M,
O,
M,0
M,54755
O,
M,
O,
M,86335
M,
M,
M,14112
M,36716
M,
O,
O,
M,15000
F,
M,
M,0
O,
F,
O,
M,732
M,
M,
O,
M,
M,6951
O,
M,
O,45000
M,74885
M,
M,
M,
M,
M,
M,11652
M,
M,4884
M,
M,
M,
O,
M,35000
M,
O,
M,
M,6480
M,
M,12708
O,
O,
O,
F,
M,
M,
M,444
M,
O,4884
M,
M,0
M,
M,
M,550
M,88573
M,43692
O,4920
M,150
M,
M,
O,
M,
M,27000
M,
O,
M,
M,
O,
M,
O,
M,
M,0
M,
M,
M,
M,
M,36000
O,
M,
M,11220
O,
M,
O,
M,
M,
M,
M,
M,
O,0
M,0
O,
M,780000
M,
M,0
M,0
F,
M,0
M,
O,
M,10332
M,
O,
M,
M,33337
M,
O,
O,
M,
M,
M,
M,
M,
M,25224
O,
M,4800
M,1150
M,
M,1e+05
M,
M,
M,
M,1404
O,
O,
O,
M,0
M,
M,
F,
F,
M,
M,
F,
O,
F,24
F,97500
M,3000
F,
O,
M,1272
M,
F,
M,
O,0
F,
M,0
O,
M,0
M,
M,14700
M,
O,
M,
O,
M,
M,
O,
M,
O,
M,16980
O,
M,36720
M,
M,
M,
O,
M,
O,0
M,420
O,
O,
M,
M,11232
M,0
M,
O,
O,
M,
M,
M,26436
O,
O,
F,
O,
O,
M,
M,6000
M,22032
M,
M,
F,
O,
M,7344
F,
M,0
M,
F,
F,8610
M,
M,0
O,
M,
O,
O,
M,
M,
M,0
M,
M,0
O,
O,
M,
M,
M,65000
O,
M,
M,135000
O,
M,
M,
M,
M,
M,4026
M,10000
M,0
O,
M,59484
O,
O,
O,
M,
M,
F,2544
M,
O,
M,
M,6000
M,
M,
M,120000
M,
M,
M,73433
M,
O,
M,
M,
M,
M,
M,
M,
F,
O,
M,935
M,
M,4128
O,
O,
M,
M,67632
M,
M,0
M,
O,
M,
M,2256
O,
M,
O,
M,
M,3744
O,
M,15876
M,5448
M,
M,
M,1848
M,148000
M,
M,12000
M,
M,
M,
M,
O,
M,
M,0
M,18271
O,
M,3601
O,
O,
M,
M,
M,
M,
O,
O,
M,
M,
O,0
M,28988
M,
M,
M,
M,
M,
O,
M,
M,
M,0
M,
M,0
O,
M,
M,0
M,
O,
M,
O,
M,
F,
O,61194
M,
O,
M,
F,0
O,
O,
M,
M,
M,
M,66084
M,5712
M,27684
F,55000
O,
M,0
M,110000
O,
O,
O,
O,
M,10958
O,
O,0
O,
F,
M,
O,
M,
O,
O,
M,
O,
O,
M,
O,
M,
M,
O,
O,
O,73433
M,
O,10140
M,
M,
M,
M,12888
M,83342
O,
M,
M,
O,
M,
M,
M,0
O,0
M,
M,0
M,
M,
O,
F,21916
M,0
M,
M,
M,
M,
O,
M,
M,
M,
O,
O,
M,
M,
M,0
O,
O,
O,
M,
M,
M,
O,
M,
M,48000
O,
O,
M,
M,
M,
M,134627
M,
F,
M,
M,
O,29940
M,5616
M,14976
M,3150
M,
M,
M,
M,
M,0
F,
O,
O,
M,
O,13152
M,
F,
O,
O,2e+06
M,
M,
M,
O,
M,1000
M,
M,
M,
O,
M,
O,
M,
M,
M,
O,
M,
M,
M,
M,
M,
M,
O,40000
O,
O,
M,53851
M,
O,
M,
M,
M,
M,
M,1596
M,
M,
M,
M,
O,
O,
M,
O,
M,22000
O,
M,
M,
O,
O,
O,
O,
M,
O,
M,7344
M,
M,
M,
M,
M,16464
M,
M,
M,
O,48000
M,7596
M,
M,
O,
M,
M,0
M,
M,6950
M,22030
O,
O,0
M,52783
O,
O,
M,
M,
O,
O,
O,149000
M,
M,
M,
M,
M,
O,
O,
O,
O,
M,
M,
M,
M,1560
M,
O,
M,
M,
M,
F,
O,
M,
M,
M,
O,
M,
M,
M,0
O,
M,0
M,
O,
M,
M,1464
M,50000
F,
O,
O,
M,0
O,
M,
O,
O,
O,33337
O,
M,
O,
M,
M,
O,
M,
O,
O,
M,0
O,
M,7570
M,42000
M,
F,
M,
M,
M,
M,
M,
M,
M,
M,
O,
M,12000
M,70985
M,
M,
M,
F,
M,
O,
M,
O,143000
O,
M,
M,
M,40000
O,
M,
M,
M,8496
O,40388
M,
O,
M,
O,
M,
O,
O,2976
F,0
M,138904
M,
M,
O,
M,0
M,
M,
M,
M,
M,
O,
O,695
M,
M,0
M,
M,
O,
M,
O,
M,40392
M,
M,
M,45132
M,264
O,
M,14688
M,1e+05
M,
O,
M,
M,
M,
M,
F,7500
M,
M,
M,
M,
O,
O,
M,0
M,
M,
O,
M,
O,
M,
M,10584
F,
O,
M,
M,0
M,20000
M,45000
O,
M,70985
M,
O,
O,
M,
M,
O,
O,
M,
O,
M,44064
M,120000
O,
M,
M,
F,0
M,
M,
O,
O,
M,
M,60000
M,
M,
O,
O,
O,
M,17628
O,
O,
M,
M,
O,
M,
O,36716
M,5304
M,
M,
O,
M,
M,
O,
M,
M,75000
M,
M,58746
M,
M,
M,
M,
F,15600
M,
M,
M,
O,
M,
M,9396
O,
M,41124
M,
M,0
M,
M,
M,0
O,
M,12168
M,4596
M,
M,
M,
M,
M,
M,
O,
M,
M,
O,
F,384
M,7512
M,
M,
O,
M,0
O,2e+06
M,
O,
O,
O,13212
M,
M,
M,22032
M,10000
M,29916
O,
M,
M,
M,
M,16884
M,860880
M,
M,
O,
O,
O,
M,528
M,0
M,1704
M,
M,0
M,11748
M,16272
M,
O,
M,
M,0
M,1668
M,16428
M,
O,
O,
M,0
M,130000
M,
M,
F,
M,
O,
M,
M,
O,
M,
F,333372
M,
M,0
O,
O,
M,0
M,
O,
O,
M,
M,
M,
M,
M,
M,0
O,
M,
M,
M,17628
O,
O,
O,
O,
M,
F,7584
M,
M,
O,0
M,
M,
M,0
M,
M,2208
O,
M,
O,
O,
M,131000
O,0
F,
M,
M,
O,
M,3000
M,
M,190000
M,
M,
M,6000
M,
M,
M,
M,
M,
O,
M,
M,0
M,44064
M,0
O,
M,
O,
M,
M,0
M,
M,
M,
M,
M,
F,
M,
M,4500
M,
M,0
M,
O,
M,0
M,
M,
M,170000
M,
M,1668
M,
M,
M,
M,50000
M,
O,
O,
M,
O,
M,
M,
M,
M,
M,
M,8112
M,
M,
O,
M,
M,
M,
M,
M,384
M,
M,
O,
M,
M,0
O,
M,
M,60391
O,
F,
M,
M,
M,
O,
M,
O,
F,0
M,75000
O,
M,37684
O,
M,
M,0
M,130000
O,155000
M,
O,
M,
O,
O,244776
M,0
O,
O,
M,5292
M,
M,0
O,
O,
O,
M,
O,
O,
O,
O,2364
M,25056
O,12000
M,
O,
M,
M,1e+06
M,0
O,
M,44064
O,
F,
M,11976
O,
M,
O,
M,
O,8988
M,62507
O,
O,
O,
O,0
M,57000
M,5616
O,
O,
M,22440
O,
O,
F,84000
O,
M,
O,
M,
M,
M,
M,
M,
M,
M,156
M,
M,
M,
M,11748
M,
M,0
M,0
M,
M,
M,
M,0
M,
M,
M,
F,
M,56000
O,
F,
M,
O,
O,
F,
M,
M,4116
F,11748
M,0
O,
M,
O,
O,
O,
F,
O,
O,10284
M,
M,
M,
M,
O,
O,
O,
M,
M,
O,
M,48955
O,
M,180000
O,
M,
M,40000
M,
M,
M,6000
O,
O,
O,
O,
M,
M,1116
M,
M,0
M,
M,
M,
O,
F,7044
M,
O,
M,
M,3914
M,
M,
O,
M,
M,
M,0
O,
M,
F,35244
M,
M,8808
M,
O,80772
O,
M,
O,
M,4404
M,
M,
M,
O,
M,60000
O,
M,90288
M,
M,
M,
O,
M,
O,1224
M,
O,
M,
M,49932
M,
O,
O,
O,
M,
M,
O,
O,6000
O,
O,
O,
M,
O,
M,
M,
M,
O,
F,
M,0
M,45084
M,8112
O,
M,33336
M,
M,0
M,
O,
F,
O,
O,
M,60
O,
M,
O,
M,0
O,
M,
M,15972
M,1608
M,
M,
O,
M,
O,
M,
O,
M,11748
O,
M,
M,0
M,
O,
O,
O,0
M,10958
M,
M,
O,
M,41124
M,
O,
O,
M,
M,
O,
M,
O,
M,
O,
F,35112
F,
O,
M,
O,
M,
M,
M,
M,
M,37572
O,
M,
O,2820
M,0
O,
M,
M,
O,
M,
M,
M,
M,
M,
O,
M,66089
O,
O,
O,
M,
O,
M,69036
M,
M,
O,
M,2400
M,
M,322
O,
O,
M,372
O,5244
M,
O,
O,
M,14400
M,
O,
O,
M,
O,
M,0
O,
F,
M,
M,
M,
M,
M,
O,
O,
F,20000
O,
M,
M,
M,
O,
M,145977
M,
M,
O,3757
M,
M,
O,
M,87000
M,
O,
O,
M,
O,
M,2e+06
M,
M,25000
M,
O,
O,
M,
O,0
F,130000
M,
M,
M,
M,
M,
M,
O,6000
M,
M,
O,
M,
O,
M,
M,0
O,2628
M,40261
M,
M,
M,2e+05
M,
M,5424
M,0
M,
M,54813
M,
M,
O,
O,
M,88116
O,
M,
O,
O,
O,
M,
M,
M,
O,
M,
M,
M,
O,
M,
M,9012
M,
O,
F,828
O,
M,0
M,2712
M,
O,
M,
M,
O,
M,
O,
O,
M,
O,
M,800
O,
O,
M,
O,
M,
O,150000
M,
M,
O,
O,
O,
M,
M,750084
M,
M,200
M,49800
O,
M,
O,383850
M,
O,
M,
F,
M,
M,
M,
M,
M,
O,
O,
M,25047
M,
M,98000
M,8400
M,0
M,95000
M,0
F,
M,
M,
M,
M,0
F,
M,
M,97233
M,
M,
M,
M,0
M,
O,
O,
M,0
M,
M,
F,
M,
M,16464
M,1464
M,
M,5616
M,
O,
M,
O,16704
M,44064
M,
M,26436
M,
M,21916
M,
O,
M,
O,
O,
F,110000
O,
M,
M,
O,4692
M,
O,
M,
F,
O,1050
O,
M,
O,
M,0
O,
M,
M,
M,
O,
M,
O,
O,
M,26925
O,
M,4704
O,
O,
M,
M,
M,
O,
M,
M,0
M,
M,0
F,4344
M,
O,
M,
M,
M,0
O,
O,
O,
O,
M,
O,
M,
M,0
O,36720
O,
O,
M,
M,
O,
M,6653
O,
O,
M,
O,
O,
O,
O,
M,
F,
O,
O,
F,
F,
M,
O,360000
M,75000
M,
M,5000
O,
O,
M,
F,
O,
M,
M,0
M,
M,4488
O,
O,0
M,7218
O,46507
O,
M,540000
M,0
M,660
O,
M,
O,
O,
M,
O,
M,
M,67313
F,
O,0
M,
M,
O,
M,
M,
O,
O,7200
O,
M,63696
F,
M,
M,62880
M,
O,
M,
M,
M,
M,
O,
M,25476
M,
M,0
M,2004
O,0
O,
M,
O,1224
F,22000
O,
M,
O,
O,
O,
O,
M,
M,35492
M,
M,32209
O,
F,
M,
O,
M,
M,
M,
O,
M,
M,
M,
O,
M,
M,14688
M,
M,
O,
M,61194
O,
O,
M,14688
F,4800
M,
O,2640
M,
M,2256
M,
M,
O,
O,
M,
M,
O,
M,
M,
O,
O,
M,
O,
M,0
M,
M,
O,
O,
M,
O,
M,
O,
O,
F,
O,0
M,
M,
M,
M,
O,0
M,
F,
M,
M,15600
M,
M,
O,
M,
M,0
F,
M,50000
O,
M,
M,
M,
O,
M,
M,
M,
M,0
M,
O,10284
M,
O,
O,
M,
M,
M,33045
F,
M,1200
M,
M,
F,
F,
M,2628
M,
M,
O,
O,
M,
O,
M,
M,
M,
O,
F,
O,
O,
O,
O,
M,
M,3384
O,
M,
M,
O,
M,
M,0
M,
F,
O,
O,2472
M,
M,
O,1884
M,
M,
M,
M,
O,
O,
M,
O,
M,14868
M,
M,8
O,0
M,0
O,
M,
M,
M,
M,0
O,
M,2328
O,3300
M,720
M,1464
M,
M,
M,734328
O,
M,4476
O,264
M,
M,
M,
O,
M,62618
M,180000
M,
M,
O,
O,
F,
M,0
M,
O,
M,
M,0
O,1000
M,
O,
O,
O,
M,
M,
M,0
M,0
M,
M,
O,
O,
M,
M,
M,
M,
O,0
O,
M,
M,0
O,
O,
M,3756
O,
M,0
O,
F,
O,
O,
O,
M,29600
M,
M,
M,0
O,
M,50000
M,
M,
M,121000
M,
O,
M,
O,
M,
O,6372
O,
M,
M,4248
F,
O,
M,19194
O,
O,
M,
M,
O,
M,12012
M,
M,
M,27800
O,
M,180000
O,
O,
M,
M,
M,45283
M,50000
M,
O,
M,0
M,120000
M,9663
O,
M,
M,
M,
M,
M,
O,
M,28644
M,
O,
M,
M,
O,
O,
M,
M,732
O,
O,
O,
M,
M,
M,840
M,
M,
M,
F,
O,
O,
M,
M,
M,0
M,36716
M,
M,0
O,
M,
M,
M,
M,
M,
M,
O,12516
O,
O,
F,125000
O,
M,297204
M,0
O,
M,0
M,
M,
M,
O,
M,
O,
M,120000
O,
F,0
M,
M,
M,0
O,
O,
M,0
M,
F,7512
M,
M,30000
O,
O,
M,
O,
M,2244
M,
O,
M,
M,
M,3696
M,
M,
M,2904
O,
M,
O,
M,
M,6000
O,
O,
M,30000
M,
M,
M,
O,
M,19692
M,2136
M,
M,60000
O,
M,
M,30597
M,
M,
M,
M,4860
O,
M,
O,
M,0
M,13800
O,
M,16950
F,
M,96624
M,
M,36720
M,0
M,
O,
M,
O,
M,
M,
M,0
O,0
M,
M,
O,
M,
M,
O,
M,
O,42000
O,
M,
M,
M,
M,
O,
M,
O,
M,29376
M,
O,
M,
M,
F,
M,
M,
O,
O,
M,
M,
F,75000
M,
M,
O,
O,
M,1332
M,
M,
O,0
M,
M,0
O,
M,
O,
M,22225
O,
M,
M,
M,
O,50000
M,
M,
M,
M,6000
M,
M,4692
M,
M,
M,
M,
M,0
M,
M,
M,105000
M,1500
M,
M,
O,
M,
M,85000
F,
M,
O,
M,
O,
M,
O,
M,
M,76000
M,
M,
M,14688
O,
O,
O,
M,15583
O,
F,
O,
F,
O,
O,
M,
M,
M,0
F,
M,45000
O,
M,
O,
M,
O,
O,
M,97910
M,
M,
M,0
M,175000
M,
M,
O,
O,
M,
M,
M,
O,
M,226
M,
M,
M,
M,0
M,
M,
M,
M,
O,
M,
O,
M,
M,
M,
M,
M,
O,0
M,
M,
O,
M,
M,
M,15600
O,
O,
M,
O,5000
O,
O,
M,
O,0
O,
M,
M,3252
O,
O,
O,
F,
O,
M,
M,0
M,
M,
M,
M,0
M,
M,24000
M,
M,
M,
M,0
M,
M,
O,
O,
O,
M,
O,
M,
O,
M,
O,
O,
O,
M,
M,
M,
M,
O,
M,145500
M,
O,
M,
M,0
M,
M,
O,
F,
M,
M,
M,4488
O,
M,
O,151222
M,
O,
M,
M,0
O,
M,
O,
O,
O,
O,
O,
M,
M,
M,0
M,
M,
O,
M,
O,
M,
M,20556
O,
O,
M,36720
M,
M,
O,
M,
O,
O,
O,
O,3131
O,
M,
O,
M,
M,0
O,
M,
O,
M,
M,
M,
O,
M,
M,
O,
M,
F,
M,
M,
M,0
O,
M,
M,
M,
F,
O,
M,
O,
M,
M,
O,
M,
O,
O,
M,
M,2000
M,
M,
O,
M,
M,
O,
M,
O,
M,
M,0
M,
O,
M,
M,
M,
M,0
M,
M,
M,
M,
M,
O,
M,
M,
M,
O,
M,
O,
M,
M,
M,
O,
M,
M,
M,
M,
M,
O,
F,
M,
M,
O,
M,
O,
O,
O,
O,12000
O,1650
O,
M,
O,
M,
O,
M,0
O,
F,
M,13212
M,
M,
M,
M,0
O,
M,
M,
O,
M,
O,
M,719750
O,
O,
O,0
M,1650
M,
M,
M,17628
M,
O,
M,
M,
M,
M,
M,0
M,
M,
O,
O,
O,
M,
M,
M,
M,5000
M,
O,
M,
O,
M,
O,
M,
O,
O,
O,
M,
O,
O,
M,
M,
M,
O,
O,
M,
O,
O,
M,
M,
O,
M,
M,
M,
M,
M,
M,
F,55000
M,61200
M,
M,14688
M,
M,360000
M,
O,
O,
M,
F,
M,
O,
M,
O,
M,28000
M,
O,0
O,
O,
O,
M,
M,
M,
O,
M,5256
O,
M,150
M,
M,
O,
O,
M,
M,
M,
O,
O,
O,
M,0
M,
O,0
M,
O,
M,0
M,
M,
O,
M,
M,
M,
O,
M,
M,
M,
M,
O,
M,
M,
O,
F,
O,
O,
O,
M,
M,
M,
F,90
O,0
O,
M,
O,
M,
M,
M,
M,
O,
O,
M,
M,0
O,
M,
O,
M,
O,
O,0
M,5916
M,
O,
O,
M,
M,
