StackOverflowParticipate,ConvertedSalary
0,28644
2,
0,95000
3,52090
1,165000
1,27840
1,6372
,
2,5636
2,36000
4,
0,115000
4,
1,45283
2,15024
0,57204
2,27900
5,
0,16764
3,30597
1,120000
,
1,106000
,
1,73433
,
1,
,
2,56365
1,704952
3,136000
1,15600
3,
1,
2,
4,
1,10308
,
,
0,97910
1,21229
,
1,
0,8567
0,
1,80412
4,105000
0,51408
1,
2,48955
,
1,85000
0,1e+05
4,18785
,90000
2,
3,67313
2,50652
,69500
2,83000
,
1,30559
1,1e+05
1,37452
2,63156
2,130000
2,
,
,
2,29172
3,384000
1,29195
1,1e+05
1,
,
2,79000
2,
,
,
1,27000
1,1512000
3,49932
3,29076
1,55075
3,
0,7428
2,18336
1,21916
0,97910
2,24000
1,37548
1,79344
,
0,84000
,
,
1,
1,
0,66084
,
2,110000
4,28608
0,52339
5,
1,75000
5,152794
3,27012
,
3,
2,
1,95000
3,
0,
3,
1,72469
1,151191
,
1,95000
2,
,105000
1,44060
,
2,51408
1,
0,21228
1,45000
,48616
5,38160
4,
1,104000
1,151191
4,35292
,
,
1,
0,10680
1,
1,
1,14688
2,166000
1,40020
,
1,140000
,
,69452
5,122388
2,36716
1,
2,54000
1,
,
,
2,74000
2,14688
,76800
3,
1,96000
0,
1,122000
,
,
,
,44256
,
2,14040
,
2,
0,70000
1,39164
2,
2,807756
2,
1,
0,59172
4,
1,110592
1,90000
,80000
,
1,26256
4,42836
1,36115
,
1,
,
2,
1,46260
1,110000
,
,44064
1,
0,105000
,
1,80000
0,
2,91791
1,
0,
,140362
3,1e+05
5,6588
1,
3,9672
2,4884
1,87971
1,3720
1,70000
4,67368
,
,
2,104178
2,26612
3,51159
,
,
3,
2,
1,
0,29373
,
1,
,
2,
1,
2,89343
1,10620
1,61194
1,42528
0,
,
1,
,
2,8328
2,150000
,
1,94000
0,
,
1,32874
3,
3,5640
1,115000
1,
1,31948
4,
1,225000
5,75653
4,
1,36542
2,
,
1,75008
2,
0,85000
,61194
4,504
2,26926
3,3756
1,
,
3,36720
1,
,
4,212000
,
3,
0,9706
1,
,
0,37940
1,
1,
,
0,27118
1,77300
,2820
3,
1,
0,29940
1,260000
1,61194
2,22032
,52339
2,
,
,58000
5,8448
1,56365
2,122388
1,
,56160
,
,61680
4,
,34726
3,
1,
0,94000
3,148500
1,71856
0,46533
,67000
,1500
,25932
1,78024
1,55000
0,135000
2,
3,127184
,
1,62556
2,58752
,
,
,
0,120000
2,46992
3,39919
2,80000
,20351
4,150000
1,998688
1,12915
2,39164
2,102000
1,100500
0,56500
1,67313
0,
2,90288
1,
,
1,140000
1,37451
1,51408
3,10860
2,9393
2,
0,15180
,
,160000
,
,
1,4248
0,6575
,
,66000
0,89266
,
1,6372
1,39164
,
1,51403
,
1,
2,55075
,
,
,
3,
0,18360
3,
1,58752
3,49445
0,4680
,
1,14688
1,97000
2,5009
5,14400
,
3,45528
2,64620
1,88116
2,56000
2,
2,6262
4,
,
1,170000
2,
2,24564
0,63896
1,42348
1,
,9396
3,74112
3,106000
,
1,105000
,
4,837744
1,15028
,
2,
,28380
0,
3,7488
1,
0,92500
,
1,
,
3,
,
2,
3,
1,72230
0,36000
,24696
0,
1,86963
1,88119
1,111123
1,73428
1,104030
1,83224
1,12480
2,14220
1,
1,33337
1,
2,7092
2,
2,55075
,
1,125123
,
4,48616
,56892
2,95680
1,131000
1,155000
5,36716
0,
,
,
1,50005
2,1512000
1,175000
1,81144
,
,
1,
,
,
1,86000
2,
1,66084
2,
1,44287
1,
,
2,58746
,
0,45876
0,28608
,
1,70000
,
2,44000
0,
2,72519
1,77300
1,63120
1,150000
,
,
1,172000
1,160000
3,
1,72000
,74000
1,
0,104000
1,63000
2,6648
,
4,42228
0,
5,
2,150000
,
1,177258
0,25692
,
1,
,
3,37500
0,
4,66674
1,11652
2,119364
,
2,
1,41612
1,39164
1,51979
,62000
1,
,
0,68879
2,2448
1,
,
,
1,
5,
1,95448
0,22452
2,1e+06
4,104808
3,120000
4,
,73619
1,48616
1,64620
2,
,
2,95000
0,116000
,
1,
1,26148
1,35360
5,
0,83000
0,
2,
1,125000
0,2712
,
1,18000
1,110000
1,46992
2,60000
1,17628
,
2,108704
,
0,74885
,
1,2e+05
,
0,12312
1,60000
4,130000
3,
3,76495
,
0,2e+06
1,9e+05
3,
0,69700
2,67368
1,124808
,
,
0,1e+06
2,
,
2,
1,39180
0,52392
2,
3,39672
1,42836
4,130000
,
1,97910
2,
0,6216
0,20268
2,64380
0,3757
,
,
,
2,112716
1,
,
3,
,
4,44064
3,22000
,
2,
3,39600
,
1,88119
,
3,
1,1e+05
3,65748
,
,
1,52339
,
4,
0,35112
0,
3,720000
,
0,14688
,
5,
0,47904
1,88573
1,38893
,53000
,67313
,
,56000
1,44064
2,
1,
3,55981
5,23254
2,440592
4,
2,82890
1,
,54000
1,130000
3,18804
,30597
3,70125
5,
3,85000
0,
2,73433
1,3168
3,
4,
2,21000
2,140000
,
0,38102
4,
1,
1,37571
1,
0,
,
,84000
,
1,62779
,
2,
2,
,
,
1,45838
,
,
,
,160000
2,11448
1,150000
3,75000
1,73433
0,701604
4,34155
,
0,
1,
2,
,180000
,
0,117000
1,
1,37152
,6360
1,80200
,
,
3,66089
0,55000
,
,690264
3,83172
2,
1,
,
2,82000
1,14484
2,26925
,
4,
2,59729
2,
3,44060
0,59970
2,47736
1,440592
2,36336
1,12732
,
0,9960
0,42588
0,5076
2,
,
0,90000
,
0,48000
,
1,
2,115000
2,
2,
2,
2,
1,1e+05
,
4,1e+06
1,
1,73433
2,124000
2,100743
3,
1,
1,18696
,
1,
2,
2,60000
3,47119
0,12072
1,29376
3,48616
,
,
1,
,
,170000
1,143952
2,
1,48955
,
2,45636
1,75480
,
3,80776
1,36000
1,138904
1,44064
0,51408
1,12837
1,
,73428
,
,
,6384
,
,
4,6575
3,115290
3,60000
,
0,1e+05
1,4380
,
1,75000
,
0,
,
2,69452
0,5304
,
0,
1,55000
,
1,
1,78328
2,55000
1,36084
,125000
0,
,
3,85000
2,62000
1,45283
0,
,
4,65000
1,148000
4,225000
2,60000
1,125000
1,
0,2448
1,18780
,90000
2,79973
,
1,1920
1,3684
1,
3,68777
,
,
1,62507
,
0,
1,
2,
1,8076
3,11268
3,87971
1,
2,42456
,
1,32874
1,108345
,16980
,26748
,
2,
2,125000
4,1920000
0,
5,
0,2e+06
1,
4,55562
5,
,
,
,74080
1,170000
2,
4,31788
1,786936
,
,
3,18696
2,
,14688
2,104300
1,
2,1e+06
1,140000
,
,63896
2,143952
2,10284
1,13164
1,29160
,
1,44287
3,49776
1,127792
2,46507
1,73433
1,
,
,
,35492
1,37430
0,20836
4,150000
0,45897
,
,
2,73428
3,17134
1,
1,66089
3,
,
,
2,150000
1,487572
2,
2,
,
1,64866
,
,
,
1,
,
1,67313
1,24478
,
5,20806
,
4,109000
,32405
2,
1,
1,40000
1,63896
,
0,16800
,
3,29373
3,
,
,16152
1,
1,44402
,1e+06
1,102366
3,15654
,150000
,
1,114771
1,
4,17220
2,45283
,
3,88500
,
2,
1,
,
3,8448
4,18600
1,
1,
1,42348
2,1e+06
1,
4,155000
,
1,
0,65000
1,
,125000
1,18924
,
1,72000
1,
,
1,33192
1,
,
1,48313
3,36716
0,37428
2,112611
,
5,39240
,
3,98620
0,
0,
,
1,
3,
1,12732
1,
1,125014
,
1,15967
1,165000
2,43186
4,80772
1,1e+05
2,46380
2,4696
,
,
1,87971
0,15528
1,54000
1,55512
3,102000
0,22032
,780768
2,66089
1,
1,80000
,58340
3,20351
1,14100
1,56460
1,44880
4,4620
0,
1,29376
2,134627
1,21916
4,31764
1,150000
,
1,36995
1,
0,
,
0,42505
2,62500
2,
,
,28056
1,38650
2,44796
,
1,72469
2,63762
,
,
,
0,
1,
2,10175
2,15996
0,
1,
1,96000
1,73428
,
2,
2,57500
0,
,
,
1,
1,4860
3,79000
0,
,
4,
1,
,
1,
1,27600
,
2,55442
,
3,
2,97233
1,
1,36716
3,
,
2,1e+06
3,29940
1,50004
4,
,
3,
,
2,40282
0,17640
2,16437
5,41671
1,7056
2,175000
1,105000
,
0,3720
,
2,17760
2,29257
,
0,10620
,
2,67507
,
1,72469
2,54012
3,
0,92000
3,150000
2,51408
3,3287
1,34199
2,30840
1,
2,7827
,
,
0,
1,36716
1,144000
1,
2,115000
1,789312
,
0,55562
,
1,
3,91791
3,155000
2,150000
4,7512
,46992
4,50904
2,1e+06
4,37400
2,20400
0,
0,120000
4,1e+06
4,24156
0,
,
,
3,
2,67313
3,83000
,75000
4,107000
1,43851
1,16848
0,
1,15876
3,86000
4,
1,
0,2256
1,67245
1,
0,61194
2,97233
1,90567
1,63000
3,
2,
1,
2,
2,
1,84047
1,
1,
,
,
1,305589
3,70000
,
,35244
1,95000
1,
2,57000
5,54173
0,57000
2,994680
2,80521
,
,85185
,48313
0,
3,84000
1,
4,66000
2,39648
0,911700
0,17640
1,100596
1,26616
,
2,86120
1,
,
1,21480
0,14400
1,110000
0,62880
0,
1,74167
1,37404
1,46507
1,
1,87000
2,96000
2,90000
3,6215
,3732
2,67000
,
3,42348
1,48894
5,12000
,2e+06
,
1,155000
1,
2,88899
2,16152
1,11741
1,47472
1,
1,18360
2,9393
0,14688
,
0,
1,75880
0,53000
1,88573
1,
1,24540
,
1,24000
2,73433
,
,179000
,
1,
,
3,74856
2,63762
1,40000
,
1,54000
3,44060
,
1,54023
,
0,3600
0,
,
2,80393
2,
0,241692
,19104
2,73433
,
,
1,15924
,
1,107000
,
1,25476
,
,
,85000
5,
0,14832
2,5640
,
1,12915
,
0,31167
1,
1,
1,64380
5,
0,1e+05
1,3757
4,106000
2,110000
2,41612
0,
3,30559
1,72031
4,
1,8808
,8297
2,23352
,
0,51408
2,25308
,
,
0,675576
3,85000
,
1,22560
1,114000
0,
0,
2,46992
2,52540
2,62000
1,119500
1,41124
,41124
,
,
,32000
2,17000
3,25692
0,
1,18720
,58340
2,69452
,
,
4,60391
1,120000
2,73428
2,11268
1,
4,2e+06
1,37428
1,21218
1,
5,62000
,
,
,
4,
2,
1,220000
0,97233
0,
,
1,66089
0,40000
,
3,
1,24478
2,46533
,
,150000
1,96626
2,180000
1,
1,69452
2,87971
,137508
0,115000
5,4128
1,45528
,
1,
0,
1,35938
,
,
1,
1,
3,
1,
0,
0,
0,20808
1,
2,115000
5,
0,73433
,
,
1,80000
1,23842
3,58752
3,30597
4,
,
,25428
0,
1,
,
1,9706
3,32316
1,10175
,
2,
2,51408
4,
1,39455
,
,102000
3,180000
,
1,
0,4248
5,
2,
1,
0,16668
3,
1,
,
1,
,
,
3,38820
1,
,105000
1,6000
1,130000
,
1,
0,38184
3,6984
1,72469
0,1e+05
1,76397
1,105000
,
0,120000
1,67558
1,7836
1,
2,49445
2,
,
2,5636
2,90288
,6372
1,45000
4,
,
2,65000
1,
,
,
2,
1,71883
1,
5,61680
,8808
2,103000
1,2e+05
2,52399
1,75690
,
,
1,44064
3,71976
5,54023
1,
1,
1,
1,50000
0,33337
1,12210
,
5,6262
0,
1,58752
5,
0,61907
,
0,79552
,
,
3,36720
1,20592
,
,
1,
1,68537
1,
1,72250
1,24000
1,73433
1,
4,
,
,
2,48833
2,15654
,
,
5,75000
3,4836
4,
,7320
1,45096
3,19476
1,
,
1,69761
1,3756
2,20712
,5640
,
1,52339
5,140000
4,
1,
0,
1,
1,73433
1,9000
0,22452
1,
0,
1,56292
0,65000
,76000
1,106000
2,
3,2820
1,28200
2,79552
0,
2,6372
1,12216
,
3,1176
2,
,19728
2,
,53851
0,39987
2,148000
5,59000
,11268
3,4692
3,
0,
2,
,
4,6262
3,
1,74856
5,87332
1,80776
0,15144
1,9393
3,
2,
0,19332
,
,
1,78900
3,
,
1,58752
1,38208
1,82836
2,28178
0,30888
0,9549
0,29376
,
,
2,2e+06
,
2,
,30597
,
1,
,
1,63114
2,
1,111000
3,19824
,61000
,
0,21864
3,17971
,
,
,30000
1,
2,65064
0,41671
,
,52627
,39164
3,107000
0,56500
1,
,
,
2,76754
4,13320
2,44112
,
,44916
,
1,120000
1,120000
2,
4,
2,
0,43416
2,13152
4,73433
,
2,36115
1,40000
0,79764
,
1,
2,10620
2,
2,
1,70000
1,
1,79552
3,91791
,
0,33280
4,1e+05
,
2,57975
3,61194
0,
2,15408
3,
4,6780
,
,
2,
0,69761
1,30840
2,4884
2,73433
5,
1,2e+06
,
,65000
1,
1,17477
1,82836
1,
1,48313
1,
2,54336
2,90000
1,
1,
3,
2,119040
,64866
2,
1,57276
,36364
1,9393
2,69248
,
1,65000
,
,
1,58746
,
,
,
1,
,
2,69577
1,58752
1,90401
3,
1,
,90000
1,85671
5,73433
3,60000
5,63576
1,22452
2,25701
1,74375
,4800
,
,
2,
3,
,32316
3,
,
,
0,
2,66824
1,73433
0,25020
1,170000
2,750084
1,74657
3,44060
,
2,11268
2,
2,101808
3,24000
1,48955
2,
,
5,8448
2,
,
3,61194
1,54790
,
1,80000
2,24696
3,1e+06
1,4404
1,65000
2,
1,93150
2,72469
4,
,99936
1,95000
0,25476
3,45092
1,
0,
0,60391
1,16896
,88119
1,87768
1,50005
2,
2,81000
5,84000
2,
0,
,
2,
0,3756
,180000
2,1e+05
,18732
2,62379
,
1,173000
1,110000
2,
3,
0,70000
0,
5,33045
1,12396
1,67313
,
0,2e+06
4,30840
1,41856
,
3,
1,
1,73428
1,63000
,
,
0,79552
2,31821
2,9972
1,
2,73433
1,
1,624180
,
3,95000
2,
,
,59000
1,1e+05
5,112000
4,170000
,
0,55075
3,61194
1,126000
,
,71413
3,734328
4,
3,
2,14688
1,9732
,
,
,104000
0,13212
2,104000
2,64278
,
5,295000
0,
,11268
0,29376
1,97910
1,32316
1,90000
2,
,
2,110000
1,48000
1,107000
5,
0,14832
1,1e+06
2,11349
2,5424
2,
,
5,
,
5,36720
,
,
2,
4,39409
1,80400
2,113000
0,47004
0,67000
1,
,
4,
,
2,12000
4,40388
0,18348
1,80000
1,3936
0,12000
,
,
1,71232
,
,
3,
3,12837
5,115000
1,60000
,7416
3,766752
,15654
2,66674
0,
2,536064
0,
,26172
1,90000
3,
2,
1,
2,66674
4,146000
1,
1,30000
,
,
0,32256
,
4,2e+05
,1e+05
4,65000
5,60000
,
,
0,150000
0,
1,
0,15180
0,107000
,
0,
3,
1,1e+05
,
,
0,
1,31848
3,21916
,64417
,30000
5,10000
1,69452
1,
1,1e+05
0,
2,150000
1,
,
,
1,170000
3,
1,566724
3,
1,42836
,
,
2,12024
1,10620
1,8400
1,13620
1,25260
1,69761
,
2,40000
1,160000
,18000
1,36542
1,
3,33337
1,47731
1,
,
3,2820
0,30195
4,110000
1,
4,
,
,
0,13348
2,113000
3,11640
0,
,
,47731
,
1,104678
,
1,75690
1,76514
,56000
0,71976
3,
4,42500
1,43500
,
1,105000
5,135000
2,
0,19092
1,
0,
2,12768
2,7488
,
,
2,24500
3,10175
,
3,106000
1,45283
,
2,
1,23172
,
1,165000
,
1,56365
4,
1,
2,62507
0,293731
2,76397
0,155000
2,
,80521
0,135000
1,441720
,
,
1,64866
2,
2,10488
2,107964
,120000
,
,
,68063
0,44064
1,105000
2,45406
0,6948
4,
,17628
2,30597
1,2820
0,
2,49762
2,123851
,
1,55000
2,36300
1,
0,
1,115000
0,58134
3,15654
0,36115
0,1800
1,120782
,
,7344
0,
3,
4,
1,94000
,
,
,17916
1,14688
0,45000
,3252
0,
,
0,75690
,
1,24478
1,51408
,
3,67560
,
1,25428
2,
2,60000
0,
,76000
4,
,
1,30000
1,21228
,
,
1,121000
0,2304
3,938424
2,
,
,
1,47227
2,110448
1,123000
2,
1,95000
,
1,107964
5,25047
1,73000
4,220296
,67313
1,175000
,
,
1,105000
2,
,
1,103965
1,
,
0,18250
1,
1,138904
0,9600
1,27420
1,
,
1,
1,356916
0,61194
1,152985
0,
4,10958
1,
,
1,625068
0,63642
0,55981
1,111123
1,
,7344
,
1,
0,
2,113901
0,
1,
2,18358
,
1,
,32316
0,1e+05
0,75000
,
1,
3,84816
2,
1,83416
1,175000
1,
4,
,58752
5,43212
,
1,
,
2,133000
3,77786
1,
1,21228
,14089
4,65979
1,
,
1,
,
3,32532
1,83342
0,7428
1,22032
3,
,
1,55000
1,
1,17134
,
0,50000
1,144400
,
,12524
0,225216
3,84700
3,81500
0,77167
1,
1,150000
0,
4,
2,13152
3,
,100300
,
2,
2,178464
,
1,126953
1,9393
1,10284
1,
4,95000
1,83500
1,
1,77104
2,15720
1,23821
3,75000
0,75008
4,63588
2,55000
2,13020
1,71976
2,80000
0,
1,150288
0,
,0
1,55000
5,
3,
1,
3,78202
3,73000
3,3756
0,
,85000
,44580
4,51576
1,7596
3,
,
,
,
2,
2,
2,
1,
,
1,
1,27503
4,
,
,
1,
2,1e+06
,79175
1,46507
2,85748
,
,
,
,10332
2,
5,
2,62412
1,
3,8808
1,
3,240000
,
2,80776
,
0,
1,
,97233
,41544
2,56298
,
,
1,69452
1,130000
1,44064
,
,
0,
1,50000
4,10958
1,22428
1,70000
,17628
2,73428
,
0,40488
0,
4,58746
1,8808
1,
0,96000
1,190000
0,30840
2,
3,433380
1,160000
,
1,411228
,
,
1,35292
1,49000
1,8453
1,62507
0,75000
3,42000
3,11268
1,29940
2,5616
,
0,14868
,
2,3336
,
1,
1,
3,120000
3,122388
,
4,23482
1,48616
0,
1,76397
1,24478
,
1,140912
,60000
3,
0,75000
3,
1,
2,
1,46263
3,
0,42456
0,55075
,
1,72000
5,
1,104178
2,136886
1,76000
1,
2,
3,19104
2,67320
0,72469
2,150000
3,75074
2,6384
0,109000
1,96225
0,
,
,
,
1,85000
1,4150
0,
1,
,
,
3,45000
2,
3,19568
,
4,23375
1,220000
3,
2,112000
0,115000
,80000
5,10104
1,51403
1,
0,
1,
5,600060
3,
1,1e+06
2,40000
2,120000
,
,
,79064
1,37504
1,23328
1,
,
3,94750
2,31596
0,90184
1,2e+06
1,109670
2,160000
,
,30000
3,62556
2,8485
,
4,750084
2,
,77412
1,24564
1,7200
0,
2,98000
3,
0,
2,32316
4,
1,45000
2,22222
1,1e+05
3,
1,
,
0,20556
2,91791
1,332268
,76397
2,67313
1,33780
1,
1,79644
2,150288
3,0
,
0,
1,63000
2,666744
1,
2,57276
,
1,59586
1,61194
,
,
,54959
,
,
,
4,20004
0,105192
,16257
2,69761
1,
1,
1,31788
1,10536
0,
0,67700
1,76514
0,48955
1,75000
,
1,47000
1,81000
1,
,
,41856
1,0
1,47688
1,73433
,2e+05
1,58752
1,3757
,26436
3,
2,133000
,64417
3,
0,70985
,
0,25788
,
1,69761
1,
0,22764
1,85671
,
1,120000
2,68443
1,665904
1,
1,144000
1,6262
,
,
,8892
1,
,
1,6356
3,4704
0,
,
0,82000
,50700
,88000
,95000
,
1,
0,
0,
0,140000
1,1200000
3,135000
,86500
,
1,
2,
0,
1,79000
0,
2,111963
,
3,75000
1,29373
1,381852
2,
,1e+06
,
1,15876
2,
,
,
0,6262
,
1,
1,120782
1,86120
1,63642
1,110000
,
2,
,
2,46533
1,76000
1,6792
,666744
2,804000
,9768
0,
2,24960
2,
0,
,
,
,
1,22032
2,23184
0,61144
,
3,50005
1,86544
,
1,58752
2,13512
0,
,
,
,
3,
,
,130000
,
3,
1,750084
,
,
4,748596
,
,
2,
1,13463
2,54382
,115000
,
1,
1,46992
1,104178
2,90000
,
2,
2,411228
,
,
1,8700
1,66089
5,
,140000
0,46507
4,
3,
1,39960
,
1,105000
1,52000
1,135000
0,
3,30597
,
0,
0,1e+05
3,50000
,
1,67313
1,65000
5,
2,80521
,
1,
5,
,
,
0,
1,135
,
1,121995
1,
,
4,8124
0,28956
2,
2,134234
2,11652
1,25003
,29373
2,64417
0,40000
0,
0,5640
0,40282
4,
2,33780
1,
,
2,33048
,
0,97910
0,6e+05
1,13428
1,
1,
,
1,5640
1,44376
3,30597
2,49404
2,
2,
1,61194
5,11268
,
1,111123
,
4,145000
3,20806
2,
1,4512
2,3384
1,88000
,
2,
4,
1,14688
1,60000
2,51534
0,105000
,22452
1,85671
1,
0,
3,
,
3,6576
,110000
1,83800
,
1,5988
1,1e+05
1,
1,
1,
,
,
,44064
0,16116
,
2,1980000
1,85000
3,
2,110000
1,12720
1,
4,
1,
1,82890
0,
1,41124
,
,69761
0,8652
2,36720
1,1e+06
,
,
2,63642
,
0,
2,88629
2,
3,75880
2,101757
3,58812
2,85696
1,160000
5,10320
3,
1,9396
2,
2,
0,
4,125000
0,
1,
,
0,44689
1,210000
1,110149
,12732
,8496
,
,
,
1,46644
1,
1,
2,150000
,
1,125014
,
,
0,660900
,
1,71976
0,65000
3,
0,74856
0,3756
1,
,
,
1,
2,24972
2,57522
,32316
2,
2,3475
1,
1,12732
2,
,
1,51534
2,
,
3,52000
,
3,
4,16848
3,1200000
,
,
2,75000
,
,
0,
1,42836
0,
,
,
4,
1,4884
1,88000
,
0,84448
,
4,25788
1,
3,80000
1,62507
3,
2,83224
0,
,
,
,70000
3,6250
1,
1,27600
2,
4,5256
0,
2,78000
1,66000
2,4488
1,31728
3,113000
,
0,
1,
,
2,64620
,
3,
2,
2,105000
3,73433
,
,107500
3,69024
1,2e+06
1,96626
1,42836
,
2,95000
1,
2,
1,154500
4,104030
,
5,
2,17220
2,
,
2,135000
2,123984
0,102000
1,93036
1,
3,68757
,103000
,
4,30597
,
1,36000
1,18780
2,17628
1,11741
,
1,67500
3,
,
,78328
,
,
1,104678
3,3984
,
1,352476
,2400
2,
1,75000
4,
2,71976
,1680000
,
3,110149
1,1e+05
1,109483
,
1,
,
0,
,
1,81035
,
1,68000
1,
1,
4,
0,
0,
2,
1,99967
1,152991
0,95000
1,23196
4,32232
,
1,60000
4,1e+06
1,46507
1,49932
1,112716
1,
2,33516
3,125000
,
0,
,70008
0,
,
3,3756
1,83972
0,
1,147000
5,
,13524
5,219000
,
1,16164
,
2,63192
,
,39072
5,7596
1,150000
0,
1,135000
3,
2,
1,46992
3,
,
1,
4,69000
,
1,1236000
1,65957
,3096
4,61140
1,
,
,
1,38353
2,90000
1,110000
,
2,42836
3,
1,23976
,29940
0,31253
1,150000
1,68000
3,121900
1,3000
1,130000
,
4,88629
,19740
,
1,157992
3,
0,78328
0,14856
2,
,
,
2,73433
3,12348
2,
,
2,61194
5,76397
4,120000
0,16980
,72230
,
3,115860
2,122000
0,48955
,146865
2,1e+06
1,7827
,15924
2,63816
0,87971
1,11532
,52627
1,34296
1,
0,14400
0,63000
3,
5,1320000
,796
1,31596
2,
,140000
,
1,120000
2,
,89266
,
2,180000
1,6156
4,83224
,11604
,
,
,33972
2,39164
2,39648
1,
4,51780
,
0,
2,40388
,
0,26436
1,56298
3,
0,
,150000
1,58000
3,
2,145000
1,75000
2,
3,150000
1,48000
2,72000
2,60000
,88000
3,19320
2,25701
,67977
,
1,48313
1,150000
,
1,16872
3,240000
1,95000
0,48828
,
4,8328
3,60000
3,110000
2,32232
,
,
2,15984
,
,
2,92500
2,
5,
1,43985
5,170000
1,55075
,40196
,
,
1,63642
,98000
1,
2,6951
2,72000
1,95968
1,44352
2,9360
2,20664
0,75000
2,114000
2,
,
0,
0,9360
3,44060
1,29250
1,600
1,24000
5,
1,70985
2,81953
,
0,
4,
1,250000
4,17628
3,
2,
,
2,
3,95968
3,
1,
1,6912
2,
2,
,
2,0
1,97233
0,
2,36720
4,
2,
3,28932
2,70000
1,75000
0,
3,
1,19824
,
5,70138
,
1,1e+05
,50112
0,62000
1,
0,
,
1,18000
1,
,24000
,
0,
1,500052
,
1,36000
1,81000
1,70000
1,840000
,20600
1,13212
1,55562
1,23496
0,
,
,
,
,
2,130000
1,
,30840
3,29743
,
0,24696
,
2,
,120000
0,144000
3,150000
,
2,51403
0,
1,51672
4,
,
4,130955
,
1,9396
3,12600
,14688
2,
1,
3,
0,
,
1,180000
0,
1,
,
1,46260
,
,
0,
1,
1,76397
2,150000
1,1e+05
2,
1,
2,
,
1,
2,43755
1,
,
1,41671
1,78911
1,102000
4,28872
4,100358
1,20568
,
0,42000
1,44460
1,75000
0,120000
,
,
,78900
1,90000
,
3,140500
1,52500
,
1,
3,
,
,
,
,
,80521
,15000
,
0,
4,
,
1,3132
0,13920
2,6575
1,
2,
,
,
,
1,
1,
1,25428
5,
1,73433
0,24000
2,48955
,68000
1,3252
1,
0,103000
2,38400
3,
1,104269
,10476
1,137724
,4696
0,
1,
1,1e+05
,
,
2,807756
1,110000
3,70000
2,1e+05
,
1,
4,11088
1,
2,
2,14400
2,
2,
2,26436
,62507
2,
1,56298
4,
,
1,
4,110000
1,
1,85671
3,223000
5,18720
1,21360
0,
0,11676
3,55000
1,9168
2,
0,19056
0,
1,97233
4,
4,
2,
4,33600
3,44449
,
0,80000
2,
3,22248
2,
2,77786
0,94455
1,
2,19236
3,63642
1,
,
1,90288
2,
0,37428
2,74856
1,93924
0,
,
0,8268
,1e+05
2,
,28236
4,56543
,
,69024
,
,
1,46992
,73000
,
0,16908
0,57000
0,75288
1,130000
,
1,80000
3,58746
1,17628
4,
1,99400
1,
2,1e+05
0,11232
2,64417
2,2e+05
,55000
,202000
0,14688
2,5322
,
0,33816
2,
2,75880
2,
2,5568
4,62507
0,1248000
1,165000
,
0,30840
0,30597
1,90000
2,
,
,
,
1,
3,48348
1,39164
,
1,61194
,45838
2,93840
1,52668
0,
,
0,11271
1,15600
,95000
,
1,52783
3,83224
0,
2,
,
,
,
1,195000
,
1,22800
1,65000
,
1,
2,73433
2,72230
,
1,80564
,
0,22032
2,66507
2,48955
2,54492
,
,
0,
2,
,
4,
2,
,
2,115290
0,583392
,
1,
2,20592
,
1,31440
1,3876
2,8268
,
,
1,34883
,
,
2,1e+05
3,
,
1,
2,80564
2,2820
1,40332
0,9393
4,
4,67000
2,8640
2,64590
4,
1,55000
1,66833
1,38628
,135000
5,
1,43440
1,46507
1,60000
4,10175
1,
1,
1,83342
2,
3,75804
,
2,65000
1,
0,49405
,
,
2,
,
1,
1,72230
1,74885
,54755
2,67313
,440592
,
1,36716
2,37571
0,98620
0,
2,33897
2,36720
,58752
,
,12000
2,50000
3,63642
,
3,
0,7827
0,70985
5,67061
0,
,102000
1,450048
,91000
,45000
,
2,93500
1,90567
1,12600
1,1e+05
1,8448
1,46992
3,5640
1,44583
0,
1,65000
1,
2,105324
1,
4,64647
2,135000
0,
,85000
4,44449
2,91791
,
1,34200
1,
1,120000
3,
0,
3,
,76000
2,9396
0,155000
2,
1,65776
3,280000
,
0,51408
2,
1,9600
2,120000
,
2,212000
3,
1,
0,
1,14089
1,47640
2,
0,
,
0,
,
,
1,293736
4,57115
1,
,
1,
,20568
1,
3,6240
,
,1800000
,
,
2,
0,22452
2,125000
1,112611
,120000
1,93000
3,85671
,
1,
1,96626
,1668
1,142000
1,42564
,
,69612
3,37404
0,14088
4,
,10620
1,143000
1,63642
,6000
1,50400
,
0,
2,3250
3,16596
4,
3,110000
1,
1,63979
1,
,19824
0,
,
1,1560000
,
3,433380
2,69248
1,
,
1,24478
0,42836
,
1,150000
,10164
,
0,9396
1,514032
3,
2,38268
2,6653
4,30000
2,
1,
2,44300
2,140764
5,5640
0,
3,91791
5,102806
1,96000
1,26436
4,
3,27900
3,7596
2,
1,25308
0,
2,
1,80000
1,29520
0,68000
2,140000
1,9924
3,140000
2,
1,45092
2,140000
2,83972
0,
1,14304
1,
5,
,
,58000
2,81000
1,144500
0,9600
1,1e+06
2,356916
,94000
2,48955
3,
3,
0,
4,
4,
1,41850
4,62507
1,1e+05
3,42836
,
2,130000
0,59000
,
,
,
1,17134
1,89000
2,24478
1,277939
2,
1,
3,78800
1,6731
,
4,1260000
3,20640
0,
,
1,1e+06
1,
,
1,
1,125000
1,108600
0,39164
,25000
1,
,
0,4692
