WakeTime,ConvertedSalary,
7,51979,
,62000,
5,,
,,
7,68879,
,2448,
5,,
,,
,,
9,,
4,,
7,95448,
8,22452,
9,1000000,
3,104808,
6,120000,
6,,
8,73619,
5,48616,
6,64620,
6,,
,,
6,95000,
7,116000,
,,
6,,
7,26148,
9,35360,
6,,
5,83000,
,,
7,,
6,125000,
3,2712,
,,
7,18000,
7,110000,
7,46992,
7,60000,
6,17628,
,,
7,108704,
,,
6,74885,
,,
6,200000,
,,
6,12312,
6,60000,
5,130000,
6,,
6,76495,
,,
8,2000000,
7,900000,
6,,
7,69700,
7,67368,
6,124808,
,,
,,
5,1000000,
10,,
,,
7,,
6,39180,
7,52392,
5,,
5,39672,
5,42836,
7,130000,
,,
5,97910,
8,,
6,6216,
7,20268,
5,64380,
6,3757,
,,
,,
,,
5,112716,
5,,
,,
6,,
,,
6,44064,
7,22000,
,,
6,,
6,39600,
,,
5,88119,
7,,
4,,
7,100000,
7,65748,
,,
5,,
7,52339,
,,
7,,
5,35112,
,,
6,720000,
8,,
5,14688,
,,
7,,
7,47904,
7,88573,
6,38893,
8,53000,
6,67313,
,,
7,56000,
5,44064,
6,,
7,,
9,55981,
,23254,
7,440592,
8,,
6,82890,
6,,
7,54000,
6,130000,
5,18804,
,30597,
,70125,
8,,
7,85000,
6,,
7,73433,
7,3168,
7,,
,,
0,21000,
5,140000,
,,
7,38102,
6,,
7,,
5,37571,
6,,
6,,
,,
8,84000,
,,
6,62779,
,,
,,
,,
8,,
,,
7,45838,
,,
,,
,,
,160000,
6,11448,
7,150000,
8,75000,
5,73433,
6,701604,
6,34155,
,,
4,,
6,,
7,,
,180000,
8,,
6,117000,
6,,
6,37152,
6,6360,
6,80200,
,,
5,,
5,66089,
7,55000,
,,
8,690264,
7,83172,
5,,
0,,
,,
6,82000,
5,14484,
6,26925,
,,
5,,
7,59729,
5,,
7,44060,
,59970,
7,47736,
6,440592,
6,36336,
4,12732,
,,
7,9960,
8,42588,
8,5076,
6,,
,,
9,90000,
,,
7,48000,
,,
6,,
6,115000,
8,,
5,,
5,,
7,,
5,100000,
,,
7,1000000,
5,,
7,73433,
6,124000,
7,100743,
7,,
8,,
5,18696,
,,
,,
,,
7,60000,
6,47119,
5,12072,
5,29376,
7,48616,
,,
,,
7,,
,,
6,170000,
7,143952,
5,,
6,48955,
,,
7,45636,
7,75480,
,,
7,80776,
6,36000,
7,138904,
6,44064,
3,51408,
4,12837,
6,,
,73428,
,,
,,
,6384,
8,,
8,,
7,6575,
,115290,
7,60000,
,,
6,100000,
5,4380,
8,,
0,75000,
8,,
7,,
,,
5,69452,
6,5304,
7,,
5,,
6,55000,
7,,
7,,
8,78328,
7,55000,
5,36084,
8,125000,
4,,
,,
6,85000,
6,62000,
7,45283,
6,,
5,,
7,65000,
5,148000,
6,225000,
8,60000,
6,125000,
5,,
5,2448,
6,18780,
6,90000,
8,79973,
,,
8,1920,
9,3684,
7,,
7,68777,
,,
7,,
7,62507,
,,
7,,
8,,
5,,
6,8076,
0,11268,
5,87971,
,,
6,42456,
,,
8,32874,
7,108345,
5,16980,
,26748,
7,,
,,
7,125000,
6,1920000,
1,,
9,,
6,2000000,
6,,
6,55562,
7,,
7,,
,,
5,74080,
5,170000,
6,,
7,31788,
7,786936,
,,
,,
6,18696,
5,,
,14688,
9,104300,
,,
7,1000000,
5,140000,
,,
6,63896,
7,143952,
5,10284,
5,13164,
8,29160,
,,
6,44287,
6,49776,
7,127792,
7,46507,
7,73433,
8,,
,,
,,
7,35492,
6,37430,
7,20836,
8,150000,
8,45897,
,,
6,,
5,73428,
5,17134,
6,,
6,66089,
2,,
,,
8,,
6,150000,
6,487572,
4,,
9,,
,,
6,64866,
,,
,,
,,
5,,
,,
6,67313,
6,24478,
6,,
6,20806,
,,
8,109000,
6,32405,
5,,
6,,
6,40000,
6,63896,
,,
6,16800,
,,
5,29373,
4,,
,,
6,16152,
6,,
4,44402,
6,1000000,
7,102366,
0,15654,
6,150000,
,,
7,114771,
4,,
4,17220,
6,45283,
,,
6,88500,
,,
7,,
7,,
,,
5,8448,
6,18600,
5,,
0,,
8,42348,
5,1000000,
7,,
7,155000,
,,
7,,
7,65000,
8,,
6,125000,
4,18924,
,,
8,72000,
6,,
,,
4,33192,
6,,
,,
7,48313,
6,36716,
7,37428,
6,112611,
,,
7,39240,
,,
6,98620,
4,,
7,,
,,
,,
6,,
5,12732,
7,,
6,125014,
,,
6,15967,
7,165000,
6,43186,
8,80772,
7,100000,
7,46380,
7,4696,
,,
,,
7,87971,
6,15528,
7,54000,
8,55512,
7,102000,
8,22032,
,780768,
7,66089,
7,,
4,80000,
5,58340,
6,20351,
7,14100,
7,56460,
5,44880,
7,4620,
2,,
6,29376,
7,134627,
2,21916,
6,31764,
8,150000,
8,,
5,36995,
7,,
9,,
,,
6,42505,
8,62500,
4,,
,,
6,28056,
5,38650,
6,44796,
,,
5,72469,
8,63762,
,,
,,
,,
7,,
7,,
7,10175,
8,15996,
8,,
5,,
7,96000,
7,73428,
,,
7,,
7,57500,
5,,
,,
,,
7,,
6,4860,
6,79000,
5,,
,,
,,
5,,
7,,
7,,
4,27600,
,,
6,55442,
,,
5,,
7,97233,
8,,
6,36716,
,,
,,
7,1000000,
6,29940,
8,50004,
6,,
7,,
5,,
,,
7,40282,
5,17640,
7,16437,
7,41671,
7,7056,
8,175000,
6,105000,
,,
6,3720,
,,
6,17760,
6,29257,
,,
3,10620,
,,
7,67507,
,,
6,72469,
4,54012,
5,,
8,92000,
7,150000,
6,51408,
7,3287,
6,34199,
6,30840,
7,,
7,7827,
,,
,,
7,,
5,36716,
5,144000,
7,,
6,115000,
7,789312,
,,
5,55562,
7,,
6,,
7,91791,
6,155000,
6,150000,
8,7512,
6,46992,
7,50904,
6,1000000,
6,37400,
7,20400,
7,,
5,120000,
7,1000000,
5,24156,
7,,
,,
,,
8,,
5,67313,
4,83000,
7,75000,
6,107000,
7,43851,
5,16848,
7,,
4,15876,
7,86000,
,,
5,,
5,2256,
8,67245,
5,,
5,61194,
8,97233,
6,90567,
9,63000,
1,,
6,,
6,,
5,,
8,,
8,84047,
,,
7,,
,,
,,
7,305589,
6,70000,
,,
4,35244,
7,95000,
6,,
7,57000,
7,54173,
7,57000,
8,994680,
6,80521,
,,
6,85185,
7,48313,
7,,
8,84000,
7,,
7,66000,
9,39648,
7,911700,
8,17640,
7,100596,
6,26616,
5,,
6,86120,
8,,
7,,
,21480,
3,14400,
9,110000,
7,62880,
0,,
7,74167,
6,37404,
4,46507,
7,,
6,87000,
7,96000,
7,90000,
8,6215,
,3732,
7,67000,
,,
7,42348,
7,48894,
5,12000,
,2000000,
,,
6,155000,
5,,
6,88899,
5,16152,
8,11741,
6,47472,
7,,
6,18360,
4,9393,
5,14688,
6,,
9,,
7,75880,
9,53000,
6,88573,
6,,
5,24540,
,,
7,24000,
6,73433,
,,
6,179000,
,,
5,,
,,
10,74856,
7,63762,
7,40000,
,,
5,54000,
6,44060,
,,
7,54023,
0,,
5,3600,
7,,
,,
7,80393,
2,,
7,241692,
4,19104,
7,73433,
,,
,,
7,15924,
,,
7,107000,
,,
5,25476,
,,
,,
7,85000,
7,,
7,14832,
4,5640,
,,
6,12915,
5,,
6,31167,
6,,
9,,
7,64380,
0,,
8,100000,
5,3757,
7,106000,
7,110000,
6,41612,
4,,
6,30559,
6,72031,
6,,
8,8808,
,8297,
3,23352,
7,,
6,51408,
9,25308,
9,,
,,
5,675576,
8,85000,
,,
8,22560,
6,114000,
,,
9,,
7,46992,
5,52540,
7,62000,
6,119500,
7,41124,
8,41124,
,,
,,
6,32000,
4,17000,
6,25692,
,,
5,18720,
,58340,
7,69452,
,,
,,
8,60391,
8,120000,
6,73428,
8,11268,
7,,
6,2000000,
4,37428,
5,21218,
5,,
8,62000,
,,
,,
,,
6,,
8,,
8,220000,
6,97233,
,,
,,
5,66089,
7,40000,
,,
7,,
5,24478,
6,46533,
,,
8,150000,
6,96626,
8,180000,
5,,
6,69452,
7,87971,
,137508,
8,115000,
8,4128,
8,45528,
,,
8,,
7,,
8,35938,
5,,
,,
6,,
7,,
8,,
5,,
7,,
7,,
0,20808,
5,,
7,115000,
7,,
5,73433,
,,
,,
6,80000,
7,23842,
8,58752,
6,30597,
4,,
,,
5,25428,
,,
,,
,,
7,9706,
6,32316,
5,10175,
,,
7,,
7,51408,
7,,
7,39455,
,,
6,102000,
5,180000,
,,
7,,
7,4248,
,,
7,,
4,,
7,16668,
6,,
7,,
,,
7,,
,,
,,
6,38820,
8,,
7,105000,
5,6000,
9,130000,
,,
6,,
5,38184,
9,6984,
6,72469,
0,100000,
6,76397,
8,105000,
,,
6,120000,
4,67558,
0,7836,
7,,
7,49445,
5,,
,,
6,5636,
6,90288,
6,6372,
7,45000,
3,,
,,
8,65000,
4,,
,,
,,
6,,
6,71883,
7,,
5,61680,
,8808,
5,103000,
9,200000,
8,52399,
7,75690,
,,
,,
5,44064,
6,71976,
6,54023,
,,
7,,
7,,
8,50000,
6,33337,
5,12210,
,,
8,6262,
7,,
6,58752,
6,,
6,61907,
,,
8,79552,
,,
,,
0,36720,
5,20592,
,,
,,
7,,
6,68537,
6,,
7,72250,
6,24000,
7,73433,
7,,
8,,
,,
,,
4,48833,
6,15654,
,,
,,
6,75000,
7,4836,
7,,
0,7320,
6,45096,
5,19476,
7,,
,,
6,69761,
,3756,
6,20712,
8,5640,
,,
7,52339,
7,140000,
4,,
5,,
7,,
,,
6,73433,
6,9000,
6,22452,
4,,
6,,
8,56292,
7,65000,
7,76000,
5,106000,
7,,
7,2820,
6,28200,
7,79552,
8,,
8,6372,
7,12216,
7,,
7,1176,
6,,
,19728,
7,,
6,53851,
8,39987,
7,148000,
7,59000,
7,11268,
7,4692,
7,,
8,,
,,
,,
7,6262,
6,,
7,74856,
6,87332,
5,80776,
5,15144,
7,9393,
8,,
6,,
7,19332,
,,
,,
8,78900,
6,,
,,
7,58752,
6,38208,
8,82836,
0,28178,
6,30888,
8,9549,
7,29376,
,,
,,
6,2000000,
,,
,,
7,30597,
,,
4,,
6,,
5,63114,
5,,
7,111000,
6,19824,
6,61000,
,,
0,21864,
6,17971,
,,
,,
4,30000,
5,,
8,65064,
6,41671,
,,
7,52627,
0,39164,
6,107000,
8,56500,
5,,
7,,
,,
8,76754,
7,13320,
5,44112,
,,
6,44916,
,,
5,120000,
7,120000,
1,,
6,,
6,,
7,43416,
4,13152,
6,73433,
8,,
6,36115,
7,40000,
7,79764,
,,
6,,
6,10620,
5,,
8,,
0,70000,
,,
6,79552,
7,91791,
,,
5,33280,
6,100000,
,,
7,57975,
7,61194,
7,,
5,15408,
3,,
0,6780,
,,
,,
7,,
6,69761,
6,30840,
5,4884,
6,73433,
5,,
9,2000000,
,,
8,65000,
6,,
6,17477,
5,82836,
,,
7,48313,
6,,
6,54336,
6,90000,
6,,
,,
4,,
4,119040,
8,64866,
6,,
8,57276,
7,36364,
7,9393,
5,69248,
,,
5,65000,
8,,
,,
6,58746,
6,,
,,
,,
7,,
,,
6,69577,
5,58752,
6,90401,
5,,
7,,
,90000,
8,85671,
5,73433,
7,60000,
5,63576,
5,22452,
6,25701,
8,74375,
,4800,
,,
,,
7,,
7,,
7,32316,
0,,
,,
7,,
6,,
4,66824,
8,73433,
8,25020,
6,170000,
7,750084,
7,74657,
6,44060,
7,,
5,11268,
6,,
7,101808,
5,24000,
7,48955,
6,,
,,
7,8448,
7,,
,,
6,61194,
5,54790,
,,
8,80000,
7,24696,
6,1000000,
8,4404,
8,65000,
7,,
7,93150,
7,72469,
8,,
7,99936,
7,95000,
6,25476,
5,45092,
8,,
7,,
8,60391,
7,16896,
6,88119,
6,87768,
5,50005,
1,,
7,81000,
6,84000,
6,,
,,
,,
6,,
6,3756,
4,180000,
8,100000,
,18732,
6,62379,
,,
9,173000,
7,110000,
6,,
,,
7,70000,
3,,
7,33045,
4,12396,
5,67313,
,,
7,2000000,
7,30840,
6,41856,
,,
7,,
7,,
8,73428,
7,63000,
,,
7,,
5,79552,
7,31821,
7,9972,
8,,
0,73433,
6,,
7,624180,
,,
5,95000,
6,,
,,
5,59000,
6,100000,
7,112000,
6,170000,
,,
6,55075,
7,61194,
7,126000,
,,
9,71413,
8,734328,
7,,
,,
6,14688,
7,9732,
,,
,,
7,104000,
6,13212,
6,104000,
7,64278,
,,
5,295000,
,,
6,11268,
7,29376,
5,97910,
5,32316,
6,90000,
4,,
,,
6,110000,
8,48000,
6,107000,
6,,
8,14832,
6,1000000,
6,11349,
8,5424,
,,
,,
5,,
,,
6,36720,
,,
,,
6,,
6,39409,
5,80400,
5,113000,
6,47004,
7,67000,
2,,
,,
7,,
,,
5,12000,
6,40388,
8,18348,
6,80000,
8,3936,
5,12000,
,,
,,
7,71232,
,,
,,
8,,
5,12837,
8,115000,
7,60000,
6,7416,
6,766752,
6,15654,
5,66674,
6,,
7,536064,
7,,
7,26172,
8,90000,
6,,
7,,
5,,
6,66674,
7,146000,
6,,
6,30000,
,,
7,,
5,32256,
,,
7,200000,
7,100000,
5,65000,
3,60000,
,,
8,,
6,150000,
6,,
,,
7,15180,
6,107000,
,,
8,,
6,,
4,100000,
7,,
,,
,,
7,31848,
5,21916,
8,64417,
7,30000,
2,10000,
7,69452,
6,,
7,100000,
6,,
4,150000,
8,,
,,
,,
6,170000,
7,,
8,566724,
7,,
5,42836,
,,
,,
6,12024,
4,10620,
8,8400,
6,13620,
7,25260,
8,69761,
7,,
8,40000,
6,160000,
5,18000,
7,36542,
,,
5,33337,
6,47731,
7,,
,,
6,2820,
6,30195,
6,110000,
5,,
5,,
,,
,,
5,13348,
7,113000,
5,11640,
5,,
6,,
6,47731,
,,
6,104678,
,,
7,75690,
6,76514,
8,56000,
7,71976,
5,,
4,42500,
6,43500,
,,
8,105000,
7,135000,
8,,
6,19092,
9,,
7,,
7,12768,
6,7488,
6,,
,,
6,24500,
6,10175,
,,
7,106000,
7,45283,
,,
7,,
4,23172,
,,
6,165000,
,,
6,56365,
7,,
7,,
5,62507,
6,293731,
7,76397,
6,155000,
5,,
7,80521,
6,135000,
5,441720,
,,
,,
7,64866,
,,
5,10488,
7,107964,
5,120000,
,,
,,
5,68063,
8,44064,
6,105000,
5,45406,
5,6948,
5,,
6,17628,
6,30597,
7,2820,
6,,
7,49762,
6,123851,
,,
7,55000,
0,36300,
6,,
7,,
5,115000,
5,58134,
7,15654,
7,36115,
6,1800,
0,120782,
,,
7,7344,
5,,
4,,
6,,
6,94000,
,,
6,,
7,17916,
6,14688,
7,45000,
7,3252,
6,,
,,
8,75690,
,,
6,24478,
8,51408,
,,
7,67560,
,,
6,25428,
6,,
7,60000,
8,,
5,76000,
6,,
,,
8,30000,
5,21228,
,,
,,
7,121000,
7,2304,
7,938424,
0,,
,,
,,
6,47227,
6,110448,
7,123000,
5,,
8,95000,
0,,
8,107964,
7,25047,
8,73000,
10,220296,
,67313,
7,175000,
5,,
,,
7,105000,
7,,
,,
7,103965,
7,,
,,
10,18250,
,,
8,138904,
7,9600,
6,27420,
8,,
,,
6,,
7,356916,
7,61194,
7,152985,
8,,
6,10958,
6,,
,,
7,625068,
8,63642,
7,55981,
6,111123,
7,,
6,7344,
,,
6,,
8,,
8,113901,
4,,
,,
6,18358,
,,
5,,
,32316,
8,100000,
5,75000,
,,
7,,
5,84816,
7,,
8,83416,
5,175000,
5,,
8,,
7,58752,
6,43212,
,,
6,,
,,
7,133000,
4,77786,
0,,
4,21228,
5,14089,
5,65979,
7,,
,,
7,,
,,
3,32532,
6,83342,
8,7428,
6,22032,
7,,
,,
6,55000,
6,,
6,17134,
,,
8,50000,
6,144400,
,,
6,12524,
7,225216,
5,84700,
6,81500,
6,77167,
6,,
6,150000,
7,,
6,,
5,13152,
8,,
9,100300,
7,,
0,,
8,178464,
,,
6,126953,
6,9393,
5,10284,
8,,
8,95000,
8,83500,
4,,
6,77104,
7,15720,
6,23821,
8,75000,
6,75008,
7,63588,
7,55000,
4,13020,
5,71976,
7,80000,
6,,
5,150288,
,,
,0,
6,55000,
5,,
7,,
5,,
8,78202,
6,73000,
5,3756,
9,,
6,85000,
4,44580,
8,51576,
8,7596,
6,,
,,
,,
6,,
4,,
5,,
7,,
7,,
,,
5,,
6,27503,
7,,
7,,
,,
7,,
9,1000000,
,79175,
6,46507,
6,85748,
4,,
4,,
,,
,10332,
5,,
7,,
0,62412,
8,,
8,8808,
,,
6,240000,
,,
7,80776,
,,
7,,
6,,
7,97233,
6,41544,
5,56298,
,,
,,
6,69452,
6,130000,
6,44064,
,,
,,
6,,
,50000,
8,10958,
5,22428,
5,70000,
6,17628,
6,73428,
8,,
5,40488,
8,,
6,58746,
0,8808,
5,,
9,96000,
6,190000,
8,30840,
5,,
6,433380,
7,160000,
,,
7,411228,
,,
6,,
6,35292,
6,49000,
5,8453,
6,62507,
7,75000,
6,42000,
7,11268,
5,29940,
7,5616,
,,
8,14868,
,,
5,3336,
,,
5,,
5,,
7,120000,
6,122388,
,,
6,23482,
7,48616,
7,,
6,76397,
7,24478,
7,,
5,140912,
2,60000,
6,,
7,75000,
3,,
6,,
6,,
6,46263,
6,,
6,42456,
5,55075,
,,
8,72000,
6,,
7,104178,
6,136886,
7,76000,
5,,
7,,
7,19104,
7,67320,
,72469,
7,150000,
6,75074,
5,6384,
6,109000,
7,96225,
6,,
,,
,,
,,
6,85000,
7,4150,
4,,
6,,
,,
,,
7,45000,
8,,
6,19568,
,,
8,23375,
8,220000,
8,,
7,112000,
8,115000,
7,80000,
,10104,
5,51403,
8,,
,,
5,,
6,600060,
6,,
7,1000000,
6,40000,
6,120000,
,,
,,
5,79064,
5,37504,
8,23328,
8,,
,,
7,94750,
8,31596,
7,90184,
6,2000000,
7,109670,
8,160000,
,,
,30000,
6,62556,
7,8485,
4,,
6,750084,
7,,
8,77412,
3,24564,
4,7200,
7,,
9,98000,
6,,
6,,
7,32316,
4,,
8,45000,
8,22222,
7,100000,
,,
6,,
,,
6,20556,
5,91791,
6,332268,
6,76397,
7,67313,
8,33780,
7,,
5,79644,
7,150288,
0,0,
,,
7,,
8,63000,
6,666744,
7,,
9,57276,
,,
7,59586,
7,61194,
,,
,,
8,54959,
,,
,,
,,
7,20004,
6,105192,
,16257,
6,69761,
5,,
4,,
7,31788,
7,10536,
4,,
7,67700,
5,76514,
7,48955,
9,75000,
,,
6,47000,
7,81000,
8,,
,,
7,41856,
6,0,
6,47688,
6,73433,
8,200000,
6,58752,
8,3757,
,26436,
7,,
5,133000,
0,64417,
7,,
6,70985,
,,
6,25788,
,,
6,69761,
6,,
7,22764,
,85671,
7,,
6,120000,
6,68443,
6,665904,
,,
7,144000,
5,6262,
7,,
,,
,8892,
6,,
7,,
5,6356,
6,4704,
6,,
,,
6,82000,
6,50700,
7,88000,
7,95000,
,,
4,,
,,
4,,
5,140000,
6,1200000,
9,135000,
6,86500,
,,
7,,
0,,
5,,
7,79000,
6,,
7,111963,
,,
4,75000,
7,29373,
6,381852,
5,,
6,1000000,
,,
7,15876,
6,,
,,
,,
6,6262,
,,
7,,
6,120782,
6,86120,
7,63642,
5,110000,
,,
8,,
,,
8,46533,
7,76000,
6,6792,
6,666744,
7,804000,
7,9768,
6,,
6,24960,
7,,
5,,
,,
,,
,,
6,22032,
6,23184,
7,61144,
,,
6,50005,
8,86544,
,,
7,58752,
9,13512,
4,,
,,
,,
,,
6,,
,,
6,130000,
,,
5,,
6,750084,
,,
,,
2,748596,
,,
,,
6,,
5,13463,
6,54382,
6,115000,
,,
,,
7,46992,
6,104178,
7,90000,
3,,
7,,
6,411228,
,,
,,
5,8700,
8,66089,
7,,
8,140000,
7,46507,
5,,
6,,
7,39960,
,,
5,105000,
8,52000,
8,135000,
7,,
7,30597,
,,
9,,
8,100000,
7,50000,
,,
6,67313,
5,65000,
5,,
6,80521,
,,
7,,
7,,
6,,
,,
4,,
5,135,
,,
7,121995,
5,,
,,
4,8124,
6,28956,
6,,
4,134234,
7,11652,
6,25003,
7,29373,
7,64417,
6,40000,
7,,
4,5640,
5,40282,
,,
7,33780,
8,,
,,
6,33048,
,,
8,97910,
7,600000,
5,13428,
5,,
3,,
,,
6,5640,
7,44376,
6,30597,
6,49404,
8,,
9,,
6,61194,
7,11268,
,,
7,111123,
,,
6,145000,
7,20806,
7,,
7,4512,
7,3384,
7,88000,
,,
6,,
7,,
6,14688,
7,60000,
7,51534,
6,105000,
,22452,
7,85671,
5,,
9,,
4,,
5,,
7,6576,
9,110000,
8,83800,
,,
5,5988,
5,100000,
,,
6,,
6,,
8,,
,,
5,44064,
7,16116,
,,
6,1980000,
6,85000,
6,,
8,110000,
2,12720,
6,,
8,,
5,,
7,82890,
,,
6,41124,
,,
6,69761,
5,8652,
5,36720,
5,1000000,
,,
8,,
7,63642,
,,
5,,
8,88629,
6,,
6,75880,
5,101757,
5,58812,
7,85696,
7,160000,
5,10320,
7,,
6,9396,
3,,
7,,
6,,
6,125000,
6,,
0,,
,,
7,44689,
7,210000,
6,110149,
4,12732,
6,8496,
,,
,,
6,,
8,46644,
8,,
8,,
5,150000,
,,
7,125014,
,,
,,
7,660900,
,,
6,71976,
9,65000,
7,,
5,74856,
6,3756,
9,,
,,
,,
5,,
7,24972,
8,57522,
7,32316,
8,,
8,3475,
6,,
4,12732,
0,,
,,
7,51534,
5,,
,,
7,52000,
,,
7,,
6,16848,
8,1200000,
5,,
6,,
6,75000,
,,
,,
6,,
7,42836,
5,,
,,
,,
0,,
8,4884,
7,88000,
,,
6,84448,
,,
5,25788,
,,
9,80000,
6,62507,
5,,
6,83224,
,,
,,
,,
6,70000,
8,6250,
,,
7,27600,
7,,
5,5256,
1,,
7,78000,
8,66000,
7,4488,
5,31728,
8,113000,
6,,
2,,
8,,
5,,
7,64620,
,,
,,
6,,
7,105000,
6,73433,
,,
0,107500,
6,69024,
7,2000000,
5,96626,
6,42836,
,,
5,95000,
7,,
9,,
6,154500,
8,104030,
9,,
6,,
8,17220,
4,,
8,,
8,135000,
6,123984,
6,102000,
8,93036,
6,,
6,68757,
8,103000,
,,
0,30597,
,,
,36000,
3,18780,
5,17628,
6,11741,
,,
8,67500,
5,,
,,
7,78328,
5,,
,,
7,104678,
2,3984,
,,
8,352476,
,2400,
4,,
6,75000,
7,,
6,71976,
,1680000,
,,
8,110149,
5,100000,
6,109483,
,,
6,,
,,
7,,
6,,
7,81035,
,,
5,68000,
5,,
2,,
7,,
0,,
8,,
7,,
6,99967,
6,152991,
9,95000,
6,23196,
7,32232,
,,
7,60000,
5,1000000,
4,46507,
6,49932,
6,112716,
5,,
5,33516,
9,125000,
,,
0,,
6,70008,
7,,
,,
7,3756,
,83972,
8,,
6,147000,
7,,
,13524,
7,219000,
,,
5,16164,
,,
6,63192,
,,
7,39072,
3,7596,
6,150000,
7,,
5,135000,
5,,
8,,
5,46992,
8,,
,,
6,,
6,69000,
,,
7,1236000,
7,65957,
7,3096,
5,61140,
6,,
,,
,,
6,38353,
0,90000,
7,110000,
,,
4,42836,
,,
8,23976,
,29940,
6,31253,
7,150000,
6,68000,
6,121900,
6,3000,
6,130000,
,,
6,88629,
6,19740,
,,
7,157992,
4,,
6,78328,
5,14856,
7,,
,,
,,
5,73433,
5,12348,
7,,
,,
5,61194,
6,76397,
9,120000,
9,16980,
,72230,
,,
7,115860,
7,122000,
6,48955,
8,146865,
5,1000000,
7,7827,
,15924,
6,63816,
5,87971,
7,11532,
,52627,
7,34296,
4,,
5,14400,
8,63000,
7,,
5,1320000,
,796,
4,31596,
,,
5,140000,
,,
7,120000,
4,,
7,89266,
,,
6,180000,
7,6156,
7,83224,
7,11604,
,,
5,,
,33972,
7,39164,
6,39648,
,,
5,51780,
,,
9,,
6,40388,
,,
6,26436,
5,56298,
7,,
,,
4,150000,
7,58000,
5,,
9,145000,
8,75000,
,,
6,150000,
6,48000,
0,72000,
2,60000,
7,88000,
4,19320,
6,25701,
6,67977,
,,
8,48313,
7,150000,
,,
7,16872,
8,240000,
5,95000,
6,48828,
,,
0,8328,
6,60000,
7,110000,
6,32232,
6,,
,,
7,15984,
,,
,,
7,92500,
7,,
6,,
6,43985,
5,170000,
6,55075,
7,40196,
,,
7,,
,63642,
6,98000,
6,,
7,6951,
6,72000,
7,95968,
6,44352,
5,9360,
5,20664,
7,75000,
8,114000,
7,,
,,
6,,
6,9360,
5,44060,
5,29250,
6,600,
7,24000,
6,,
6,70985,
4,81953,
,,
4,,
7,,
9,250000,
4,17628,
7,,
6,,
,,
7,,
5,95968,
0,,
5,,
5,6912,
,,
7,,
6,,
5,0,
7,97233,
5,,
6,36720,
7,,
7,,
6,28932,
7,70000,
7,75000,
,,
8,,
7,19824,
7,,
7,70138,
,,
7,100000,
,50112,
7,62000,
6,,
5,,
,,
6,18000,
10,,
5,24000,
,,
7,,
8,500052,
,,
8,36000,
7,81000,
3,70000,
6,840000,
,20600,
6,13212,
5,55562,
6,23496,
6,,
,,
,,
,,
0,,
7,130000,
7,,
8,30840,
8,29743,
,,
3,24696,
5,,
6,,
6,120000,
6,144000,
7,150000,
,,
6,51403,
0,,
7,51672,
6,,
,,
0,130955,
,,
8,9396,
6,12600,
6,14688,
7,,
5,,
6,,
6,,
,,
5,180000,
6,,
5,,
,,
5,46260,
,,
,,
7,,
,,
6,76397,
4,150000,
5,100000,
,,
,,
6,,
,,
6,,
7,43755,
7,,
,,
6,41671,
5,78911,
8,102000,
3,28872,
4,100358,
5,20568,
,,
6,42000,
7,44460,
7,75000,
6,120000,
,,
,,
8,78900,
6,90000,
,,
9,140500,
7,52500,
,,
6,,
5,,
,,
,,
,,
,,
7,80521,
5,15000,
,,
5,,
8,,
,,
5,3132,
6,13920,
6,6575,
6,,
8,,
,,
,,
,,
,,
5,,
7,25428,
6,,
8,73433,
5,24000,
5,48955,
6,68000,
5,3252,
7,,
8,103000,
6,38400,
6,,
7,104269,
7,10476,
7,137724,
4,4696,
,,
5,,
8,100000,
,,
,,
5,807756,
5,110000,
6,70000,
3,100000,
,,
7,,
9,11088,
7,,
5,,
5,14400,
6,,
5,,
7,26436,
6,62507,
5,,
5,56298,
7,,
,,
7,,
6,110000,
6,,
6,85671,
7,223000,
6,18720,
5,21360,
5,,
6,11676,
6,55000,
7,9168,
7,,
0,19056,
6,,
4,97233,
6,,
5,,
7,,
0,33600,
8,44449,
,,
6,80000,
1,,
6,22248,
4,,
7,77786,
6,94455,
9,,
5,19236,
5,63642,
7,,
,,
6,90288,
5,,
7,37428,
7,74856,
7,93924,
7,,
,,
7,8268,
,100000,
4,,
6,28236,
6,56543,
,,
6,69024,
,,
,,
7,46992,
8,73000,
,,
6,16908,
8,57000,
7,75288,
7,130000,
,,
9,80000,
6,58746,
6,17628,
5,,
8,99400,
4,,
7,100000,
6,11232,
8,64417,
8,200000,
7,55000,
6,202000,
5,14688,
10,5322,
,,
9,33816,
8,,
8,75880,
9,,
6,5568,
6,62507,
6,1248000,
8,165000,
,,
7,30840,
6,30597,
7,90000,
8,,
,,
,,
,,
6,,
6,48348,
6,39164,
,,
6,61194,
6,45838,
5,93840,
8,52668,
6,,
,,
6,11271,
1,15600,
8,95000,
,,
6,52783,
6,83224,
6,,
7,,
,,
9,,
,,
7,195000,
,,
4,22800,
7,65000,
7,,
,,
6,73433,
8,72230,
,,
9,80564,
,,
7,22032,
8,66507,
7,48955,
7,54492,
,,
,,
8,,
2,,
,,
8,,
7,,
,,
7,115290,
7,583392,
,,
5,,
5,20592,
,,
7,31440,
6,3876,
6,8268,
,,
,,
7,34883,
,,
,,
7,100000,
6,,
,,
8,,
5,80564,
8,2820,
5,40332,
7,9393,
8,,
7,67000,
8,8640,
7,64590,
9,,
8,55000,
6,66833,
5,38628,
8,135000,
6,,
6,43440,
7,46507,
