Age,ConvertedSalary,
2,,
0,,
0,,
2,14687,
2,47984,
1,1440,
1,,
1,,
1,,
,,
1,,
,,
1,,
1,,
0,600,
1,,
1,,
1,,
1,,
2,,
,,
1,,
,,
,,
1,13900,
2,8808,
2,,
,1000000,
1,,
0,,
2,0,
1,0,
0,,
2,60450,
1,,
1,,
,,
1,,
1,,
0,,
,,
2,,
,,
,,
,,
2,,
1,,
,,
2,,
1,,
,,
,,
,,
2,,
,,
1,,
4,93000,
2,18048,
2,24500,
2,,
,,
1,,
1,,
1,,
1,,
,,
,,
2,,
2,26436,
2,,
,,
1,,
,,
1,0,
2,44064,
1,,
,0,
,,
0,,
0,,
,,
0,28000,
,,
5,155000,
,,
1,,
3,,
,,
1,,
2,3948,
0,,
3,68777,
1,0,
1,,
,,
4,17628,
0,,
2,111123,
,,
0,,
6,,
1,,
1,,
1,,
1,,
1,,
,,
1,0,
,,
,,
2,,
1,0,
2,,
,,
0,,
,,
0,,
0,8952,
1,,
2,,
2,,
1,0,
1,,
0,0,
3,42876,
,,
1,9984,
,,
2,,
,,
2,,
3,0,
0,,
2,31192,
,,
,,
1,,
6,,
2,,
1,80000,
1,0,
,0,
1,,
1,,
,,
1,,
4,58467,
,,
2,0,
3,24972,
3,,
1,,
1,,
1,,
1,,
2,,
,,
1,,
,,
,,
1,,
1,0,
,,
1,,
1,,
1,,
1,,
2,120000,
1,0,
1,,
2,360000,
5,26436,
2,32000,
0,,
0,,
1,0,
0,,
,,
1,0,
0,,
0,,
0,,
0,,
0,,
,,
0,,
2,7488,
1,,
2,,
2,,
,,
4,,
1,,
,,
,,
,,
2,,
,,
1,,
1,,
1,0,
,,
1,,
0,,
0,,
0,0,
1,,
2,8004,
2,,
1,7428,
,45000,
2,,
,,
3,0,
6,76368,
1,,
0,,
1,,
1,,
1,2256,
,,
1,0,
1,,
1,,
,,
1,,
0,,
,,
4,22032,
2,9393,
1,,
2,,
,,
1,,
,,
1,0,
,,
,,
6,,
1,,
0,12600,
,,
0,120000,
2,2820,
,,
,,
,,
,,
1,,
,,
2,,
2,67977,
3,130000,
0,,
,,
0,,
2,,
1,,
1,,
,,
,,
1,0,
1,,
,,
,,
1,,
,,
1,,
3,,
1,,
,,
3,,
1,,
0,,
,,
,,
0,,
1,0,
1,,
1,,
,,
1,425904,
1,,
2,14820,
2,0,
1,122,
1,0,
1,,
1,,
6,149712,
,,
2,3600,
0,,
,2820,
3,10824,
,,
5,0,
1,,
,,
1,6120,
,,
2,,
2,,
,,
1,857,
0,,
1,,
1,,
,,
1,,
,,
,,
5,,
,,
,,
2,19092,
1,,
1,,
1,,
,,
3,,
1,18780,
,,
1,,
1,,
1,,
,,
3,,
4,,
2,,
,,
1,,
,,
2,,
1,1200,
,,
1,,
0,,
2,,
,,
1,,
,,
,,
1,,
0,,
3,100000,
0,0,
0,,
1,,
2,18000,
,,
2,,
2,24317,
2,0,
,,
,,
2,,
1,,
,,
1,0,
1,,
1,,
,,
2,,
1,,
0,,
,2820,
,,
1,0,
1,,
,,
0,,
,,
,,
1,,
2,,
1,,
2,7704,
2,,
1,,
,,
0,,
2,31848,
,,
0,,
2,11748,
,,
1,,
,,
1,,
0,100,
,,
6,,
1,,
1,20268,
0,,
4,,
1,,
,,
,,
0,,
4,100000,
,,
2,3744,
,,
0,,
,,
1,,
4,124000,
,,
,936,
2,,
,,
1,,
1,,
2,,
,,
1,0,
,,
0,,
1,,
3,,
1,,
1,42836,
1,,
1,,
2,13020,
,,
1,,
1,,
1,0,
,,
0,,
,,
,,
,,
0,,
,,
1,,
1,,
,62500,
1,2820,
,,
2,,
3,,
1,,
,,
2,24156,
1,55550,
,,
,,
2,7500,
1,,
,,
,,
0,,
2,,
0,,
1,,
0,,
3,13900,
1,61200,
,,
,,
1,14100,
1,2640,
0,,
2,,
,,
1,,
2,,
1,17150,
1,,
5,,
2,,
2,115000,
2,17964,
1,,
5,,
,,
,,
0,,
1,,
,,
1,,
0,,
,,
1,0,
1,54755,
,,
1,,
,,
1,86335,
4,,
1,,
2,14112,
2,36716,
1,,
,,
,,
2,15000,
1,,
1,,
2,0,
,,
1,,
,,
1,732,
6,,
1,,
,,
,,
2,6951,
,,
1,,
,45000,
3,74885,
2,,
3,,
1,,
5,,
1,,
2,11652,
2,,
2,4884,
1,,
,,
1,,
,,
1,35000,
1,,
,,
5,,
1,6480,
0,,
2,12708,
,,
,,
,,
2,,
0,,
1,,
0,444,
1,,
,4884,
1,,
1,0,
1,,
1,,
1,550,
2,88573,
2,43692,
,4920,
0,150,
,,
2,,
,,
1,,
2,27000,
1,,
,,
1,,
5,,
,,
1,,
,,
5,,
2,0,
1,,
1,,
4,,
1,,
1,36000,
,,
1,,
2,11220,
,,
3,,
,,
0,,
1,,
1,,
1,,
3,,
,0,
1,0,
,,
2,780000,
3,,
1,0,
1,0,
1,,
0,0,
1,,
2,,
2,10332,
1,,
1,,
2,,
1,33337,
1,,
,,
,,
3,,
0,,
1,,
1,,
1,,
3,25224,
,,
2,4800,
0,1150,
6,,
6,100000,
0,,
0,,
4,,
2,1404,
,,
,,
,,
1,0,
1,,
3,,
2,,
2,,
1,,
3,,
0,,
,,
1,24,
3,97500,
2,3000,
1,,
,,
1,1272,
0,,
1,,
0,,
2,0,
2,,
2,0,
,,
0,0,
1,,
0,14700,
1,,
,,
3,,
,,
0,,
0,,
,,
2,,
,,
2,16980,
0,,
2,36720,
5,,
2,,
1,,
,,
1,,
2,0,
1,420,
,,
,,
1,,
2,11232,
2,0,
0,,
,,
,,
1,,
2,,
0,26436,
,,
,,
2,,
,,
,,
2,,
2,6000,
2,22032,
2,,
1,,
1,,
,,
1,7344,
2,,
1,0,
1,,
2,,
2,8610,
0,,
1,0,
,,
2,,
,,
,,
2,,
5,,
2,0,
1,,
1,0,
,,
,,
1,,
1,,
3,65000,
,,
5,,
2,135000,
,,
1,,
0,,
2,,
2,,
1,4026,
1,10000,
1,0,
,,
1,59484,
,,
4,,
,,
0,,
1,,
1,2544,
1,,
,,
5,,
2,6000,
4,,
1,,
2,120000,
1,,
6,,
3,73433,
3,,
,,
0,,
1,,
1,,
1,,
2,,
1,,
1,,
,,
1,935,
3,,
1,4128,
1,,
,,
0,,
2,67632,
1,,
3,0,
0,,
,,
1,,
1,2256,
,,
3,,
1,,
1,,
1,3744,
,,
2,15876,
1,5448,
1,,
1,,
1,1848,
2,148000,
3,,
1,12000,
1,,
2,,
1,,
0,,
,,
0,,
1,0,
2,18271,
,,
2,3601,
,,
,,
0,,
1,,
1,,
2,,
,,
,,
1,,
1,,
,0,
2,28988,
0,,
1,,
1,,
0,,
3,,
,,
1,,
2,,
1,0,
2,,
,0,
,,
1,,
0,0,
1,,
2,,
2,,
,,
0,,
1,,
,61194,
1,,
,,
0,,
3,0,
,,
,,
3,,
2,,
0,,
5,66084,
1,5712,
1,27684,
2,55000,
,,
2,0,
3,110000,
,,
,,
,,
1,,
1,10958,
,,
1,0,
,,
2,,
,,
,,
1,,
,,
,,
1,,
1,,
,,
1,,
,,
0,,
1,,
,,
,,
1,73433,
1,,
,10140,
0,,
1,,
1,,
1,12888,
2,83342,
,,
1,,
1,,
,,
0,,
1,,
1,0,
2,0,
1,,
1,0,
3,,
2,,
1,,
3,21916,
1,0,
2,,
2,,
1,,
2,,
,,
1,,
5,,
4,,
,,
,,
1,,
0,,
1,0,
,,
,,
,,
1,,
1,,
,,
,,
1,,
2,48000,
,,
,,
0,,
1,,
1,,
4,134627,
1,,
2,,
3,,
1,,
,29940,
1,5616,
1,14976,
1,3150,
0,,
1,,
,,
0,,
,0,
1,,
,,
0,,
1,,
,13152,
1,,
1,,
,,
,2000000,
2,,
1,,
1,,
,,
,1000,
1,,
1,,
0,,
,,
2,,
,,
1,,
0,,
1,,
,,
1,,
,,
1,,
1,,
1,,
0,,
,40000,
,,
,,
2,53851,
1,,
,,
2,,
1,,
0,,
1,,
1,1596,
2,,
2,,
2,,
2,,
,,
,,
1,,
,,
2,22000,
,,
2,,
1,,
,,
,,
,,
,,
,,
1,,
2,7344,
1,,
1,,
1,,
,,
2,16464,
0,,
1,,
1,,
,48000,
2,7596,
2,,
1,,
,,
1,,
1,0,
4,,
1,6950,
3,22030,
,,
,0,
1,52783,
,,
0,,
1,,
2,,
,,
1,,
2,149000,
4,,
1,,
1,,
1,,
0,,
,,
,,
,,
,,
1,,
1,,
1,,
2,1560,
1,,
,,
4,,
4,,
1,,
1,,
,,
1,,
0,,
1,,
,,
3,,
1,,
0,0,
,,
0,0,
0,,
,,
1,,
0,1464,
5,50000,
,,
,,
,,
1,0,
,,
3,,
,,
,,
2,33337,
,,
0,,
,,
1,,
2,,
2,,
0,,
,,
,,
1,0,
,,
1,7570,
2,42000,
3,,
1,,
1,,
0,,
1,,
1,,
3,,
1,,
1,,
1,,
,,
1,12000,
3,70985,
1,,
0,,
1,,
1,,
3,,
,,
6,,
,143000,
,,
2,,
0,,
1,40000,
,,
1,,
1,,
2,8496,
1,40388,
1,,
,,
1,,
,,
,,
,,
,2976,
2,0,
2,138904,
0,,
0,,
,,
1,0,
0,,
0,,
1,,
1,,
1,,
,,
0,695,
1,,
4,0,
0,,
0,,
,,
2,,
,,
1,40392,
0,,
0,,
2,45132,
1,264,
,,
1,14688,
3,100000,
1,,
,,
1,,
0,,
1,,
2,,
2,7500,
1,,
1,,
1,,
1,,
,,
2,,
1,0,
1,,
5,,
,,
0,,
,,
1,,
1,10584,
4,,
,,
1,,
1,0,
2,20000,
1,45000,
,,
2,70985,
2,,
,,
,,
2,,
,,
,,
,,
1,,
,,
2,44064,
4,120000,
,,
2,,
1,,
1,0,
1,,
3,,
,,
,,
1,,
2,60000,
2,,
0,,
,,
,,
1,,
1,17628,
,,
,,
1,,
1,,
,,
0,,
,36716,
1,5304,
,,
0,,
,,
1,,
0,,
,,
1,,
1,75000,
2,,
4,58746,
1,,
0,,
0,,
1,,
2,15600,
2,,
1,,
1,,
,,
1,,
1,9396,
,,
1,41124,
,,
1,0,
,,
1,,
1,0,
,,
1,12168,
1,4596,
3,,
6,,
4,,
0,,
1,,
0,,
,,
1,,
1,,
,,
1,384,
1,7512,
1,,
1,,
,,
1,0,
5,2000000,
1,,
,,
,,
,13212,
2,,
2,,
3,22032,
1,10000,
1,29916,
4,,
0,,
2,,
1,,
1,16884,
2,860880,
3,,
0,,
,,
,,
,,
1,528,
1,0,
0,1704,
1,,
1,0,
1,11748,
1,16272,
1,,
,,
1,,
2,0,
2,1668,
2,16428,
3,,
,,
,,
0,0,
3,130000,
0,,
1,,
1,,
1,,
6,,
1,,
3,,
,,
0,,
3,333372,
1,,
5,0,
,,
,,
1,0,
1,,
,,
,,
1,,
1,,
1,,
1,,
1,,
0,0,
,,
1,,
1,,
2,17628,
,,
,,
,,
,,
0,,
1,7584,
1,,
1,,
,0,
1,,
0,,
1,0,
1,,
1,2208,
,,
0,,
,,
,,
3,131000,
3,0,
1,,
1,,
0,,
,,
2,3000,
1,,
3,190000,
1,,
1,,
1,6000,
1,,
1,,
1,,
0,,
1,,
,,
1,,
3,0,
2,44064,
0,0,
,,
3,,
,,
2,,
1,0,
2,,
0,,
1,,
1,,
3,,
1,,
0,,
1,4500,
1,,
0,0,
6,,
1,,
2,0,
0,,
2,,
5,170000,
0,,
1,1668,
1,,
0,,
1,,
2,50000,
1,,
,,
,,
2,,
,,
0,,
6,,
1,,
1,,
3,,
1,8112,
1,,
1,,
,,
0,,
2,,
1,,
0,,
1,384,
1,,
1,,
,,
1,,
0,0,
,,
1,,
4,60391,
,,
2,,
2,,
1,,
2,,
,,
1,,
,,
3,0,
1,75000,
,,
3,37684,
,,
1,,
1,0,
5,130000,
4,155000,
2,,
1,,
1,,
,,
5,244776,
1,0,
,,
0,,
2,5292,
1,,
1,0,
,,
,,
,,
1,,
,,
,,
,,
,2364,
2,25056,
2,12000,
2,,
,,
1,,
1,1000000,
0,0,
,,
3,44064,
,,
1,,
2,11976,
,,
3,,
,,
1,,
,8988,
2,62507,
,,
,,
,,
,0,
5,57000,
2,5616,
,,
,,
2,22440,
,,
,,
1,84000,
,,
0,,
,,
0,,
2,,
0,,
3,,
0,,
,,
0,156,
0,,
0,,
5,,
1,11748,
0,,
3,0,
0,0,
1,,
1,,
1,,
1,0,
0,,
1,,
1,,
,,
1,56000,
,,
1,,
0,,
,,
,,
3,,
1,,
1,4116,
1,11748,
0,0,
,,
2,,
,,
,,
,,
1,,
,,
,10284,
2,,
1,,
0,,
2,,
,,
,,
,,
1,,
0,,
,,
2,48955,
,,
3,180000,
,,
1,,
2,40000,
1,,
0,,
1,6000,
,,
,,
,,
,,
2,,
0,1116,
1,,
1,0,
1,,
1,,
1,,
,,
1,7044,
1,,
,,
2,,
2,3914,
1,,
1,,
,,
1,,
1,,
1,0,
,,
1,,
2,35244,
0,,
2,8808,
1,,
,80772,
1,,
1,,
,,
2,4404,
1,,
1,,
1,,
,,
2,60000,
,,
6,90288,
1,,
1,,
1,,
,,
1,,
,1224,
0,,
,,
,,
2,49932,
1,,
,,
,,
3,,
2,,
1,,
,,
,6000,
,,
,,
,,
0,,
,,
1,,
1,,
1,,
,,
,,
1,0,
2,45084,
3,8112,
,,
2,33336,
1,,
0,0,
1,,
,,
1,,
,,
,,
0,60,
,,
1,,
,,
1,0,
,,
1,,
2,15972,
1,1608,
,,
1,,
,,
2,,
,,
0,,
,,
2,11748,
,,
2,,
1,0,
1,,
,,
,,
,0,
1,10958,
0,,
6,,
,,
2,41124,
1,,
,,
,,
0,,
,,
,,
0,,
,,
0,,
,,
2,35112,
1,,
2,,
0,,
,,
0,,
0,,
2,,
2,,
1,37572,
,,
1,,
,2820,
0,0,
,,
1,,
1,,
,,
0,,
0,,
1,,
2,,
3,,
1,,
2,66089,
,,
,,
,,
0,,
,,
2,69036,
2,,
2,,
,,
2,2400,
2,,
0,322,
,,
,,
1,372,
,5244,
0,,
,,
,,
2,14400,
1,,
,,
,,
1,,
,,
1,0,
1,,
1,,
1,,
2,,
3,,
2,,
2,,
,,
,,
1,20000,
,,
1,,
1,,
1,,
,,
3,145977,
1,,
,,
1,3757,
0,,
2,,
1,,
1,87000,
1,,
,,
2,,
1,,
,,
4,2000000,
2,,
1,25000,
2,,
,,
,,
0,,
,0,
4,130000,
1,,
2,,
1,,
1,,
1,,
5,,
,6000,
1,,
1,,
,,
1,,
,,
,,
1,0,
,2628,
1,40261,
1,,
1,,
4,200000,
0,,
2,5424,
1,0,
1,,
2,54813,
0,,
3,,
,,
,,
5,88116,
,,
1,,
,,
,,
3,,
1,,
3,,
2,,
,,
0,,
2,,
1,,
,,
3,,
2,9012,
1,,
,,
1,828,
0,,
1,0,
1,2712,
3,,
,,
1,,
1,,
,,
,,
,,
,,
2,,
,,
1,800,
,,
,,
3,,
,,
2,,
3,150000,
0,,
,,
,,
,,
3,,
1,,
0,750084,
4,,
0,200,
1,49800,
,,
0,,
,383850,
1,,
,,
1,,
1,,
5,,
2,,
1,,
1,,
2,,
,,
,,
2,25047,
1,,
4,98000,
2,8400,
0,0,
3,95000,
0,0,
1,,
1,,
5,,
1,,
1,0,
2,,
1,,
4,97233,
1,,
1,,
2,,
2,0,
1,,
,,
,,
1,0,
0,,
2,,
1,,
2,,
1,16464,
1,1464,
2,,
2,5616,
1,,
,,
0,,
,16704,
2,44064,
4,,
1,26436,
3,,
1,21916,
0,,
,,
0,,
,,
,,
1,110000,
,,
0,,
0,,
,4692,
2,,
,,
0,,
3,,
,1050,
,,
1,,
,,
0,0,
1,,
1,,
2,,
,,
,,
1,,
,,
,,
1,26925,
,,
1,4704,
,,
,,
1,,
1,,
2,,
,,
1,,
1,0,
3,,
1,0,
1,4344,
1,,
1,,
1,,
1,,
1,0,
,,
1,,
,,
,,
1,,
,,
0,,
0,0,
,36720,
,,
,,
1,,
1,,
,,
1,6653,
,,
,,
1,,
,,
,,
,,
,,
6,,
2,,
,,
0,,
1,,
1,,
0,,
,360000,
3,75000,
2,,
1,5000,
3,,
,,
1,,
1,,
,,
,,
3,0,
1,,
1,4488,
,,
,0,
2,7218,
,46507,
,,
2,540000,
1,0,
1,660,
,,
1,,
,,
1,,
1,,
,,
2,,
1,67313,
2,,
2,0,
3,,
0,,
2,,
1,,
2,,
,,
,7200,
0,,
2,63696,
2,,
1,,
3,62880,
2,,
,,
0,,
6,,
6,,
1,,
,,
2,25476,
2,,
0,0,
1,2004,
,0,
,,
1,,
1,1224,
2,22000,
,,
1,,
,,
,,
,,
,,
1,,
2,35492,
5,,
1,32209,
,,
0,,
2,,
,,
1,,
2,,
1,,
,,
1,,
0,,
6,,
,,
1,,
2,14688,
,,
0,,
,,
2,61194,
,,
,,
2,14688,
1,4800,
1,,
1,2640,
1,,
1,2256,
1,,
4,,
,,
,,
1,,
0,,
,,
1,,
1,,
,,
,,
2,,
,,
0,0,
4,,
1,,
,,
,,
,,
,,
1,,
,,
,,
2,,
3,0,
1,,
1,,
1,,
1,,
0,0,
1,,
3,,
0,,
2,15600,
0,,
0,,
,,
3,,
1,0,
2,,
2,50000,
,,
1,,
1,,
3,,
,,
2,,
1,,
0,,
1,0,
1,,
,10284,
4,,
,,
,,
2,,
1,,
2,33045,
1,,
1,1200,
1,,
1,,
2,,
2,,
1,2628,
,,
1,,
,,
4,,
1,,
,,
1,,
1,,
0,,
,,
1,,
1,,
,,
,,
,,
1,,
1,3384,
,,
1,,
2,,
,,
2,,
0,0,
0,,
5,,
,,
,2472,
0,,
1,,
,1884,
1,,
2,,
4,,
1,,
,,
2,,
1,,
,,
2,14868,
1,,
,8,
,0,
2,0,
,,
5,,
1,,
1,,
2,0,
,,
1,2328,
2,3300,
1,720,
1,1464,
1,,
0,,
2,734328,
,,
2,4476,
,264,
1,,
1,,
0,,
,,
1,62618,
5,180000,
2,,
1,,
,,
,,
2,,
0,0,
1,,
,,
1,,
4,0,
,1000,
1,,
,,
,,
,,
0,,
0,,
3,0,
1,0,
1,,
1,,
,,
1,,
1,,
1,,
1,,
1,,
,0,
,,
2,,
1,0,
,,
,,
1,3756,
,,
1,0,
,,
1,,
,,
,,
,,
1,29600,
0,,
2,,
0,0,
1,,
2,50000,
,,
3,,
5,121000,
1,,
,,
0,,
,,
1,,
,6372,
,,
0,,
2,4248,
1,,
,,
2,19194,
1,,
,,
1,,
3,,
,,
1,12012,
3,,
2,,
1,27800,
,,
2,180000,
,,
,,
2,,
0,,
2,45283,
3,50000,
1,,
,,
1,0,
2,120000,
2,9663,
,,
1,,
,,
,,
1,,
0,,
,,
1,28644,
0,,
,,
,,
1,,
,,
,,
1,,
0,732,
,,
,,
,,
0,,
1,,
1,840,
2,,
0,,
1,,
1,,
,,
,,
1,,
6,,
1,0,
2,36716,
4,,
3,0,
,,
1,,
,,
1,,
3,,
1,,
1,,
1,12516,
,,
,,
1,125000,
,,
2,297204,
0,0,
2,,
1,0,
1,,
1,,
1,,
,,
0,,
,,
,120000,
,,
1,0,
0,,
0,,
1,0,
,,
,,
3,0,
2,,
1,7512,
1,,
3,30000,
,,
,,
1,,
,,
1,2244,
1,,
,,
,,
0,,
1,3696,
0,,
0,,
1,2904,
,,
1,,
0,,
0,,
2,6000,
,,
,,
1,30000,
1,,
0,,
1,,
,,
1,19692,
2,2136,
1,,
1,60000,
,,
0,,
3,30597,
2,,
1,,
1,,
1,4860,
,,
0,,
,,
2,0,
0,13800,
,,
,16950,
5,,
0,96624,
1,,
,36720,
1,0,
1,,
,,
0,,
,,
1,,
1,,
1,0,
,0,
0,,
2,,
,,
2,,
,,
,,
1,,
,42000,
,,
2,,
0,,
,,
2,,
,,
6,,
,,
1,29376,
0,,
,,
0,,
1,,
1,,
1,,
5,,
3,,
,,
1,,
0,,
3,75000,
1,,
0,,
,,
,,
1,1332,
3,,
0,,
,0,
0,,
4,0,
,,
2,,
,,
,22225,
,,
1,,
1,,
1,,
4,50000,
0,,
0,,
1,,
2,6000,
3,,
1,4692,
2,,
1,,
2,,
1,,
2,0,
1,,
1,,
1,105000,
1,1500,
1,,
1,,
,,
2,,
2,85000,
3,,
1,,
,,
2,,
,,
0,,
,,
2,,
4,76000,
1,,
2,,
2,14688,
,,
,,
,,
,15583,
,,
0,,
,,
3,,
,,
,,
1,,
1,,
0,0,
1,,
0,45000,
,,
1,,
,,
2,,
,,
,,
3,97910,
2,,
2,,
1,0,
3,175000,
1,,
3,,
,,
,,
1,,
2,,
2,,
,,
1,226,
3,,
,,
2,,
0,0,
1,,
4,,
5,,
2,,
,,
2,,
,,
2,,
1,,
2,,
0,,
2,,
,0,
1,,
,,
,,
1,,
2,,
2,15600,
,,
,,
0,,
4,5000,
,,
,,
1,,
,0,
,,
2,,
1,3252,
,,
,,
,,
1,,
,,
0,,
1,0,
1,,
1,,
0,,
0,0,
1,,
2,24000,
1,,
1,,
0,,
0,0,
1,,
1,,
,,
,,
,,
1,,
1,,
0,,
,,
2,,
,,
,,
1,,
1,,
,,
2,,
0,,
,,
2,145500,
0,,
,,
1,,
2,0,
,,
2,,
,,
1,,
1,,
1,,
1,4488,
,,
1,,
,151222,
3,,
,,
,,
0,0,
,,
,,
,,
,,
,,
0,,
,,
2,,
1,,
0,0,
0,,
1,,
,,
1,,
,,
1,,
1,20556,
,,
,,
1,36720,
1,,
3,,
,,
1,,
,,
,,
,,
,3131,
,,
1,,
,,
1,,
0,0,
,,
0,,
,,
1,,
1,,
1,,
,,
3,,
0,,
,,
0,,
2,,
1,,
0,,
0,0,
,,
1,,
1,,
1,,
1,,
,,
1,,
,,
0,,
1,,
1,,
1,,
,,
,,
2,,
1,2000,
2,,
0,,
,,
1,,
0,,
,,
0,,
,,
1,,
1,0,
1,,
,,
1,,
,,
0,,
1,0,
1,,
0,,
1,,
1,,
1,,
,,
1,,
1,,
1,,
,,
0,,
,,
1,,
1,,
1,,
,,
1,,
1,,
1,,
1,,
1,,
,,
1,,
0,,
0,,
,,
1,,
,,
,,
,,
1,12000,
1,1650,
,,
1,,
,,
1,,
,,
0,0,
,,
2,,
2,13212,
0,,
1,,
0,,
1,0,
,,
1,,
1,,
,,
1,,
,,
1,719750,
,,
,,
,0,
1,1650,
1,,
1,,
1,17628,
0,,
,,
1,,
4,,
1,,
,,
0,0,
1,,
2,,
,,
,,
,,
0,,
1,,
1,,
1,5000,
1,,
,,
1,,
,,
1,,
,,
1,,
,,
,,
,,
2,,
,,
,,
1,,
1,,
1,,
,,
,,
0,,
,,
,,
1,,
1,,
,,
3,,
2,,
2,,
0,,
,,
,,
2,55000,
1,61200,
0,,
1,14688,
1,,
2,360000,
1,,
,,
,,
1,,
0,,
1,,
,,
1,,
,,
4,28000,
1,,
,0,
,,
,,
,,
1,,
0,,
2,,
,,
1,5256,
,,
0,150,
,,
1,,
,,
,,
1,,
1,,
1,,
,,
,,
,,
1,0,
1,,
1,0,
1,,
,,
0,0,
,,
1,,
,,
0,,
0,,
0,,
,,
0,,
1,,
0,,
1,,
,,
0,,
1,,
,,
1,,
,,
1,,
,,
0,,
,,
1,,
1,90,
0,0,
,,
2,,
,,
,,
1,,
1,,
1,,
,,
,,
0,,
1,0,
,,
1,,
,,
1,,
,,
,0,
1,5916,
0,,
,,
,,
1,,
1,,
1,0,
1,,
1,,
,,
,,
,,
3,,
2,,
1,,
1,,
0,,
,,
1,0,
0,,
,,
1,,
1,,
0,,
1,,
,,
0,350,
0,,
,,
1,,
2,5580,
0,,
,,
,,
1,,
,,
1,,
1,0,
1,0,
1,,
0,,
0,,
1,,
1,,
,,
0,,
0,,
0,,
1,,
,,
1,0,
0,,
0,,
1,,
1,0,
,,
,,
,,
,,
0,,
0,,
0,,
1,,
,,
1,,
1,,
1,0,
,,
1,,
1,,
0,,
,0,
1,,
1,,
,,
4,,
1,,
,,
0,,
,,
,,
,4692,
,,
0,,
,,
0,,
1,,
0,,
,,
1,,
0,,
1,,
1,,
1,,
,,
1,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
2,,
1,22032,
1,,
1,53556,
,0,
3,79552,
1,,
,,
1,,
,,
,,
1,20000,
1,,
0,,
,,
1,,
,,
,,
0,,
,,
2,,
1,,
0,,
,,
0,,
1,0,
,,
0,,
,,
1,2820,
1,,
0,,
1,,
,,
1,6612,
2,10656,
3,,
,,
3,,
1,,
0,,
0,,
,,
1,,
2,,
1,,
1,,
1,,
1,,
,,
,,
2,,
0,6276,
1,10000,
,285744,
1,,
0,,
,,
1,0,
1,,
1,,
2,56172,
,,
0,,
1,,
0,0,
0,,
1,,
2,,
,,
,,
1,,
,,
,,
,,
0,,
2,,
1,6612,
,,
1,,
,,
,,
3,,
,,
0,,
,,
1,,
,,
3,33336,
1,,
1,,
,,
1,,
1,,
1,470,
0,,
1,,
1,,
0,,
,,
2,,
3,,
1,,
1,,
1,,
,,
,,
,,
2,35000,
1,,
2,2460,
1,,
,,
1,,
0,,
0,,
0,,
1,,
1,0,
0,,
1,,
2,0,
1,,
1,,
,,
4,,
0,,
1,,
0,0,
1,,
1,0,
1,38920,
,,
0,,
1,1200,
1,,
,,
1,,
,,
,,
1,11016,
,,
0,0,
1,,
,24000,
,,
1,4404,
,1,
,,
2,0,
0,,
1,,
0,,
1,3132,
0,,
,,
1,69452,
1,,
1,,
,,
0,,
,,
2,,
1,,
0,444,
,,
0,,
,,
0,0,
1,,
1,,
1,,
,,
,,
,,
,,
0,,
,,
0,,
1,,
1,,
,,
1,,
0,,
1,,
1,,
1,0,
1,0,
2,,
1,0,
1,,
1,668232,
,,
0,,
,,
,,
,,
2,,
1,,
0,,
4,,
1,,
,,
,,
1,18780,
,,
,0,
1,,
,,
1,,
1,0,
0,,
,,
,,
1,100,
6,,
1,,
1,,
0,,
1,,
,,
1,96,
,,
2,276,
1,,
1,,
1,,
,,
1,,
1,,
,,
0,,
1,,
1,,
2,,
0,0,
1,,
1,,
,,
,,
0,,
,,
1,,
,,
2,,
2,,
0,600,
1,,
1,,
1,,
,,
1,,
1,,
1,,
,,
2,36720,
0,,
,,
,,
,,
,,
,,
1,2208,
1,,
0,,
1,,
1,,
,,
,,
1,,
4,,
,,
,,
0,0,
1,4404,
1,,
1,,
1,,
,,
1,,
2,0,
,,
,,
1,,
0,,
,,
,,
1,,
1,,
,,
,,
2,,
3,,
2,,
,,
,,
0,,
0,,
,,
1,,
0,,
1,0,
,0,
1,,
1,0,
,,
,,
,,
1,1224,
,,
1,,
2,0,
,,
1,,
,,
,,
,,
1,,
2,,
,,
0,,
,,
1,,
,,
1,0,
1,2100,
0,,
,,
1,,
2,7488,
0,,
1,6612,
,,
,,
1,,
1,,
,,
,,
0,,
1,,
,,
1,,
1,,
0,,
1,,
1,,
1,,
1,,
1,,
,,
1,,
2,,
1,,
,,
1,,
1,,
0,0,
1,,
2,,
,,
1,,
2,,
,,
1,,
,0,
0,,
0,,
0,,
1,,
,,
1,,
2,,
1,,
2,,
,,
1,,
1,,
,,
,,
1,,
0,,
1,,
1,,
1,46750,
0,,
2,,
,,
1,,
,,
,,
1,,
1,,
1,,
5,,
0,,
1,0,
,,
,,
1,,
3,,
1,0,
1,,
,,
,,
1,,
,,
0,0,
2,0,
0,,
,,
,,
,5479,
4,73433,
,,
1,0,
1,,
0,,
,,
1,,
1,,
1,11748,
,0,
0,0,
1,,
1,,
2,,
,,
1,,
0,19582,
1,,
1,,
1,6612,
0,,
1,,
1,,
1,,
1,,
1,,
0,,
1,,
1,,
,,
0,,
1,700,
1,2688,
,,
,,
1,,
1,0,
1,,
0,,
,,
,,
,,
0,,
,,
2,,
,,
1,0,
0,,
,,
1,,
2,,
1,20000,
1,,
1,,
,,
,,
1,2495,
1,,
,0,
1,3372,
2,14976,
6,,
2,,
1,,
,,
1,,
0,,
,,
2,,
1,,
1,,
1,2904,
1,,
1,,
2,4404,
3,,
