SurveyEasy,ConvertedSalary,,
,,,
2,5640,,
0,32316,,
1,56000,,
2,,,
,,,
0,35655,,
,,,
0,,,
,61680,,
2,100000,,
-1,110448,,
2,41671,,
2,587460,,
1,,,
,58746,,
,,,
2,35288,,
1,11694,,
2,36,,
2,73433,,
2,27945,,
2,57576,,
,,,
,,,
1,133000,,
,,,
2,63000,,
2,92000,,
2,,,
2,,,
,,,
2,120000,,
2,110000,,
0,57975,,
0,5628,,
1,3333,,
0,,,
2,538800,,
0,,,
2,,,
1,,,
1,,,
1,,,
0,61404,,
,33684,,
1,85671,,
,180000,,
,,,
,,,
,,,
2,55188,,
1,42109,,
,78800,,
,17028,,
-1,7827,,
2,,,
1,143000,,
,,,
2,91791,,
1,75008,,
1,16980,,
,,,
1,10104,,
0,,,
1,51983,,
0,38184,,
,,,
1,75144,,
2,36000,,
1,4656,,
2,29940,,
0,9552,,
1,55000,,
-1,19764,,
,,,
,,,
1,80000,,
0,,,
2,40000,,
1,116761,,
2,9360,,
-1,,,
,,,
1,102000,,
2,,,
2,44916,,
1,4692,,
2,27781,,
,,,
1,81000,,
-1,5640,,
,,,
,,,
1,171000,,
2,44060,,
0,18804,,
-1,39919,,
1,8076,,
1,96789,,
0,,,
1,,,
1,35292,,
1,12732,,
,,,
,,,
0,14856,,
2,66000,,
0,61200,,
0,14688,,
2,,,
2,17376,,
1,24972,,
,,,
0,,,
1,,,
2,52783,,
,,,
1,58746,,
2,45092,,
1,45528,,
1,21212,,
1,41000,,
2,,,
1,140000,,
1,,,
0,,,
-1,27600,,
1,38184,,
1,38184,,
-2,,,
,,,
2,94000,,
1,85000,,
2,6105,,
0,,,
0,,,
-2,19200,,
,,,
1,36716,,
1,81327,,
2,34726,,
1,,,
2,720000,,
1,48313,,
2,19092,,
,,,
,25764,,
,,,
1,1000000,,
2,34632,,
2,59052,,
,,,
1,33048,,
1,110000,,
0,14856,,
-1,91791,,
,,,
2,,,
2,,,
,,,
,,,
,,,
,,,
0,79743,,
1,29373,,
,,,
0,,,
1,,,
0,,,
,,,
1,16152,,
,,,
1,,,
1,48955,,
0,,,
1,61194,,
,,,
2,,,
2,57000,,
,,,
1,18785,,
2,125000,,
1,50005,,
,,,
,,,
,,,
,67313,,
1,55075,,
2,11788,,
2,151000,,
2,155000,,
,11271,,
,,,
,,,
,,,
0,60000,,
0,,,
1,40388,,
1,,,
0,,,
-1,46332,,
2,97233,,
1,8988,,
1,50000,,
1,51408,,
,,,
,,,
2,15948,,
1,24000,,
-1,3757,,
2,31989,,
2,62000,,
-1,,,
0,,,
1,890004,,
,,,
,5880,,
2,31309,,
2,16212,,
-1,73965,,
2,88000,,
2,85000,,
2,83224,,
,,,
,,,
,,,
1,1469,,
1,41076,,
,,,
2,,,
2,6732,,
1,92000,,
,,,
1,46260,,
2,51403,,
-1,61194,,
1,,,
2,48616,,
,,,
,,,
,,,
-1,24312,,
2,123959,,
2,97536,,
2,52783,,
,15000,,
1,,,
,,,
,160000,,
1,85671,,
1,190000,,
0,22032,,
1,74856,,
-1,187848,,
2,100000,,
1,76495,,
,,,
,,,
2,80521,,
,,,
0,88573,,
,,,
,,,
1,10958,,
0,43985,,
1,6810,,
,,,
2,55075,,
1,111963,,
,,,
-1,57500,,
0,,,
,,,
1,61194,,
2,102400,,
-1,52627,,
1,118000,,
1,3252,,
0,,,
0,,,
0,94320,,
0,73428,,
2,,,
,23254,,
,,,
,,,
2,100000,,
1,64866,,
2,103000,,
0,17628,,
,,,
,75000,,
1,,,
0,54293,,
1,,,
2,,,
,,,
-1,150000,,
0,120000,,
1,,,
1,115000,,
0,,,
1,91000,,
2,65520,,
2,15028,,
,51408,,
2,70000,,
,,,
1,13152,,
1,58000,,
-1,,,
1,33337,,
0,9456,,
,,,
1,,,
1,130000,,
1,51408,,
,,,
0,4692,,
1,46750,,
,,,
1,,,
,1116000,,
2,82220,,
-1,,,
0,,,
,,,
2,69452,,
1,65285,,
2,3996,,
0,12732,,
-1,70000,,
,,,
1,58746,,
0,39858,,
,,,
1,120846,,
2,58340,,
2,70577,,
-1,18000,,
2,58812,,
2,113000,,
1,36716,,
1,11256,,
1,88116,,
2,34269,,
,,,
,,,
0,18924,,
2,104030,,
1,,,
2,1000000,,
0,18048,,
,,,
2,40261,,
,,,
2,75000,,
0,,,
,,,
1,,,
0,87971,,
1,,,
2,48616,,
2,400044,,
1,69312,,
2,41871,,
2,59980,,
,,,
,,,
1,70405,,
2,77104,,
,,,
0,,,
0,,,
0,66950,,
1,3756,,
0,,,
1,,,
0,,,
1,17628,,
,,,
1,6372,,
1,,,
0,,,
1,16272,,
1,62556,,
,,,
2,455280,,
1,70841,,
,,,
2,85849,,
2,65000,,
2,79552,,
,84000,,
,,,
2,55075,,
1,48616,,
1,36336,,
1,58308,,
,,,
1,80000,,
2,51403,,
2,75703,,
0,73428,,
,,,
-1,,,
0,14856,,
,,,
1,105000,,
,,,
,,,
,36716,,
0,49006,,
2,34269,,
0,91000,,
,,,
,,,
0,,,
1,,,
1,150000,,
2,125014,,
1,175000,,
2,130000,,
,,,
1,,,
1,,,
0,66084,,
,,,
,,,
0,60060,,
,,,
2,20340,,
,16704,,
0,130000,,
2,6468,,
,,,
,,,
,,,
1,275000,,
1,367164,,
2,599800,,
0,4944,,
1,69500,,
1,126000,,
,,,
,,,
1,7800,,
2,375708,,
,,,
2,91000,,
,,,
,,,
,,,
1,,,
,,,
2,180000,,
,,,
,,,
1,102000,,
,,,
2,70000,,
,,,
2,110000,,
2,73433,,
,,,
1,75000,,
1,,,
0,,,
1,125000,,
,,,
0,150288,,
,,,
1,102000,,
-1,6500,,
,,,
,,,
0,5324,,
1,350000,,
,,,
,18432,,
1,48955,,
2,14089,,
1,3756,,
,,,
,,,
-1,1000000,,
,,,
-1,15924,,
-1,102500,,
1,65285,,
2,150000,,
1,,,
1,,,
2,120000,,
-1,16152,,
0,3180,,
1,,,
1,8232,,
0,58008,,
0,63979,,
1,76495,,
,,,
2,,,
2,61194,,
,,,
,,,
,19404,,
1,2000000,,
0,150000,,
1,48616,,
1,,,
1,,,
-1,126000,,
0,90000,,
2,27607,,
,2818,,
,,,
1,,,
,,,
1,48955,,
1,32844,,
0,308412,,
,,,
,,,
1,69516,,
1,27528,,
-1,,,
,,,
1,72469,,
2,16668,,
2,12636,,
,,,
2,80000,,
,,,
2,3914,,
1,,,
,,,
2,29948,,
,,,
-1,,,
,,,
,,,
,,,
,,,
2,37940,,
2,697608,,
,,,
1,56543,,
0,,,
,,,
,,,
,,,
,,,
2,18780,,
2,62124,,
2,9463,,
,,,
2,11820,,
2,23891,,
,,,
0,66089,,
2,80000,,
2,6768,,
2,,,
2,75000,,
,,,
,,,
1,67977,,
,,,
,,,
,,,
,,,
2,338136,,
,,,
0,15900,,
,,,
-1,,,
2,,,
2,,,
2,41612,,
1,,,
2,140000,,
,,,
1,,,
2,13956,,
0,26328,,
1,39780,,
2,,,
0,,,
2,77844,,
,,,
0,,,
,,,
,,,
1,14688,,
,,,
-1,,,
,,,
,63642,,
,,,
2,87971,,
,,,
1,998688,,
0,79000,,
,110000,,
,37804,,
,,,
1,29373,,
1,5640,,
0,86000,,
2,,,
,115000,,
,,,
2,83342,,
,,,
,,,
2,29376,,
,,,
2,70000,,
0,62507,,
2,6199,,
1,64417,,
2,42836,,
0,,,
1,72209,,
1,79973,,
0,5160,,
,,,
2,500052,,
2,,,
,,,
0,28956,,
,,,
,,,
2,145000,,
1,66674,,
2,,,
1,39164,,
,53144,,
2,52627,,
2,,,
1,66674,,
1,50000,,
2,8448,,
,30924,,
0,9336,,
0,54948,,
1,9540,,
2,120000,,
0,,,
,,,
,,,
2,62507,,
1,61194,,
2,9360,,
2,1884000,,
,28092,,
-1,,,
0,4692,,
1,36000,,
2,25200,,
1,,,
2,,,
,,,
1,,,
2,,,
,,,
1,58000,,
1,411228,,
1,80521,,
1,15910,,
1,90288,,
,19332,,
1,70105,,
2,,,
,,,
1,42300,,
0,7104,,
0,,,
1,82344,,
,,,
2,16872,,
1,67812,,
1,83416,,
2,10668,,
2,29376,,
0,75000,,
,,,
,,,
1,44060,,
2,103965,,
1,22030,,
1,10488,,
0,34726,,
2,137860,,
1,,,
1,70000,,
2,90000,,
0,,,
0,70000,,
-1,,,
1,87701,,
,,,
1,,,
1,88116,,
,,,
1,,,
2,60252,,
1,,,
1,4922,,
-1,46702,,
,29940,,
0,,,
,,,
,,,
2,32209,,
1,50179,,
2,13800,,
1,80772,,
2,41671,,
,,,
2,23394,,
0,75000,,
1,103400,,
2,9732,,
,,,
,,,
2,5009,,
0,72209,,
0,58752,,
,,,
1,55020,,
,,,
1,34392,,
1,69452,,
2,145000,,
2,59729,,
1,26196,,
2,115000,,
1,31948,,
,,,
2,,,
,,,
2,15864,,
2,,,
1,220000,,
1,42588,,
,,,
2,,,
2,,,
1,62507,,
2,275000,,
1,,,
,,,
0,110250,,
,60000,,
,,,
1,29376,,
0,,,
1,75000,,
,,,
,,,
1,68063,,
-2,11232,,
1,46507,,
,,,
1,80000,,
2,44064,,
2,,,
1,17256,,
2,125000,,
2,13212,,
2,61118,,
2,36115,,
0,1224000,,
1,66674,,
2,150000,,
-1,,,
1,,,
1,74388,,
0,,,
,,,
2,77400,,
,,,
2,90000,,
1,,,
-1,99000,,
1,17952,,
1,130337,,
2,80772,,
1,,,
,,,
1,31188,,
2,143000,,
0,4560,,
1,144580,,
1,,,
2,,,
1,1000000,,
-1,,,
2,,,
0,144000,,
1,87000,,
,,,
1,13152,,
2,23496,,
2,135000,,
,,,
0,6000,,
,,,
2,96000,,
,,,
,,,
,,,
,,,
,,,
,,,
1,3228,,
,,,
1,10392,,
,,,
0,150000,,
,,,
0,130000,,
1,130000,,
,,,
1,110000,,
1,,,
,,,
,,,
,,,
1,6312,,
,,,
1,93996,,
,,,
,,,
2,76397,,
,,,
,,,
1,9396,,
-1,,,
2,83224,,
,,,
1,230700,,
1,0,,
,,,
2,89500,,
1,,,
1,36716,,
1,14856,,
2,115860,,
2,57975,,
2,,,
2,16061,,
-2,,,
,,,
-1,24156,,
2,300000,,
,,,
1,,,
2,7320,,
1,62507,,
2,,,
0,7200,,
-1,,,
2,47688,,
2,103000,,
2,43200,,
2,22452,,
1,51408,,
-1,,,
,,,
,,,
1,7488,,
1,30597,,
1,39164,,
2,98500,,
1,97233,,
1,,,
1,36,,
1,70000,,
2,62507,,
1,936,,
2,,,
-1,,,
0,110000,,
-1,,,
,,,
,,,
2,112400,,
,,,
1,,,
,,,
0,17640,,
0,,,
1,27900,,
,,,
,,,
1,100000,,
1,35244,,
1,,,
2,132000,,
,,,
0,59180,,
,,,
,,,
1,,,
1,,,
2,105000,,
2,80000,,
0,17256,,
1,68443,,
1,26925,,
1,,,
2,16848,,
1,79250,,
2,130000,,
,,,
,,,
,,,
1,,,
2,,,
1,134000,,
0,27781,,
2,19896,,
1,34956,,
,,,
,,,
0,55075,,
,,,
,,,
2,27600,,
1,33780,,
1,,,
2,1620000,,
0,63588,,
0,100500,,
1,52339,,
2,130000,,
-1,73428,,
0,3757,,
0,115000,,
,,,
2,79552,,
2,63896,,
0,42000,,
2,74000,,
2,82890,,
,,,
-1,,,
,122388,,
1,60215,,
2,666744,,
1,66000,,
1,95000,,
,,,
,17628,,
,,,
2,72000,,
0,69452,,
0,40000,,
0,77232,,
,,,
,5256,,
2,1000000,,
1,,,
,,,
,,,
2,,,
2,70841,,
2,12192,,
-1,,,
-2,46560,,
1,,,
1,14820,,
,,,
-1,1884,,
1,21312,,
,,,
,,,
0,,,
1,83972,,
2,115000,,
2,50904,,
1,,,
0,21168,,
0,4620,,
,6372,,
0,24000,,
,,,
,,,
0,70841,,
1,62507,,
2,32504,,
0,77104,,
,,,
,,,
0,,,
2,41671,,
2,29376,,
1,150000,,
,,,
2,29232,,
1,93000,,
,,,
0,74885,,
1,59172,,
0,,,
,,,
1,175000,,
1,85671,,
2,91794,,
,,,
-1,1884,,
2,44064,,
,5400,,
,,,
2,122000,,
,,,
2,587460,,
1,,,
,,,
,,,
,,,
0,18504,,
,,,
,,,
1,,,
1,48313,,
1,110000,,
1,85671,,
2,100000,,
,,,
2,90000,,
0,153000,,
0,73433,,
2,,,
1,83972,,
2,98000,,
,,,
,,,
2,6732,,
2,14688,,
1,79973,,
2,18785,,
0,24000,,
-1,55562,,
2,68537,,
1,600000,,
1,127097,,
1,,,
2,25308,,
,,,
,,,
0,,,
,,,
,72943,,
,,,
,,,
0,50000,,
,,,
2,100000,,
1,47119,,
2,389268,,
2,43500,,
1,120000,,
1,52339,,
0,48000,,
,,,
2,117000,,
2,106120,,
-1,,,
-1,,,
2,150000,,
,,,
,,,
0,47950,,
2,113300,,
2,13956,,
,,,
,,,
1,15720,,
2,131000,,
,,,
0,66089,,
,33972,,
1,,,
1,,,
1,22980,,
1,65000,,
,,,
2,17484,,
2,,,
2,144000,,
1,100000,,
,,,
1,,,
,,,
,,,
1,25476,,
-1,7884,,
,,,
1,58392,,
,,,
2,,,
0,3228,,
,,,
2,55075,,
,,,
1,666744,,
2,135000,,
2,79308,,
0,26436,,
,75600,,
1,633396,,
1,82000,,
,58746,,
0,60000,,
0,9540,,
1,21228,,
2,14976,,
2,140000,,
1,123984,,
0,,,
,,,
2,90000,,
1,6183,,
-2,,,
1,44064,,
1,90000,,
2,35000,,
0,88000,,
2,32748,,
2,100000,,
1,115000,,
2,155000,,
1,53892,,
,,,
1,,,
2,66084,,
2,51000,,
,,,
-1,,,
1,253390,,
2,108000,,
1,60391,,
0,,,
1,,,
1,,,
,,,
2,105000,,
2,,,
1,128208,,
1,94455,,
,,,
0,42000,,
-1,50326,,
2,2254,,
,,,
,,,
0,25000,,
,,,
0,,,
,,,
,,,
2,66000,,
0,32316,,
1,,,
2,127957,,
1,,,
1,64417,,
2,70000,,
,,,
2,183582,,
1,,,
,,,
0,30000,,
1,5916,,
,,,
2,25200,,
1,,,
2,,,
2,32316,,
,,,
,,,
1,25476,,
2,30060,,
,19092,,
0,,,
0,58746,,
2,40000,,
,,,
,,,
1,85671,,
,,,
1,,,
2,160000,,
2,86544,,
1,62507,,
2,120000,,
2,28956,,
0,5640,,
1,40300,,
,,,
2,74535,,
,,,
,,,
-1,,,
1,53851,,
,,,
2,46332,,
1,67977,,
2,14088,,
2,52783,,
1,30000,,
,,,
1,56365,,
2,60000,,
0,88119,,
-1,,,
1,88573,,
1,80000,,
0,683412,,
2,70000,,
,44064,,
0,,,
2,,,
,,,
,,,
,,,
2,28197,,
2,,,
2,92000,,
0,59970,,
,,,
,,,
1,48955,,
1,123000,,
,,,
0,18780,,
1,1800,,
1,,,
,,,
1,,,
,,,
2,74000,,
2,24252,,
0,33045,,
0,10332,,
2,33779,,
,,,
,,,
1,90000,,
1,10848,,
2,110000,,
1,11748,,
2,197244,,
2,74885,,
1,,,
2,11741,,
,,,
,,,
,,,
-1,,,
1,,,
,,,
2,80000,,
1,,,
,,,
2,,,
1,,,
0,,,
2,41000,,
2,,,
,,,
1,80776,,
0,37452,,
2,88000,,
1,,,
2,10175,,
,,,
1,,,
2,,,
2,,,
1,82612,,
0,54336,,
1,118000,,
1,99500,,
-1,2604,,
2,111373,,
,,,
0,23496,,
,,,
1,2256,,
1,61200,,
1,49152,,
1,,,
-1,51000,,
,,,
1,48468,,
2,105000,,
2,97000,,
1,,,
1,70534,,
1,180939,,
2,36720,,
,,,
0,,,
1,,,
1,26472,,
,,,
,,,
1,,,
,,,
,,,
,,,
1,150000,,
1,,,
2,,,
0,38184,,
0,7116,,
,,,
1,,,
1,,,
2,822444,,
,,,
-1,,,
0,121000,,
2,14976,,
0,,,
1,52872,,
,,,
,,,
,1500,,
-2,140000,,
,,,
1,50148,,
1,,,
1,7344,,
2,,,
2,37404,,
2,54895,,
,50000,,
2,180575,,
,,,
0,,,
2,65000,,
1,55000,,
,,,
,,,
1,2000000,,
1,145000,,
1,46750,,
1,99936,,
1,115000,,
,,,
,80521,,
,,,
2,90000,,
,,,
1,,,
,,,
,,,
2,641736,,
,,,
0,24408,,
,,,
,,,
1,41671,,
1,162000,,
2,925908,,
1,11256,,
,,,
,,,
2,43476,,
,,,
1,72989,,
,,,
2,55560,,
2,110000,,
,,,
1,34726,,
,,,
1,170000,,
0,,,
0,102804,,
2,35000,,
2,119960,,
1,37226,,
,,,
-1,,,
,,,
,,,
0,,,
1,11232,,
1,105000,,
0,24327,,
1,18780,,
,,,
2,400044,,
1,123000,,
,,,
1,,,
2,200000,,
,,,
,,,
1,,,
2,,,
1,48955,,
,,,
1,10440,,
,,,
-1,18144,,
1,120432,,
2,115000,,
,,,
1,29376,,
2,,,
2,11748,,
,,,
2,76369,,
2,2000000,,
0,73433,,
2,138000,,
2,5928,,
1,50179,,
,,,
0,,,
0,,,
2,58500,,
2,62507,,
2,,,
1,87100,,
0,63179,,
,116000,,
,,,
1,,,
,,,
0,105253,,
2,60391,,
-2,154000,,
,,,
1,,,
2,,,
,,,
0,2820,,
1,102018,,
1,23044,,
1,100000,,
0,88116,,
1,6879,,
2,50000,,
-1,9396,,
1,60012,,
,,,
2,29376,,
1,22000,,
,,,
,,,
2,32600,,
2,29376,,
,,,
,,,
1,51394,,
1,,,
0,34726,,
1,38208,,
-1,104678,,
1,80772,,
2,52783,,
2,690000,,
2,1000000,,
,,,
0,25047,,
1,,,
2,2000000,,
2,82000,,
1,73428,,
0,7932,,
,,,
,,,
0,,,
2,110000,,
-1,,,
2,93926,,
0,507204,,
1,734328,,
1,,,
1,132000,,
2,8328,,
0,15910,,
,,,
0,95000,,
,,,
0,,,
,,,
2,140000,,
,7944,,
1,,,
2,97233,,
2,,,
,54336,,
1,,,
0,54336,,
,,,
-1,,,
,,,
2,70212,,
0,18768,,
2,61194,,
,,,
,,,
1,44449,,
0,3180,,
1,916764,,
1,180000,,
2,,,
0,13698,,
,,,
0,46992,,
0,,,
1,80000,,
2,55080,,
,25000,,
0,29376,,
2,150000,,
,,,
1,73433,,
2,54000,,
,,,
,,,
,,,
1,80000,,
,,,
,,,
,,,
,,,
1,48000,,
2,85671,,
1,,,
2,30840,,
0,115000,,
2,,,
1,,,
,,,
1,111123,,
1,68537,,
,,,
-1,6348,,
1,14184,,
1,96123,,
1,807756,,
2,42000,,
1,115290,,
0,114696,,
,,,
-1,100000,,
0,70000,,
1,43440,,
-1,,,
2,147000,,
2,23196,,
2,73433,,
2,40584,,
1,7752,,
1,264,,
1,,,
0,22200,,
2,38893,,
1,,,
1,46788,,
1,65000,,
1,95000,,
,,,
,,,
,,,
1,55000,,
,,,
1,1000000,,
0,,,
2,41856,,
2,15654,,
,,,
0,26436,,
2,9396,,
0,52872,,
,,,
2,960000,,
2,130000,,
1,22932,,
1,440592,,
-1,24408,,
1,81000,,
0,45876,,
-2,,,
0,7344,,
2,3372,,
2,44916,,
1,,,
2,97500,,
0,616836,,
2,7908,,
,,,
0,102000,,
2,72230,,
0,,,
0,,,
2,,,
1,110000,,
0,102000,,
2,25701,,
2,823920,,
1,11016,,
2,85671,,
0,,,
1,152000,,
0,76397,,
2,29376,,
,,,
,,,
-1,,,
1,88116,,
0,84547,,
,,,
,,,
,,,
1,,,
1,1320,,
1,45092,,
2,52872,,
,,,
0,36788,,
2,,,
2,,,
,,,
2,110000,,
1,,,
2,45000,,
,,,
2,,,
,,,
,,,
0,7100,,
1,48955,,
1,65000,,
2,48000,,
,,,
1,,,
,170000,,
2,77000,,
0,17628,,
2,,,
0,23172,,
0,4692,,
,,,
,116472,,
1,15900,,
2,92000,,
2,54497,,
1,13212,,
2,130000,,
0,49404,,
1,,,
1,,,
2,381852,,
1,,,
2,59892,,
,,,
,,,
1,,,
,,,
,5640,,
1,151191,,
1,57000,,
2,150000,,
1,11676,,
,,,
2,126000,,
1,122422,,
1,40950,,
,,,
1,120000,,
1,,,
1,5304,,
1,47736,,
0,,,
2,100705,,
1,137000,,
1,131550,,
0,,,
,11271,,
,,,
2,55006,,
,,,
,,,
1,53851,,
,,,
0,73433,,
1,133000,,
-1,2928,,
0,111963,,
0,147710,,
-1,587460,,
0,66027,,
,,,
,,,
2,3072,,
2,40000,,
0,67000,,
1,,,
1,47385,,
,,,
2,,,
2,155000,,
,,,
1,4692,,
1,58340,,
0,,,
1,53361,,
1,,,
2,8268,,
,,,
,,,
1,,,
,,,
1,660900,,
2,175000,,
2,70841,,
1,114000,,
1,12000,,
,,,
1,70000,,
0,1000000,,
1,,,
-1,514032,,
1,,,
1,115000,,
1,150000,,
1,41871,,
,,,
,,,
2,150000,,
2,,,
1,81000,,
2,,,
1,,,
2,52783,,
1,66084,,
1,7884,,
1,,,
0,130000,,
,,,
-1,104269,,
,,,
1,63000,,
2,486164,,
,,,
,,,
1,66089,,
2,107000,,
1,23614,,
2,132180,,
0,46992,,
1,6050,,
0,,,
2,48000,,
1,17823,,
1,69452,,
1,70985,,
1,77104,,
1,,,
0,29376,,
-1,,,
0,66000,,
,,,
1,,,
,,,
2,85000,,
,,,
2,633396,,
1,63642,,
1,,,
1,62618,,
1,41612,,
,,,
0,11016,,
,220000,,
1,206640,,
0,13104,,
2,33048,,
,70000,,
0,11124,,
,,,
1,70859,,
0,,,
,,,
,31788,,
1,42000,,
1,1000000,,
0,35076,,
2,11741,,
,10008,,
2,90500,,
1,50496,,
0,170000,,
1,88119,,
0,42836,,
2,100358,,
2,20836,,
,,,
,,,
,,,
1,36612,,
1,,,
2,3757,,
1,,,
,130000,,
1,,,
-1,,,
1,130000,,
2,84000,,
0,,,
,,,
1,76000,,
,,,
1,150000,,
,,,
1,13306,,
2,55812,,
1,,,
2,,,
,,,
2,65000,,
,,,
1,60000,,
1,73433,,
2,31821,,
1,78202,,
1,,,
1,48313,,
0,,,
1,75690,,
,,,
,,,
,,,
2,67313,,
,,,
2,49523,,
1,,,
-1,14976,,
1,85671,,
0,187000,,
1,51159,,
2,6756,,
,,,
2,101100,,
1,67368,,
,,,
2,7476,,
2,110000,,
1,,,
,,,
-2,139000,,
1,,,
-1,44449,,
0,60216,,
,,,
,,,
,18300,,
1,25476,,
,,,
,,,
,,,
,,,
2,52555,,
,,,
0,,,
,,,
,170000,,
1,110000,,
,,,
-1,41124,,
0,33657,,
1,51403,,
0,34269,,
2,74856,,
0,2820,,
0,55075,,
2,,,
1,95968,,
1,43060,,
,,,
2,145000,,
,,,
2,,,
1,36115,,
-1,,,
1,67313,,
0,40000,,
1,145000,,
,,,
,,,
1,56724,,
1,29376,,
2,,,
1,,,
-1,,,
2,82500,,
2,,,
,27168,,
,,,
0,91500,,
1,,,
2,0,,
2,58752,,
1,,,
-1,,,
0,36716,,
2,100000,,
2,62000,,
-1,,,
0,,,
1,180000,,
-1,,,
,,,
1,,,
,,,
-1,87971,,
2,,,
,,,
-1,55075,,
1,,,
2,35222,,
2,85500,,
,6262,,
1,51394,,
,,,
2,61849,,
,42000,,
,,,
1,85000,,
,,,
0,47227,,
1,,,
2,65000,,
,,,
,,,
1,46507,,
0,66084,,
,,,
0,55187,,
2,,,
2,52152,,
1,63642,,
-2,14089,,
,101000,,
0,2254,,
0,97000,,
2,100000,,
2,150000,,
1,,,
2,101000,,
,,,
1,23844,,
2,77786,,
1,,,
1,69452,,
0,100000,,
1,,,
1,,,
,,,
-1,,,
2,106000,,
1,66378,,
2,41671,,
0,69452,,
,,,
,,,
2,12524,,
1,90000,,
,,,
0,150000,,
1,,,
,,,
0,48955,,
1,54589,,
2,,,
,,,
2,54696,,
1,16908,,
2,52128,,
,,,
1,64417,,
,,,
2,103965,,
0,51000,,
1,56208,,
2,43985,,
1,29376,,
,,,
2,86120,,
1,,,
,,,
1,,,
0,27636,,
2,583392,,
,119910,,
,,,
2,72000,,
1,76397,,
,,,
,31821,,
2,78300,,
2,100000,,
,,,
0,128029,,
1,70000,,
2,62001,,
1,78481,,
,,,
2,85000,,
-2,9360,,
0,5088,,
,,,
0,23208,,
2,4128,,
1,,,
1,10144,,
1,51403,,
,,,
,,,
,,,
2,24478,,
0,48955,,
-1,,,
0,,,
1,61599,,
2,519900,,
-1,127523,,
2,45144,,
1,100000,,
2,15864,,
,,,
1,157800,,
2,110000,,
2,84000,,
,,,
2,80000,,
1,80776,,
,,,
0,47904,,
2,87768,,
1,,,
1,14172,,
0,53076,,
2,88000,,
0,,,
2,,,
1,115000,,
1,125000,,
2,7608,,
,,,
1,52692,,
,4488,,
2,,,
2,20556,,
,,,
2,80521,,
1,,,
2,720,,
0,,,
0,44064,,
,110000,,
2,52627,,
,,,
2,30840,,
0,,,
2,47904,,
,,,
,,,
,,,
-1,64866,,
,,,
1,160000,,
0,10958,,
,,,
,,,
,,,
,,,
1,120000,,
1,5640,,
2,65000,,
,,,
1,,,
2,,,
,,,
1,,,
0,,,
,,,
0,144000,,
,,,
0,18785,,
0,13150,,
2,5322,,
2,7332,,
0,22030,,
1,42676,,
,,,
0,7488,,
2,160000,,
1,151949,,
1,150000,,
2,116000,,
1,72469,,
2,120000,,
1,10620,,
1,11748,,
2,58746,,
1,36542,,
2,9240,,
2,120000,,
1,1668,,
1,,,
,63642,,
,,,
,15654,,
1,33045,,
1,,,
,,,
,,,
0,3756,,
1,22872,,
1,65000,,
1,53600,,
,,,
1,67977,,
1,119457,,
2,125000,,
,,,
,,,
2,,,
2,,,
-1,118000,,
,,,
2,85000,,
,,,
0,31752,,
0,61716,,
,,,
0,122275,,
2,160000,,
1,31848,,
1,38893,,
-1,,,
,,,
-1,32004,,
1,58746,,
,,,
1,70373,,
,,,
1,37571,,
1,,,
2,58340,,
,,,
,,,
,,,
1,44064,,
1,,,
2,,,
2,76495,,
0,12216,,
1,100000,,
0,6948,,
,,,
0,105000,,
0,9360,,
,,,
,,,
0,70000,,
1,,,
1,16644,,
2,,,
,51000,,
0,90000,,
,,,
1,,,
,,,
,,,
0,60000,,
,,,
,,,
,,,
,,,
2,46507,,
1,,,
,,,
0,,,
2,104178,,
,,,
,,,
,,,
0,116679,,
,,,
,,,
,,,
1,5616,,
,,,
1,3193,,
2,45895,,
,,,
2,145000,,
1,,,
1,85671,,
2,8808,,
0,64284,,
,,,
,,,
,,,
2,66000,,
0,6684,,
,,,
0,4692,,
,,,
0,48955,,
1,,,
-1,61194,,
0,,,
,,,
1,,,
0,15600,,
2,,,
2,,,
2,51403,,
2,74000,,
1,34428,,
,,,
0,,,
2,,,
0,,,
2,,,
1,31948,,
,,,
-1,9360,,
1,65222,,
0,71000,,
1,74000,,
2,6612,,
1,145000,,
0,,,
1,65728,,
,,,
0,12348,,
2,52783,,
-1,,,
1,,,
2,58509,,
2,,,
-1,7044,,
1,75880,,
2,80000,,
-1,,,
0,53000,,
2,50016,,
1,37956,,
,33635,,
1,65000,,
1,7248,,
2,115000,,
2,63000,,
,,,
-1,33816,,
0,24000,,
0,8352,,
1,,,
2,,,
1,10958,,
2,39987,,
1,41760,,
1,31821,,
1,36005,,
,,,
2,130000,,
1,,,
,,,
,36716,,
1,123000,,
2,,,
2,900000,,
,,,
0,,,
,,,
,,,
1,91740,,
,,,
1,,,
2,91791,,
0,,,
2,66674,,
1,29808,,
1,80000,,
2,51394,,
,,,
0,100000,,
,,,
2,45838,,
,,,
,73084,,
0,100000,,
0,,,
,,,
0,468,,
1,75000,,
2,85000,,
2,,,
,,,
0,7596,,
0,,,
1,,,
,,,
,,,
2,,,
1,42836,,
2,65000,,
,,,
1,95462,,
1,10620,,
0,36000,,
1,8808,,
0,79552,,
2,67977,,
,9396,,
1,90714,,
1,72000,,
,18780,,
0,60000,,
-2,53280,,
0,,,
,,,
2,22452,,
0,29376,,
,,,
0,36716,,
0,48616,,
1,12000,,
1,1000000,,
1,24000,,
2,42836,,
1,44060,,
0,,,
,,,
2,250000,,
1,0,,
,,,
0,734328,,
